Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpkypwkvul/linux-64/cwltool-3.1.20211020155521-py38h7030f7b_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                 Version  Build                Channel                         Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                             0.1  conda_forge          conda-forge/linux-64          Cached
  + _openmp_mutex                             4.5  1_gnu                conda-forge/linux-64          Cached
  + arcp                                    0.2.0  pyh9f0ad1d_0         conda-forge/noarch             20 KB
  + argcomplete                            1.12.3  pyhd8ed1ab_2         conda-forge/noarch             34 KB
  + atk-1.0                                2.36.0  h3371d22_4           conda-forge/linux-64          560 KB
  + attrs                                  21.2.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + bagit                                   1.8.1  pyhd8ed1ab_0         conda-forge/noarch             25 KB
  + black                                  21.9b0  pyhd8ed1ab_1         conda-forge/noarch            116 KB
  + brotlipy                                0.7.0  py38h497a2fe_1001    conda-forge/linux-64          341 KB
  + ca-certificates                     2021.10.8  ha878542_0           conda-forge/linux-64          Cached
  + cachecontrol                           0.12.6  py_0                 conda-forge/noarch             18 KB
  + cairo                                  1.16.0  h6cf1ce9_1008        conda-forge/linux-64            1 MB
  + certifi                             2021.10.8  py38h578d9bd_0       conda-forge/linux-64          145 KB
  + cffi                                   1.14.6  py38h3931269_1       conda-forge/linux-64          226 KB
  + chardet                                 4.0.0  py38h578d9bd_1       conda-forge/linux-64          199 KB
  + charset-normalizer                      2.0.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + click                                   8.0.3  py38h578d9bd_0       conda-forge/linux-64          146 KB
  + coloredlogs                            15.0.1  py38h578d9bd_1       conda-forge/linux-64           63 KB
  + cryptography                           35.0.0  py38ha5dfef3_0       conda-forge/linux-64            2 MB
  + cwltool                    3.1.20211020155521  py38h7030f7b_0       /tmp/tmpkypwkvul/linux-64     809 KB
  + cycler                                 0.10.0  py_2                 conda-forge/noarch              9 KB
  + dataclasses                               0.8  pyhc8e2a94_3         conda-forge/noarch            Cached
  + decorator                               4.4.2  py_0                 conda-forge/noarch             11 KB
  + expat                                   2.4.1  h9c3ff4c_0           conda-forge/linux-64          182 KB
  + font-ttf-dejavu-sans-mono                2.37  hab24e00_0           conda-forge/noarch            388 KB
  + font-ttf-inconsolata                    3.000  h77eed37_0           conda-forge/noarch             94 KB
  + font-ttf-source-code-pro                2.038  h77eed37_0           conda-forge/noarch            684 KB
  + font-ttf-ubuntu                          0.83  hab24e00_0           conda-forge/noarch              2 MB
  + fontconfig                             2.13.1  hba837de_1005        conda-forge/linux-64          357 KB
  + fonts-conda-ecosystem                       1  0                    conda-forge/noarch              4 KB
  + fonts-conda-forge                           1  0                    conda-forge/noarch              4 KB
  + freetype                               2.10.4  h0708190_1           conda-forge/linux-64          890 KB
  + fribidi                                1.0.10  h36c2ea0_0           conda-forge/linux-64          112 KB
  + gdk-pixbuf                             2.42.6  h04a7f16_0           conda-forge/linux-64          609 KB
  + gettext                              0.19.8.1  h73d1719_1008        conda-forge/linux-64            4 MB
  + giflib                                  5.2.1  h36c2ea0_2           conda-forge/linux-64           77 KB
  + graphite2                              1.3.13  h58526e2_1001        conda-forge/linux-64          102 KB
  + graphviz                               2.49.1  h85b4f2f_0           conda-forge/linux-64            4 MB
  + gtk2                                  2.24.33  h539f30e_1           conda-forge/linux-64            7 MB
  + gts                                     0.7.6  h64030ff_2           conda-forge/linux-64          411 KB
  + harfbuzz                                3.0.0  h83ec7ef_1           conda-forge/linux-64            2 MB
  + html5lib                                  1.1  pyh9f0ad1d_0         conda-forge/noarch             89 KB
  + humanfriendly                            10.0  py38h578d9bd_0       conda-forge/linux-64          119 KB
  + icu                                      68.1  h58526e2_0           conda-forge/linux-64          Cached
  + idna                                      3.1  pyhd3deb0d_0         conda-forge/noarch            Cached
  + importlib-metadata                      4.8.1  py38h578d9bd_0       conda-forge/linux-64           32 KB
  + importlib_metadata                      4.8.1  hd8ed1ab_0           conda-forge/noarch              4 KB
  + iniconfig                               1.1.1  pyh9f0ad1d_0         conda-forge/noarch              8 KB
  + isodate                                 0.6.0  py_1                 conda-forge/noarch             25 KB
  + jbig                                      2.1  h7f98852_2003        conda-forge/linux-64           43 KB
  + jpeg                                       9d  h36c2ea0_0           conda-forge/linux-64          264 KB
  + jq                                        1.6  h36c2ea0_1000        conda-forge/linux-64          346 KB
  + keepalive                                 0.5  py38h578d9bd_5       conda-forge/linux-64           28 KB
  + kiwisolver                              1.3.2  py38h1fd1430_0       conda-forge/linux-64           79 KB
  + lcms2                                    2.12  hddcbb42_0           conda-forge/linux-64          443 KB
  + ld_impl_linux-64                       2.36.1  hea4e1c9_2           conda-forge/linux-64          Cached
  + lerc                                      3.0  h9c3ff4c_0           conda-forge/linux-64          216 KB
  + libblas                                 3.9.0  12_linux64_openblas  conda-forge/linux-64           12 KB
  + libcblas                                3.9.0  12_linux64_openblas  conda-forge/linux-64           12 KB
  + libdeflate                                1.8  h7f98852_0           conda-forge/linux-64           67 KB
  + libffi                                  3.4.2  h9c3ff4c_4           conda-forge/linux-64          Cached
  + libgcc-ng                              11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libgd                                   2.3.3  h6ad9fb6_0           conda-forge/linux-64          279 KB
  + libgfortran-ng                         11.2.0  h69a702a_11          conda-forge/linux-64           19 KB
  + libgfortran5                           11.2.0  h5c6108e_11          conda-forge/linux-64            2 MB
  + libglib                                2.70.0  h174f98d_0           conda-forge/linux-64            3 MB
  + libgomp                                11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libiconv                                 1.16  h516909a_0           conda-forge/linux-64          Cached
  + liblapack                               3.9.0  12_linux64_openblas  conda-forge/linux-64           12 KB
  + libnsl                                  2.0.0  h7f98852_0           conda-forge/linux-64           31 KB
  + libopenblas                            0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64           10 MB
  + libpng                                 1.6.37  h21135ba_2           conda-forge/linux-64          306 KB
  + librsvg                                2.52.2  hc3c00ef_0           conda-forge/linux-64            5 MB
  + libstdcxx-ng                           11.2.0  he4da1e4_11          conda-forge/linux-64          Cached
  + libtiff                                 4.3.0  h6f004c6_2           conda-forge/linux-64          614 KB
  + libtool                                 2.4.6  h9c3ff4c_1008        conda-forge/linux-64          511 KB
  + libuuid                                2.32.1  h7f98852_1000        conda-forge/linux-64           28 KB
  + libuv                                  1.42.0  h7f98852_0           conda-forge/linux-64            1 MB
  + libwebp                                 1.2.1  h3452ae3_0           conda-forge/linux-64           84 KB
  + libwebp-base                            1.2.1  h7f98852_0           conda-forge/linux-64          845 KB
  + libxcb                                   1.13  h7f98852_1003        conda-forge/linux-64          395 KB
  + libxml2                                2.9.12  h72842e0_0           conda-forge/linux-64          Cached
  + libxslt                                1.1.33  h15afd5d_2           conda-forge/linux-64          522 KB
  + libzlib                                1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + lockfile                               0.12.2  py_1                 conda-forge/noarch             11 KB
  + lxml                                    4.6.3  py38hf1fe3a4_0       conda-forge/linux-64            2 MB
  + lz4-c                                   1.9.3  h9c3ff4c_1           conda-forge/linux-64          Cached
  + matplotlib-base                         3.4.3  py38hf4fb855_1       conda-forge/linux-64            7 MB
  + mistune                                 0.8.4  py38h497a2fe_1004    conda-forge/linux-64           54 KB
  + mock                                    4.0.3  py38h578d9bd_1       conda-forge/linux-64           51 KB
  + more-itertools                         8.10.0  pyhd8ed1ab_0         conda-forge/noarch             44 KB
  + msgpack-python                          1.0.2  py38h1fd1430_1       conda-forge/linux-64           92 KB
  + mypy_extensions                         0.4.3  py38h578d9bd_3       conda-forge/linux-64           10 KB
  + ncurses                                   6.2  h58526e2_4           conda-forge/linux-64          Cached
  + networkx                                2.6.3  pyhd8ed1ab_0         conda-forge/noarch              1 MB
  + nodejs                                16.10.0  h92b4a50_1           conda-forge/linux-64           16 MB
  + numpy                                  1.21.3  py38he2449b9_0       conda-forge/linux-64            6 MB
  + olefile                                  0.46  pyh9f0ad1d_1         conda-forge/noarch             32 KB
  + oniguruma                             6.9.7.1  h7f98852_0           conda-forge/linux-64          409 KB
  + openjpeg                                2.4.0  hb52868f_1           conda-forge/linux-64          444 KB
  + openssl                                1.1.1l  h7f98852_0           conda-forge/linux-64          Cached
  + packaging                                21.0  pyhd8ed1ab_0         conda-forge/noarch             35 KB
  + pandas                                  1.3.4  py38h43a58ef_0       conda-forge/linux-64           13 MB
  + pango                                 1.48.10  h54213e6_2           conda-forge/linux-64          403 KB
  + pathspec                                0.9.0  pyhd8ed1ab_0         conda-forge/noarch             31 KB
  + pcre                                     8.45  h9c3ff4c_0           conda-forge/linux-64          253 KB
  + pillow                                  8.3.2  py38h8e6f84c_0       conda-forge/linux-64          693 KB
  + pip                                    21.3.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + pixman                                 0.40.0  h36c2ea0_0           conda-forge/linux-64          627 KB
  + platformdirs                            2.3.0  pyhd8ed1ab_0         conda-forge/noarch             14 KB
  + pluggy                                  1.0.0  py38h578d9bd_1       conda-forge/linux-64           25 KB
  + prov                                    1.5.1  py_1                 conda-forge/noarch            152 KB
  + psutil                                  5.8.0  py38h497a2fe_1       conda-forge/linux-64          342 KB
  + pthread-stubs                             0.4  h36c2ea0_1001        conda-forge/linux-64            5 KB
  + py                                     1.10.0  pyhd3deb0d_0         conda-forge/noarch             73 KB
  + pycparser                                2.20  pyh9f0ad1d_2         conda-forge/noarch            Cached
  + pydot                                   1.4.2  py38h578d9bd_0       conda-forge/linux-64           42 KB
  + pydotplus                               2.0.2  pyhaef67bd_5         conda-forge/noarch             24 KB
