Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8s9nfpnd/noarch/bioconvert-0.4.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpf0hnktse/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build               Channel                                                                    Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + bamtools                          2.5.1  h87af4ef_9          bioconda/osx-64                                                          801 KB
  + bcftools                           1.13  h450d709_0          bioconda/osx-64                                                          789 KB
  + bedops                           2.4.39  h770b8ee_0          bioconda/osx-64                                                           11 MB
  + bedtools                         2.30.0  haa7f73a_2          bioconda/osx-64                                                          807 KB
  + bioawk                              1.0  h188c3c3_6          bioconda/osx-64                                                           79 KB
  + bioconvert                        0.4.3  py_0                /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8s9nfpnd/noarch        1 MB
  + biopython                          1.79  py39h89e85a6_0      conda-forge/osx-64                                                         3 MB
  + blas                                1.1  openblas            conda-forge/osx-64                                                         1 KB
  + boost-cpp                        1.74.0  hff03dee_4          conda-forge/osx-64                                                        16 MB
  + bzip2                             1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + c-ares                           1.17.2  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + ca-certificates               2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + certifi                       2021.10.8  py39h6e9494a_0      conda-forge/osx-64                                                       Cached
  + chardet                           4.0.0  py39h6e9494a_1      conda-forge/osx-64                                                       Cached
  + colorama                          0.4.4  pyh9f0ad1d_0        conda-forge/noarch                                                       Cached
  + colorlog                          6.5.0  py39h6e9494a_0      conda-forge/osx-64                                                        16 KB
  + curl                             7.79.1  h97da3c1_1          conda-forge/osx-64                                                       Cached
  + cycler                           0.10.0  py_2                conda-forge/noarch                                                         9 KB
  + decorator                         4.4.2  py_0                conda-forge/noarch                                                        11 KB
  + deeptools                         3.5.1  py_0                bioconda/noarch                                                          143 KB
  + deeptoolsintervals                0.1.9  py39ha492530_3      bioconda/osx-64                                                           73 KB
  + dsrc                         2015.06.04  h8b3aa4e_3          bioconda/osx-64                                                          108 KB
  + easydev                          0.10.1  pyh9f0ad1d_0        conda-forge/noarch                                                        49 KB
  + freetype                         2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + gettext                        0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                       Cached
  + go                               1.10.3  hfc679d8_3          conda-forge/osx-64                                                         6 KB
  + go-core                          1.10.3  h26a2512_3          conda-forge/osx-64                                                        80 MB
  + go_osx-64                        1.10.3  h144c09f_3          conda-forge/osx-64                                                         8 MB
  + gsl                                 2.6  h71c5fe9_2          conda-forge/osx-64                                                         3 MB
  + hdf5                             1.10.6  hdbbcd12_0          pkgs/main/osx-64                                                           3 MB
  + htslib                             1.13  hc38c3fb_0          bioconda/osx-64                                                            2 MB
  + icu                                68.1  h74dc148_0          conda-forge/osx-64                                                       Cached
  + jbig                                2.1  h0d85af4_2003       conda-forge/osx-64                                                       Cached
  + jpeg                                 9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + kiwisolver                        1.3.2  py39hf018cea_0      conda-forge/osx-64                                                        59 KB
  + krb5                             1.19.2  h289aae4_2          conda-forge/osx-64                                                       Cached
  + lcms2                              2.12  h577c468_0          conda-forge/osx-64                                                       404 KB
  + ldc                              1.13.0  h3746854_1          conda-forge/osx-64                                                        38 MB
  + lerc                              2.2.1  h046ec9c_0          conda-forge/osx-64                                                       164 KB
  + libbigwig                         0.4.6  h7b56a33_1          bioconda/osx-64                                                          169 KB
  + libblas                           3.8.0  17_openblas         conda-forge/osx-64                                                        11 KB
  + libcblas                          3.8.0  17_openblas         conda-forge/osx-64                                                        11 KB
  + libcurl                          7.79.1  h97da3c1_1          conda-forge/osx-64                                                       Cached
  + libcxx                           12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdeflate                          1.7  h35c211d_5          conda-forge/osx-64                                                        67 KB
  + libedit                    3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libev                              4.33  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + libffi                            3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgfortran                       3.0.1  0                   conda-forge/osx-64                                                       495 KB
  + libiconv                           1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + liblapack                         3.8.0  17_openblas         conda-forge/osx-64                                                        11 KB
  + libnghttp2                       1.43.0  hfd382f3_1          conda-forge/osx-64                                                       Cached
  + libopenblas                      0.3.10  h0794777_0          pkgs/main/osx-64                                                           5 MB
  + libpng                           1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libssh2                          1.10.0  hd3787cc_2          conda-forge/osx-64                                                       Cached
  + libtiff                           4.3.0  h1167814_1          conda-forge/osx-64                                                       621 KB
  + libwebp-base                      1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxml2                          2.9.12  h93ec3fd_0          conda-forge/osx-64                                                       Cached
  + libxslt                          1.1.33  h5739fc3_2          conda-forge/osx-64                                                       488 KB
  + libzlib                          1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + lml                               0.1.0  pyh9f0ad1d_0        conda-forge/noarch                                                        13 KB
  + lxml                              4.6.3  py39hf41e7f8_0      conda-forge/osx-64                                                         1 MB
  + lz4-c                             1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + mappy                              2.22  py39h0bb3d0f_0      bioconda/osx-64                                                          142 KB
  + matplotlib                        3.4.3  py39h6e9494a_1      conda-forge/osx-64                                                         7 KB
  + matplotlib-base                   3.4.3  py39hb07454d_1      conda-forge/osx-64                                                         7 MB
  + mawk                              1.3.4  hb4d813b_4          bioconda/osx-64                                                           94 KB
  + ncbi-ngs-sdk                     2.11.2  h247ad82_0          bioconda/osx-64                                                          129 KB
  + ncurses                             6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + networkx                          2.6.3  pyhd8ed1ab_0        conda-forge/noarch                                                         1 MB
  + numpy                            1.21.2  py39h7eed0ac_0      conda-forge/osx-64                                                         6 MB
  + olefile                            0.46  pyh9f0ad1d_1        conda-forge/noarch                                                        32 KB
  + openblas                          0.3.4  hdc02c5d_1000       conda-forge/osx-64                                                        18 MB
  + openjpeg                          2.4.0  h6e7aa92_1          conda-forge/osx-64                                                       374 KB
  + openssl                           3.0.0  h0d85af4_1          conda-forge/osx-64                                                       Cached
  + ossuuid                           1.6.2  h0a44026_1000       conda-forge/osx-64                                                        56 KB
  + pandas                            1.3.3  py39h4d6be9b_0      conda-forge/osx-64                                                        12 MB
  + pbzip2                           1.1.13  h9d27c22_1          conda-forge/osx-64                                                        49 KB
  + perl                             5.26.2  hbcb3906_1008       conda-forge/osx-64                                                        14 MB
  + perl-app-cpanminus               1.7044  pl526_1             bioconda/osx-64                                                          235 KB
  + perl-business-isbn                3.004  pl526_0             bioconda/osx-64                                                           15 KB
  + perl-business-isbn-data    20140910.003  pl526_0             bioconda/osx-64                                                           15 KB
  + perl-carp                          1.38  pl526_3             bioconda/osx-64                                                           15 KB
  + perl-constant                      1.33  pl526_1             bioconda/osx-64                                                           10 KB
  + perl-data-dumper                  2.173  pl526_0             bioconda/osx-64                                                           34 KB
  + perl-encode                        2.88  pl526_1             bioconda/osx-64                                                            1 MB
  + perl-exporter                      5.72  pl526_1             bioconda/osx-64                                                           13 KB
  + perl-extutils-makemaker            7.36  pl526_1             bioconda/osx-64                                                          153 KB
  + perl-file-path                     2.16  pl526_0             bioconda/osx-64                                                           17 KB
  + perl-file-temp                   0.2304  pl526_2             bioconda/osx-64                                                           26 KB
  + perl-mime-base64                   3.15  pl526_1             bioconda/osx-64                                                           14 KB
  + perl-parent                       0.236  pl526_1             bioconda/osx-64                                                            6 KB
  + perl-uri                           1.76  pl526_0             bioconda/osx-64                                                           55 KB
  + perl-xml-libxml                  2.0132  pl526h08abf6f_1     bioconda/osx-64                                                          237 KB
  + perl-xml-namespacesupport          1.12  pl526_0             bioconda/osx-64                                                           12 KB
  + perl-xml-sax                       1.02  pl526_0             bioconda/noarch                                                           36 KB
  + perl-xml-sax-base                  1.09  pl526_0             bioconda/osx-64                                                           19 KB
  + perl-xsloader                      0.24  pl526_0             bioconda/osx-64                                                            8 KB
  + pexpect                           4.8.0  pyh9f0ad1d_2        conda-forge/noarch                                                        47 KB
  + pigz                                2.6  h5dbffcc_0          conda-forge/osx-64                                                        88 KB
  + pillow                            8.3.2  py39he9bb72f_0      conda-forge/osx-64                                                       660 KB
  + pip                                21.3  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + plink                         1.90b6.21  hb4d813b_1          bioconda/osx-64                                                         1004 KB
  + plotly                            5.3.1  pyhd8ed1ab_0        conda-forge/noarch                                                         7 MB
  + ptyprocess                        0.7.0  pyhd3deb0d_0        conda-forge/noarch                                                        16 KB
  + py2bit                            0.3.0  py39ha492530_5      bioconda/osx-64                                                           21 KB
  + pybigwig                         0.3.18  py39h8b2de0f_1      bioconda/osx-64                                                           69 KB
  + pyexcel                           0.6.7  pyhd8ed1ab_0        conda-forge/noarch                                                        61 KB
  + pyexcel-ezodf                     0.3.4  py_0                conda-forge/noarch                                                        34 KB
  + pyexcel-io                        0.6.4  pyhd8ed1ab_0        conda-forge/noarch                                                        32 KB
  + pyexcel-ods3                      0.5.3  py_1                conda-forge/noarch                                                        12 KB
