Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpfutp38ai/noarch/coconet-binning-1.1.0-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp_x_4sa5n/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                   Channel                        Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge             conda-forge/linux-64         Cached
  + _openmp_mutex                           4.5  1_llvm                  conda-forge/linux-64           5 KB
  + arpack                                3.7.0  hdefa2d7_2              conda-forge/linux-64         215 KB
  + attrs                                21.2.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + backcall                              0.2.0  pyh9f0ad1d_0            conda-forge/noarch            13 KB
  + backports                               1.0  py_2                    conda-forge/noarch           Cached
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + biopython                              1.79  py37h5e8e339_0          conda-forge/linux-64           3 MB
  + brotlipy                              0.7.0  py37h5e8e339_1001       conda-forge/linux-64         341 KB
  + bzip2                                 1.0.8  h7f98852_4              conda-forge/linux-64         Cached
  + c-ares                               1.18.1  h7f98852_0              conda-forge/linux-64         Cached
  + ca-certificates                   2021.10.8  ha878542_0              conda-forge/linux-64         Cached
  + cachecontrol                         0.12.7  pyhd8ed1ab_0            conda-forge/noarch            23 KB
  + cached-property                       1.5.2  hd8ed1ab_1              conda-forge/noarch             4 KB
  + cached_property                       1.5.2  pyha770c72_1            conda-forge/noarch            11 KB
  + certifi                           2021.10.8  py37h89c1867_1          conda-forge/linux-64         145 KB
  + cffi                                 1.14.6  py37h036bc23_1          conda-forge/linux-64         225 KB
  + chardet                               4.0.0  py37h89c1867_2          conda-forge/linux-64         199 KB
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + coconet-binning                       1.1.0  py_0                    /tmp/tmpfutp38ai/noarch       38 KB
  + cryptography                         35.0.0  py37hf1a17b8_1          conda-forge/linux-64           2 MB
  + cycler                               0.11.0  pyhd8ed1ab_0            conda-forge/noarch            10 KB
  + cython                              0.29.24  py37hcd2ae1e_0          conda-forge/linux-64           2 MB
  + decorator                             5.1.0  pyhd8ed1ab_0            conda-forge/noarch            11 KB
  + freetype                             2.10.4  h0708190_1              conda-forge/linux-64         Cached
  + future                               0.18.2  py37h89c1867_3          conda-forge/linux-64         714 KB
  + glpk                                   4.65  h9202a9a_1004           conda-forge/linux-64           1 MB
  + gmp                                   6.2.1  h58526e2_0              conda-forge/linux-64         Cached
  + h5py                                  3.4.0  nompi_py37hd308b1e_101  conda-forge/linux-64           1 MB
  + hdf5                                 1.12.1  nompi_h2750804_101      conda-forge/linux-64           4 MB
  + hdmedians                            0.14.2  py37h6f94858_0          conda-forge/linux-64         153 KB
  + hnswlib                               0.5.1  py37h6dcda5c_0          conda-forge/linux-64         151 KB
  + icu                                    69.1  h9c3ff4c_0              conda-forge/linux-64         Cached
  + idna                                    3.1  pyhd3deb0d_0            conda-forge/noarch           Cached
  + importlib-metadata                    4.8.1  py37h89c1867_1          conda-forge/linux-64          32 KB
  + importlib_metadata                    4.8.1  hd8ed1ab_1              conda-forge/noarch             4 KB
  + iniconfig                             1.1.1  pyh9f0ad1d_0            conda-forge/noarch             8 KB
  + ipython                              7.29.0  py37h6531663_0          conda-forge/linux-64           1 MB
  + jbig                                    2.1  h7f98852_2003           conda-forge/linux-64         Cached
  + jedi                                 0.18.0  py37h89c1867_2          conda-forge/linux-64         923 KB
  + joblib                                1.1.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + jpeg                                     9d  h36c2ea0_0              conda-forge/linux-64         Cached
  + kiwisolver                            1.3.2  py37h2527ec5_0          conda-forge/linux-64          78 KB
  + krb5                                 1.19.2  hcc1bbae_2              conda-forge/linux-64         Cached
  + lcms2                                  2.12  hddcbb42_0              conda-forge/linux-64         443 KB
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2              conda-forge/linux-64         Cached
  + lerc                                  2.2.1  h9c3ff4c_0              conda-forge/linux-64         213 KB
  + libblas                               3.9.0  12_linux64_mkl          conda-forge/linux-64          12 KB
  + libcblas                              3.9.0  12_linux64_mkl          conda-forge/linux-64          12 KB
  + libcurl                              7.79.1  h2574ce0_1              conda-forge/linux-64         Cached
  + libdeflate                              1.7  h7f98852_5              conda-forge/linux-64          67 KB
  + libedit                        3.1.20191231  he28a2e2_2              conda-forge/linux-64         Cached
  + libev                                  4.33  h516909a_1              conda-forge/linux-64         Cached
  + libffi                                3.4.2  h9c3ff4c_4              conda-forge/linux-64         Cached
  + libgcc-ng                            11.2.0  h1d223b6_11             conda-forge/linux-64         Cached
  + libgfortran-ng                       11.2.0  h69a702a_11             conda-forge/linux-64         Cached
  + libgfortran5                         11.2.0  h5c6108e_11             conda-forge/linux-64         Cached
  + libiconv                               1.16  h516909a_0              conda-forge/linux-64         Cached
  + liblapack                             3.9.0  12_linux64_mkl          conda-forge/linux-64          12 KB
  + libnghttp2                           1.43.0  h812cca2_1              conda-forge/linux-64         Cached
  + libnsl                                2.0.0  h7f98852_0              conda-forge/linux-64          31 KB
  + libpng                               1.6.37  h21135ba_2              conda-forge/linux-64         Cached
  + libprotobuf                          3.18.1  h780b84a_0              conda-forge/linux-64           3 MB
  + libssh2                              1.10.0  ha56f1ee_2              conda-forge/linux-64         Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11             conda-forge/linux-64         Cached
  + libtiff                               4.3.0  hf544144_1              conda-forge/linux-64         668 KB
  + libwebp-base                          1.2.1  h7f98852_0              conda-forge/linux-64         Cached
  + libxml2                              2.9.12  h885dcf4_1              conda-forge/linux-64         Cached
  + libzlib                              1.2.11  h36c2ea0_1013           conda-forge/linux-64         Cached
  + llvm-openmp                          12.0.1  h4bd325d_1              conda-forge/linux-64           3 MB
  + lockfile                             0.12.2  py_1                    conda-forge/noarch            11 KB
  + lz4-c                                 1.9.3  h9c3ff4c_1              conda-forge/linux-64         Cached
  + matplotlib-base                       3.4.3  py37h1058ff1_1          conda-forge/linux-64           7 MB
  + matplotlib-inline                     0.1.3  pyhd8ed1ab_0            conda-forge/noarch            11 KB
  + metis                                 5.1.0  h58526e2_1006           conda-forge/linux-64           4 MB
  + mkl                                2021.4.0  h8d4b97c_729            conda-forge/linux-64         219 MB
  + more-itertools                       8.10.0  pyhd8ed1ab_0            conda-forge/noarch            44 KB
  + mpfr                                  4.1.0  h9202a9a_1              conda-forge/linux-64           3 MB
  + msgpack-python                        1.0.2  py37h2527ec5_1          conda-forge/linux-64          91 KB
  + natsort                               7.1.1  pyhd8ed1ab_0            conda-forge/noarch            33 KB
  + ncurses                                 6.2  h58526e2_4              conda-forge/linux-64         Cached
  + ninja                                1.10.2  h4bd325d_1              conda-forge/linux-64           2 MB
  + numpy                                1.21.3  py37h31617e3_0          conda-forge/linux-64           6 MB
  + olefile                                0.46  pyh9f0ad1d_1            conda-forge/noarch            32 KB
  + openjpeg                              2.4.0  hb52868f_1              conda-forge/linux-64         444 KB
  + openssl                              1.1.1l  h7f98852_0              conda-forge/linux-64         Cached
  + packaging                              21.2  pyhd8ed1ab_1            conda-forge/noarch            35 KB
  + pandas                                1.3.4  py37he8f5f7f_0          conda-forge/linux-64          13 MB
  + parso                                 0.8.2  pyhd8ed1ab_0            conda-forge/noarch            68 KB
  + pexpect                               4.8.0  py37hc8dfbb8_1          conda-forge/linux-64          79 KB
  + pickleshare                           0.7.5  py37hc8dfbb8_1002       conda-forge/linux-64          13 KB
  + pillow                                8.3.2  py37h0f21c89_0          conda-forge/linux-64         692 KB
  + pip                                  21.3.1  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pluggy                                1.0.0  py37h89c1867_1          conda-forge/linux-64          25 KB
  + prompt-toolkit                       3.0.21  pyha770c72_0            conda-forge/noarch           Cached
  + psutil                                5.8.0  py37h5e8e339_1          conda-forge/linux-64         342 KB
  + ptyprocess                            0.7.0  pyhd3deb0d_0            conda-forge/noarch            16 KB
  + py                                   1.10.0  pyhd3deb0d_0            conda-forge/noarch            73 KB
  + pybind11                              2.8.1  py37h2527ec5_0          conda-forge/linux-64         160 KB
  + pybind11-global                       2.8.1  py37h2527ec5_0          conda-forge/linux-64         194 KB
  + pycparser                              2.20  pyh9f0ad1d_2            conda-forge/noarch           Cached
  + pygments                             2.10.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyopenssl                            21.0.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyparsing                             2.4.7  pyhd8ed1ab_1            conda-forge/noarch            60 KB
  + pysam                                0.17.0  py37h45aed0b_0          bioconda/linux-64              3 MB
  + pysocks                               1.7.1  py37h89c1867_3          conda-forge/linux-64          27 KB
  + pytest                                6.2.5  py37h89c1867_0          conda-forge/linux-64         430 KB
  + python                               3.7.12  hb7a2778_100_cpython    conda-forge/linux-64          57 MB
  + python-dateutil                       2.8.2  pyhd8ed1ab_0            conda-forge/noarch           240 KB
  + python-igraph                         0.9.8  py37h6c76e3a_0          conda-forge/linux-64           1 MB
  + python_abi                              3.7  2_cp37m                 conda-forge/linux-64           4 KB
  + pytorch                              1.10.0  cpu_py37hf3cc979_0      conda-forge/linux-64          48 MB
  + pytz                                 2021.3  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + pyyaml                                  6.0  py37h5e8e339_0          conda-forge/linux-64         188 KB
  + readline                                8.1  h46c0cb4_0              conda-forge/linux-64         Cached
  + requests                             2.26.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + scikit-bio                            0.5.6  py37ha21ca33_4          conda-forge/linux-64           1 MB
