Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprlm7z4gm/noarch/coconet-binning-1.1.0-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpx095j6db/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/coconet-binning_1636856400887/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    appnope:                       0.1.2-py37hf985489_2         conda-forge                                                        
    arpack:                        3.7.0-hefb7bc6_2             conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge                                                        
    backports:                     1.0-py_2                     conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge                                                        
    biopython:                     1.79-py37h271585c_1          conda-forge                                                        
    brotlipy:                      0.7.0-py37h271585c_1003      conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0         conda-forge                                                        
    cachecontrol:                  0.12.10-pyhd8ed1ab_0         conda-forge                                                        
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:               1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:                       2021.10.8-py37hf985489_1     conda-forge                                                        
    cffi:                          1.15.0-py37h446072c_0        conda-forge                                                        
    chardet:                       4.0.0-py37hf985489_2         conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    coconet-binning:               1.1.0-py_0                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprlm7z4gm
    cryptography:                  35.0.0-py37h5e77fcc_2        conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    cython:                        0.29.24-py37hd8d24ac_1       conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0           conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1            conda-forge                                                        
    future:                        0.18.2-py37hf985489_4        conda-forge                                                        
    glpk:                          4.65-h0f52abe_1004           conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0             conda-forge                                                        
    h5py:                          3.4.0-nompi_py37h0ac0de7_101 conda-forge                                                        
    hdf5:                          1.12.1-nompi_h2f0ef1a_101    conda-forge                                                        
    hdmedians:                     0.14.2-py37h032687b_1        conda-forge                                                        
    hnswlib:                       0.5.1-py37h78abdbc_0         conda-forge                                                        
    icu:                           69.1-he49afe7_0              conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0             conda-forge                                                        
