Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpo7qjlnbp/linux-64/lorikeet-genome-0.5.0-h9eda3c7_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                Channel                          Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge          conda-forge/linux-64           Cached
  + _openmp_mutex                           4.5  1_gnu                conda-forge/linux-64           Cached
  + _r-mutex                              1.0.1  anacondar_1          conda-forge/noarch             Cached
  + attrs                                21.2.0  pyhd8ed1ab_0         conda-forge/noarch             Cached
  + backcall                              0.2.0  pyh9f0ad1d_0         conda-forge/noarch              13 KB
  + backports                               1.0  py_2                 conda-forge/noarch             Cached
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0         conda-forge/noarch             Cached
  + bcftools                                1.8  h4da6232_3           bioconda/linux-64              775 KB
  + boost                                1.70.0  py37h9de70de_1       conda-forge/linux-64           337 KB
  + boost-cpp                            1.70.0  h8e57a91_2           conda-forge/linux-64            21 MB
  + brotlipy                              0.7.0  py37h5e8e339_1001    conda-forge/linux-64           341 KB
  + bwa                                  0.7.17  h5bf99c6_8           bioconda/linux-64              608 KB
  + bzip2                                 1.0.8  h7f98852_4           conda-forge/linux-64           Cached
  + c-ares                               1.18.1  h7f98852_0           conda-forge/linux-64           Cached
  + ca-certificates                   2021.10.8  ha878542_0           conda-forge/linux-64           Cached
  + cachecontrol                         0.12.6  py_0                 conda-forge/noarch              18 KB
  + cairo                                1.16.0  hcf35c78_1003        conda-forge/linux-64             1 MB
  + certifi                           2021.10.8  py37h89c1867_0       conda-forge/linux-64           144 KB
  + cffi                                 1.14.4  py37h11fe52a_0       conda-forge/linux-64           224 KB
  + chardet                               4.0.0  py37h89c1867_1       conda-forge/linux-64           204 KB
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0         conda-forge/noarch             Cached
  + cryptography                         35.0.0  py37hf1a17b8_1       conda-forge/linux-64             2 MB
  + curl                                 7.79.1  h2574ce0_1           conda-forge/linux-64           Cached
  + cycler                               0.11.0  pyhd8ed1ab_0         conda-forge/noarch              10 KB
  + cython                              0.29.24  py37hcd2ae1e_0       conda-forge/linux-64             2 MB
  + dashing                               0.4.0  h735f0e5_3           bioconda/linux-64                1 MB
  + decorator                             5.1.0  pyhd8ed1ab_0         conda-forge/noarch              11 KB
  + fastani                                1.32  he1c1bb9_0           bioconda/linux-64              131 KB
  + fontconfig                           2.13.1  hba837de_1005        conda-forge/linux-64           Cached
  + freebayes                             1.3.2  py37h26878c9_2       bioconda/linux-64               16 MB
  + freetype                             2.10.4  h0708190_1           conda-forge/linux-64           Cached
  + fribidi                              1.0.10  h36c2ea0_0           conda-forge/linux-64           Cached
  + gettext                            0.19.8.1  hf34092f_1004        conda-forge/linux-64             4 MB
  + glib                                 2.66.3  h58526e2_0           conda-forge/linux-64           500 KB
  + graphite2                            1.3.13  h58526e2_1001        conda-forge/linux-64           Cached
  + gsl                                     2.6  he838d99_2           conda-forge/linux-64             3 MB
  + harfbuzz                              2.4.0  h9f30f68_3           conda-forge/linux-64             1 MB
  + hdbscan                              0.8.27  py37h902c9e0_0       conda-forge/linux-64           682 KB
  + hdmedians                            0.14.2  py37h6f94858_0       conda-forge/linux-64           153 KB
  + htslib                                  1.9  h4da6232_3           bioconda/linux-64                1 MB
  + icu                                    64.2  he1b5a44_1           conda-forge/linux-64            13 MB
  + idna                                    3.1  pyhd3deb0d_0         conda-forge/noarch             Cached
  + importlib-metadata                    4.8.1  py37h89c1867_0       conda-forge/linux-64            32 KB
  + importlib_metadata                    4.8.1  hd8ed1ab_0           conda-forge/noarch               4 KB
  + iniconfig                             1.1.1  pyh9f0ad1d_0         conda-forge/noarch               8 KB
  + ipython                              7.28.0  py37h6531663_0       conda-forge/linux-64             1 MB
  + jbig                                    2.1  h7f98852_2003        conda-forge/linux-64           Cached
  + jedi                                 0.18.0  py37h89c1867_2       conda-forge/linux-64           923 KB
  + joblib                                1.1.0  pyhd8ed1ab_0         conda-forge/noarch             Cached
  + jpeg                                     9d  h36c2ea0_0           conda-forge/linux-64           Cached
  + k8                                    0.2.5  h9a82719_1           bioconda/linux-64                2 MB
  + kiwisolver                            1.3.2  py37h2527ec5_0       conda-forge/linux-64            78 KB
  + krb5                                 1.19.2  hcc1bbae_2           conda-forge/linux-64           Cached
  + lcms2                                  2.12  hddcbb42_0           conda-forge/linux-64           Cached
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2           conda-forge/linux-64           Cached
  + lerc                                  2.2.1  h9c3ff4c_0           conda-forge/linux-64           213 KB
  + libblas                               3.9.0  12_linux64_openblas  conda-forge/linux-64           Cached
  + libcblas                              3.9.0  12_linux64_openblas  conda-forge/linux-64           Cached
  + libcurl                              7.79.1  h2574ce0_1           conda-forge/linux-64           Cached
  + libdeflate                              1.7  h7f98852_5           conda-forge/linux-64            67 KB
  + libedit                        3.1.20191231  h46ee950_2           conda-forge/linux-64           121 KB
  + libev                                  4.33  h516909a_1           conda-forge/linux-64           Cached
  + libffi                                3.2.1  he1b5a44_1007        conda-forge/linux-64            47 KB
  + libgcc                                7.2.0  h69d50b8_2           conda-forge/linux-64           304 KB
  + libgcc-ng                            11.2.0  h1d223b6_11          conda-forge/linux-64           Cached
  + libgfortran-ng                       11.2.0  h69a702a_11          conda-forge/linux-64           Cached
  + libgfortran5                         11.2.0  h5c6108e_11          conda-forge/linux-64           Cached
  + libglib                              2.66.3  hbe7bbb4_0           conda-forge/linux-64             3 MB
  + libgomp                              11.2.0  h1d223b6_11          conda-forge/linux-64           Cached
  + libiconv                               1.16  h516909a_0           conda-forge/linux-64           Cached
  + liblapack                             3.9.0  12_linux64_openblas  conda-forge/linux-64           Cached
  + libllvm10                            10.0.1  he513fc3_3           conda-forge/linux-64            26 MB
  + libnghttp2                           1.43.0  h812cca2_1           conda-forge/linux-64           Cached
  + libopenblas                          0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64           Cached
  + libpng                               1.6.37  h21135ba_2           conda-forge/linux-64           Cached
  + libssh2                              1.10.0  ha56f1ee_2           conda-forge/linux-64           Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11          conda-forge/linux-64           Cached
  + libtiff                               4.3.0  hf544144_1           conda-forge/linux-64           668 KB
  + libuuid                              2.32.1  h7f98852_1000        conda-forge/linux-64           Cached
  + libwebp-base                          1.2.1  h7f98852_0           conda-forge/linux-64           Cached
  + libxcb                                 1.13  h7f98852_1003        conda-forge/linux-64           Cached
  + libxml2                              2.9.10  hee79883_0           conda-forge/linux-64             1 MB
  + libzlib                              1.2.11  h36c2ea0_1013        conda-forge/linux-64           Cached
  + llvmlite                             0.36.0  py37h9d7f4d0_0       conda-forge/linux-64             3 MB
  + lockfile                             0.12.2  py_1                 conda-forge/noarch              11 KB
  + lorikeet-genome                       0.5.0  h9eda3c7_0           /tmp/tmpo7qjlnbp/linux-64        5 MB
  + lz4-c                                 1.9.3  h9c3ff4c_1           conda-forge/linux-64           Cached
  + matplotlib-base                       3.4.3  py37h1058ff1_1       conda-forge/linux-64             7 MB
  + matplotlib-inline                     0.1.3  pyhd8ed1ab_0         conda-forge/noarch              11 KB
  + minimap2                               2.22  h5bf99c6_0           bioconda/linux-64              483 KB
  + more-itertools                       8.10.0  pyhd8ed1ab_0         conda-forge/noarch              44 KB
  + msgpack-python                        1.0.2  py37h2527ec5_1       conda-forge/linux-64            91 KB
  + natsort                               7.1.1  pyhd8ed1ab_0         conda-forge/noarch              33 KB
  + ncurses                                 6.1  hf484d3e_1002        conda-forge/linux-64             1 MB
  + networkx                              2.6.3  pyhd8ed1ab_1         conda-forge/noarch               1 MB
  + ngmlr                                 0.2.7  h9a82719_3           bioconda/linux-64              201 KB
  + numba                                0.53.1  py37hb11d6e1_1       conda-forge/linux-64             4 MB
  + numpy                                1.21.3  py37h31617e3_0       conda-forge/linux-64             6 MB
  + olefile                                0.46  pyh9f0ad1d_1         conda-forge/noarch              32 KB
  + openblas                             0.3.18  pthreads_h4748800_0  conda-forge/linux-64            10 MB
  + openjpeg                              2.4.0  hb52868f_1           conda-forge/linux-64           444 KB
  + openssl                              1.1.1l  h7f98852_0           conda-forge/linux-64           Cached
  + packaging                              21.0  pyhd8ed1ab_0         conda-forge/noarch              35 KB
  + pandas                                1.3.4  py37he8f5f7f_0       conda-forge/linux-64            13 MB
  + pango                                1.42.4  h7062337_4           conda-forge/linux-64           521 KB
  + parallel                           20211022  ha770c72_0           conda-forge/linux-64             2 MB
  + parso                                 0.8.2  pyhd8ed1ab_0         conda-forge/noarch              68 KB
  + patsy                                 0.5.2  pyhd8ed1ab_0         conda-forge/noarch             188 KB
  + pcre                                   8.45  h9c3ff4c_0           conda-forge/linux-64           Cached
  + perl                                 5.32.1  1_h7f98852_perl5     conda-forge/linux-64            14 MB
  + pexpect                               4.8.0  py37hc8dfbb8_1       conda-forge/linux-64            79 KB
  + pickleshare                           0.7.5  py37hc8dfbb8_1002    conda-forge/linux-64            13 KB
  + pillow                                8.3.2  py37h0f21c89_0       conda-forge/linux-64           692 KB
  + pip                                  21.3.1  pyhd8ed1ab_0         conda-forge/noarch             Cached
  + pixman                               0.38.0  h516909a_1003        conda-forge/linux-64           594 KB
  + pluggy                                1.0.0  py37h89c1867_1       conda-forge/linux-64            25 KB
  + prodigal                              2.6.3  h779adbc_3           bioconda/linux-64              776 KB
  + prompt-toolkit                       3.0.21  pyha770c72_0         conda-forge/noarch             Cached
  + pthread-stubs                           0.4  h36c2ea0_1001        conda-forge/linux-64           Cached
  + ptyprocess                            0.7.0  pyhd3deb0d_0         conda-forge/noarch              16 KB
