Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdou41mj9/noarch/lyner-0.4.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpnaxvjk7j/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                          Version  Build                   Channel                        Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                      0.1  conda_forge             conda-forge/linux-64         Cached
  + _openmp_mutex                      4.5  1_gnu                   conda-forge/linux-64         Cached
  + _tflow_select                    2.3.0  mkl                     pkgs/main/linux-64             2 KB
  + abseil-cpp                  20210324.2  h9c3ff4c_0              conda-forge/linux-64        1010 KB
  + absl-py                         0.15.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + aiohttp                    3.7.4.post0  py39h3811e60_0          conda-forge/linux-64         624 KB
  + arviz                           0.11.4  pyhd8ed1ab_0            conda-forge/noarch             1 MB
  + astor                            0.8.1  pyh9f0ad1d_0            conda-forge/noarch           Cached
  + astunparse                       1.6.3  pyhd8ed1ab_0            conda-forge/noarch            15 KB
  + async-timeout                    3.0.1  py_1000                 conda-forge/noarch            11 KB
  + attrs                           21.2.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + bedtools                        2.30.0  h7d7f7ad_2              bioconda/linux-64             18 MB
  + binutils                        2.36.1  hdd6e379_2              conda-forge/linux-64          27 KB
  + binutils_impl_linux-64          2.36.1  h193b22a_2              conda-forge/linux-64         Cached
  + binutils_linux-64                 2.36  hf3e587d_1              conda-forge/linux-64         Cached
  + blinker                            1.4  py_1                    conda-forge/noarch            13 KB
  + brotlipy                         0.7.0  py39h3811e60_1001       conda-forge/linux-64         Cached
  + bzip2                            1.0.8  h7f98852_4              conda-forge/linux-64         Cached
  + c-ares                          1.17.2  h7f98852_0              conda-forge/linux-64         Cached
  + c-compiler                       1.3.0  h7f98852_0              conda-forge/linux-64           5 KB
  + ca-certificates              2021.10.8  ha878542_0              conda-forge/linux-64         Cached
  + cached-property                  1.5.2  hd8ed1ab_1              conda-forge/noarch           Cached
  + cached_property                  1.5.2  pyha770c72_1            conda-forge/noarch           Cached
  + cachetools                       4.2.4  pyhd8ed1ab_0            conda-forge/noarch            12 KB
  + certifi                      2021.10.8  py39hf3d152e_0          conda-forge/linux-64         Cached
  + cffi                            1.14.6  py39h4bc2ebd_1          conda-forge/linux-64         Cached
  + cftime                           1.5.1  py39hce5d2b2_0          conda-forge/linux-64         242 KB
  + chardet                          4.0.0  py39hf3d152e_1          conda-forge/linux-64         Cached
  + charset-normalizer               2.0.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + click                            8.0.3  py39hf3d152e_0          conda-forge/linux-64         146 KB
  + click-aliases                    1.0.1  py_0                    conda-forge/noarch             6 KB
  + cryptography                    35.0.0  py39hbca0aa6_0          conda-forge/linux-64         Cached
  + curl                            7.79.1  h2574ce0_1              conda-forge/linux-64         Cached
  + cxx-compiler                     1.3.0  h4bd325d_0              conda-forge/linux-64           5 KB
  + cycler                          0.10.0  py_2                    conda-forge/noarch             9 KB
  + dataclasses                        0.8  pyhc8e2a94_3            conda-forge/noarch           Cached
  + decorator                        4.4.2  py_0                    conda-forge/noarch            11 KB
  + dill                             0.3.4  pyhd8ed1ab_0            conda-forge/noarch            62 KB
  + fastprogress                     1.0.0  py_0                    conda-forge/noarch            15 KB
  + filelock                         3.3.1  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + flatbuffers                      2.0.0  h9c3ff4c_0              conda-forge/linux-64           1 MB
  + freetype                        2.10.4  h0708190_1              conda-forge/linux-64         Cached
  + gast                             0.4.0  pyh9f0ad1d_0            conda-forge/noarch            12 KB
  + gcc                              9.4.0  h192d537_1              conda-forge/linux-64          23 KB
  + gcc_impl_linux-64                9.4.0  h03d3576_11             conda-forge/linux-64         Cached
  + gcc_linux-64                     9.4.0  h391b98a_1              conda-forge/linux-64         Cached
  + giflib                           5.2.1  h36c2ea0_2              conda-forge/linux-64         Cached
  + google-auth                     1.35.0  pyh6c4a22f_0            conda-forge/noarch            81 KB
  + google-auth-oauthlib             0.4.6  pyhd8ed1ab_0            conda-forge/noarch            19 KB
  + google-pasta                     0.2.0  pyh8c360ce_0            conda-forge/noarch            42 KB
  + grpcio                          1.41.0  py39hff7568b_0          conda-forge/linux-64           2 MB
  + gxx                              9.4.0  h192d537_1              conda-forge/linux-64          23 KB
  + gxx_impl_linux-64                9.4.0  h03d3576_11             conda-forge/linux-64         Cached
  + gxx_linux-64                     9.4.0  h0316aca_1              conda-forge/linux-64         Cached
  + h5py                             3.4.0  nompi_py39h7e08c79_101  conda-forge/linux-64           1 MB
  + hdf4                            4.2.15  h10796ff_3              conda-forge/linux-64         950 KB
  + hdf5                            1.12.1  nompi_h2750804_101      conda-forge/linux-64           4 MB
  + icu                               68.1  h58526e2_0              conda-forge/linux-64         Cached
  + idna                               3.1  pyhd3deb0d_0            conda-forge/noarch           Cached
  + importlib-metadata               4.8.1  py39hf3d152e_0          conda-forge/linux-64         Cached
  + jax                             0.2.24  pyhd8ed1ab_0            conda-forge/noarch           659 KB
  + jaxlib                          0.1.73  py39hde0f152_0          conda-forge/linux-64          44 MB
  + jbig                               2.1  h7f98852_2003           conda-forge/linux-64         Cached
  + joblib                           1.1.0  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + jpeg                                9d  h36c2ea0_0              conda-forge/linux-64         Cached
  + keras                            2.6.0  pyhd8ed1ab_0            conda-forge/noarch           822 KB
  + keras-preprocessing              1.1.2  pyhd8ed1ab_0            conda-forge/noarch            34 KB
  + kernel-headers_linux-64         2.6.32  he073ed8_14             conda-forge/noarch           Cached
  + kiwisolver                       1.3.2  py39h1a9c180_0          conda-forge/linux-64          79 KB
  + krb5                            1.19.2  hcc1bbae_2              conda-forge/linux-64         Cached
  + lcms2                             2.12  hddcbb42_0              conda-forge/linux-64         443 KB
  + ld_impl_linux-64                2.36.1  hea4e1c9_2              conda-forge/linux-64         Cached
  + lerc                             2.2.1  h9c3ff4c_0              conda-forge/linux-64         Cached
  + libblas                          3.9.0  12_linux64_openblas     conda-forge/linux-64         Cached
  + libcblas                         3.9.0  12_linux64_openblas     conda-forge/linux-64         Cached
  + libcurl                         7.79.1  h2574ce0_1              conda-forge/linux-64         Cached
  + libdeflate                         1.7  h7f98852_5              conda-forge/linux-64         Cached
  + libedit                   3.1.20191231  he28a2e2_2              conda-forge/linux-64         Cached
  + libev                             4.33  h516909a_1              conda-forge/linux-64         Cached
  + libffi                           3.4.2  h9c3ff4c_4              conda-forge/linux-64         Cached
  + libgcc-devel_linux-64            9.4.0  hd854feb_11             conda-forge/linux-64         Cached
  + libgcc-ng                       11.2.0  h1d223b6_11             conda-forge/linux-64         Cached
  + libgfortran-ng                  11.2.0  h69a702a_11             conda-forge/linux-64         Cached
  + libgfortran5                    11.2.0  h5c6108e_11             conda-forge/linux-64         Cached
  + libgomp                         11.2.0  h1d223b6_11             conda-forge/linux-64         Cached
  + libgpuarray                      0.7.6  h7f98852_1003           conda-forge/linux-64         245 KB
  + liblapack                        3.9.0  12_linux64_openblas     conda-forge/linux-64         Cached
  + libllvm11                       11.1.0  hf817b99_2              conda-forge/linux-64          29 MB
  + libnetcdf                        4.8.1  nompi_hb3fd0d9_101      conda-forge/linux-64           1 MB
  + libnghttp2                      1.43.0  h812cca2_1              conda-forge/linux-64         Cached
  + libopenblas                     0.3.18  pthreads_h8fe5266_0     conda-forge/linux-64         Cached
  + libpng                          1.6.37  h21135ba_2              conda-forge/linux-64         Cached
  + libprotobuf                     3.14.0  h780b84a_0              conda-forge/linux-64           2 MB
  + libsanitizer                     9.4.0  h79bfe98_11             conda-forge/linux-64         Cached
  + libssh2                         1.10.0  ha56f1ee_2              conda-forge/linux-64         Cached
  + libstdcxx-devel_linux-64         9.4.0  hd854feb_11             conda-forge/linux-64         Cached
  + libstdcxx-ng                    11.2.0  he4da1e4_11             conda-forge/linux-64         Cached
  + libtiff                          4.3.0  hf544144_1              conda-forge/linux-64         Cached
  + libwebp-base                     1.2.1  h7f98852_0              conda-forge/linux-64         Cached
  + libzip                           1.8.0  h4de3113_1              conda-forge/linux-64         126 KB
  + libzlib                         1.2.11  h36c2ea0_1013           conda-forge/linux-64         Cached
  + llvmlite                        0.37.0  py39h1bbdace_0          conda-forge/linux-64           3 MB
  + lyner                            0.4.3  py_0                    /tmp/tmpdou41mj9/noarch       37 KB
  + lz4-c                            1.9.3  h9c3ff4c_1              conda-forge/linux-64         Cached
  + mako                             1.1.5  pyhd8ed1ab_0            conda-forge/noarch            58 KB
  + markdown                         3.3.4  pyhd8ed1ab_0            conda-forge/noarch           Cached
  + markupsafe                       2.0.1  py39h3811e60_0          conda-forge/linux-64         Cached
  + matplotlib-base                  3.4.3  py39h2fa2bec_1          conda-forge/linux-64           7 MB
  + mlxtend                         0.19.0  pyhd8ed1ab_0            conda-forge/noarch             1 MB
  + multidict                        5.2.0  py39h3811e60_0          conda-forge/linux-64          64 KB
  + natsort                          7.1.1  pyhd8ed1ab_0            conda-forge/noarch            33 KB
  + ncurses                            6.2  h58526e2_4              conda-forge/linux-64         Cached
  + netcdf4                          1.5.7  nompi_py39h64b754b_103  conda-forge/linux-64         555 KB
  + networkx                         2.6.3  pyhd8ed1ab_0            conda-forge/noarch             1 MB
  + numba                           0.54.1  py39h56b8d98_0          conda-forge/linux-64           4 MB
  + numpy                           1.20.3  py39hdbf815f_1          conda-forge/linux-64           6 MB
  + oauthlib                         3.1.1  pyhd8ed1ab_0            conda-forge/noarch            87 KB
  + olefile                           0.46  pyh9f0ad1d_1            conda-forge/noarch            32 KB
