Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpedlafi8k/noarch/seq2science-0.5.5-pypyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                 Version  Build               Channel                                                                   Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + aioeasywebdav                           2.4.0  py38h50d1736_1001   conda-forge/osx-64                                                       18 KB
  + aiohttp                           3.7.4.post0  py38h96a0964_0      conda-forge/osx-64                                                      609 KB
  + appdirs                                 1.4.4  pyh9f0ad1d_0        conda-forge/noarch                                                       13 KB
  + argcomplete                            1.12.2  pyhd8ed1ab_0        conda-forge/noarch                                                       34 KB
  + async-timeout                           3.0.1  py_1000             conda-forge/noarch                                                       11 KB
  + atk-1.0                                2.36.0  he69c4ee_4          conda-forge/osx-64                                                      359 KB
  + attrs                                  21.2.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + backports                                 1.0  py_2                conda-forge/noarch                                                      Cached
  + backports.functools_lru_cache           1.6.4  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + bcrypt                                  3.2.0  py38h96a0964_1      conda-forge/osx-64                                                       44 KB
  + biopython                                1.74  py38h0b31af3_0      conda-forge/osx-64                                                        2 MB
  + biothings_client                        0.2.6  pyh5e36f6f_0        bioconda/noarch                                                          31 KB
  + boltons                                21.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                      211 KB
  + boto3                                 1.18.63  pyhd8ed1ab_0        conda-forge/noarch                                                       71 KB
  + botocore                              1.21.63  pyhd8ed1ab_0        conda-forge/noarch                                                        5 MB
  + brotlipy                                0.7.0  py38h96a0964_1001   conda-forge/osx-64                                                      357 KB
  + bucketcache                            0.12.1  py38h32f6830_2      conda-forge/osx-64                                                       31 KB
  + bzip2                                   1.0.8  h0d85af4_4          conda-forge/osx-64                                                      Cached
  + c-ares                                 1.17.2  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + ca-certificates                     2021.10.8  h033912b_0          conda-forge/osx-64                                                      Cached
  + cachetools                              4.2.4  pyhd8ed1ab_0        conda-forge/noarch                                                       12 KB
  + cairo                                  1.16.0  he43a7df_1008       conda-forge/osx-64                                                      Cached
  + certifi                             2021.10.8  py38h50d1736_0      conda-forge/osx-64                                                      145 KB
  + cffi                                   1.14.6  py38h1a44b6c_1      conda-forge/osx-64                                                      219 KB
  + chardet                                 4.0.0  py38h50d1736_1      conda-forge/osx-64                                                      204 KB
  + click                                   8.0.3  py38h50d1736_0      conda-forge/osx-64                                                      146 KB
  + colorama                                0.4.4  pyh9f0ad1d_0        conda-forge/noarch                                                      Cached
  + conda                                   4.9.2  py38h50d1736_0      conda-forge/osx-64                                                        3 MB
  + conda-package-handling                  1.7.3  py38h96a0964_0      conda-forge/osx-64                                                        2 MB
  + configargparse                          1.5.3  pyhd8ed1ab_0        conda-forge/noarch                                                       32 KB
  + crc32c                              2.2.post0  py38h96a0964_0      conda-forge/osx-64                                                       34 KB
  + cryptography                           35.0.0  py38hcc27614_0      conda-forge/osx-64                                                        1 MB
  + cycler                                 0.10.0  py_2                conda-forge/noarch                                                      Cached
  + datrie                                  0.8.2  py38h96a0964_2      conda-forge/osx-64                                                      131 KB
  + decorator                               4.4.2  py_0                conda-forge/noarch                                                       11 KB
  + dnspython                               2.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                      120 KB
  + docutils                               0.17.1  py38h50d1736_0      conda-forge/osx-64                                                      763 KB
  + dropbox                               11.20.0  pyhd8ed1ab_0        conda-forge/noarch                                                      932 KB
  + expat                                   2.4.1  he49afe7_0          conda-forge/osx-64                                                      143 KB
  + fftw                                   3.3.10  nompi_h4024a70_101  conda-forge/osx-64                                                        5 MB
  + filechunkio                               1.8  py_2                conda-forge/noarch                                                        5 KB
  + filelock                               3.0.12  pyh9f0ad1d_0        conda-forge/noarch                                                       10 KB
  + font-ttf-dejavu-sans-mono                2.37  hab24e00_0          conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata                    3.000  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro                2.038  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                          0.83  hab24e00_0          conda-forge/noarch                                                      Cached
  + fontconfig                             2.13.1  h10f422b_1005       conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                       1  0                   conda-forge/noarch                                                      Cached
  + fonts-conda-forge                           1  0                   conda-forge/noarch                                                      Cached
  + freetype                               2.10.4  h4cff582_1          conda-forge/osx-64                                                      Cached
  + fribidi                                1.0.10  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + ftputil                                 5.0.1  pyhd8ed1ab_0        conda-forge/noarch                                                       76 KB
  + gdk-pixbuf                             2.42.6  h2e6141f_0          conda-forge/osx-64                                                      579 KB
  + genomepy                               0.10.0  pyhdfd78af_0        bioconda/noarch                                                          62 KB
  + gettext                              0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                      Cached
  + ghostscript                            9.54.0  he49afe7_1          conda-forge/osx-64                                                       56 MB
  + giflib                                  5.2.1  hbcb3906_2          conda-forge/osx-64                                                       71 KB
  + gitdb                                   4.0.7  pyhd8ed1ab_0        conda-forge/noarch                                                       46 KB
  + gitpython                              3.1.24  pyhd8ed1ab_0        conda-forge/noarch                                                      122 KB
  + google-api-core                         2.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                       60 KB
  + google-api-python-client               2.26.1  pyhd8ed1ab_0        conda-forge/noarch                                                        4 MB
  + google-auth                             2.3.0  pyh6c4a22f_0        conda-forge/noarch                                                       82 KB
  + google-auth-httplib2                    0.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                       13 KB
  + google-cloud-core                       2.1.0  pyh6c4a22f_0        conda-forge/noarch                                                       26 KB
  + google-cloud-storage                   1.42.3  pyh6c4a22f_0        conda-forge/noarch                                                       73 KB
  + google-crc32c                           1.1.2  py38hc5fad5e_0      conda-forge/osx-64                                                       23 KB
  + google-resumable-media                  2.0.3  pyh6c4a22f_0        conda-forge/noarch                                                       41 KB
  + googleapis-common-protos               1.53.0  py38h50d1736_0      conda-forge/osx-64                                                      126 KB
  + graphite2                              1.3.13  h2e338ed_1001       conda-forge/osx-64                                                      Cached
  + graphviz                               2.49.1  h77de9ca_0          conda-forge/osx-64                                                        4 MB
  + grpcio                                 1.38.1  py38ha263829_0      conda-forge/osx-64                                                        2 MB
  + gtk2                                  2.24.33  h675d97a_1          conda-forge/osx-64                                                        7 MB
  + gts                                     0.7.6  hccb3bdf_2          conda-forge/osx-64                                                      327 KB
  + harfbuzz                                3.0.0  h159f659_1          conda-forge/osx-64                                                      Cached
  + httplib2                               0.20.1  pyhd8ed1ab_0        conda-forge/noarch                                                       95 KB
  + icu                                      68.1  h74dc148_0          conda-forge/osx-64                                                      Cached
  + idna                                     2.10  pyh9f0ad1d_0        conda-forge/noarch                                                       52 KB
  + imagemagick                          7.1.0_10  pl5321h3e49128_0    conda-forge/osx-64                                                        2 MB
  + importlib-metadata                      4.8.1  py38h50d1736_0      conda-forge/osx-64                                                       32 KB
  + importlib_metadata                      1.5.0  py38_0              conda-forge/osx-64                                                       42 KB
  + ipython_genutils                        0.2.0  py_1                conda-forge/noarch                                                       21 KB
  + jbig                                      2.1  h0d85af4_2003       conda-forge/osx-64                                                      Cached
  + jinja2                                  3.0.2  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + jmespath                               0.10.0  pyh9f0ad1d_0        conda-forge/noarch                                                       21 KB
  + joblib                                  1.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + jpeg                                       9d  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + jsonschema                              4.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + jupyter_core                            4.8.1  py38h50d1736_0      conda-forge/osx-64                                                       78 KB
  + kiwisolver                              1.3.2  py38h12bbefe_0      conda-forge/osx-64                                                       57 KB
  + krb5                                   1.19.2  hcfbf3a7_2          conda-forge/osx-64                                                      Cached
  + lcms2                                    2.12  h577c468_0          conda-forge/osx-64                                                      Cached
  + lerc                                      3.0  he49afe7_0          conda-forge/osx-64                                                      Cached
  + libarchive                              3.5.2  h2b60450_1          conda-forge/osx-64                                                      Cached
  + libblas                                 3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcblas                                3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcrc32c                               1.1.2  he49afe7_0          conda-forge/osx-64                                                       20 KB
  + libcurl                                7.79.1  hf45b732_1          conda-forge/osx-64                                                      Cached
  + libcxx                                 12.0.1  habf9029_0          conda-forge/osx-64                                                      Cached
  + libdeflate                                1.8  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libedit                          3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                      Cached
  + libev                                    4.33  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + libffi                                  3.4.2  he49afe7_4          conda-forge/osx-64                                                      Cached
  + libgd                                   2.3.3  h311d3fc_0          conda-forge/osx-64                                                      236 KB
  + libgfortran                             5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                      Cached
  + libgfortran5                            9.3.0  h6c81a4c_23         conda-forge/osx-64                                                      Cached
  + libglib                                2.68.4  hf1fb8c0_1          conda-forge/osx-64                                                      Cached
  + libiconv                                 1.16  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + liblapack                               3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libnghttp2                             1.43.0  h6f36284_1          conda-forge/osx-64                                                      Cached
