Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpant4zu11/linux-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpqm7n0d74/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                Channel                         Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge          conda-forge/linux-64          Cached
  + _openmp_mutex                           4.5  1_gnu                conda-forge/linux-64          Cached
  + aioeasywebdav                         2.4.0  py36h5fab9bb_1001    conda-forge/linux-64           18 KB
  + aiohttp                         3.7.4.post0  py36h8f6f2f9_0       conda-forge/linux-64          622 KB
  + alsa-lib                              1.2.3  h516909a_0           conda-forge/linux-64          560 KB
  + amply                                 0.1.4  py_0                 conda-forge/noarch             20 KB
  + appdirs                               1.4.4  pyh9f0ad1d_0         conda-forge/noarch             13 KB
  + async-timeout                         3.0.1  py_1000              conda-forge/noarch             11 KB
  + atk-1.0                              2.36.0  h3371d22_4           conda-forge/linux-64          560 KB
  + attmap                               0.13.0  pyhd8ed1ab_0         conda-forge/noarch             13 KB
  + attrs                                21.2.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + backports                               1.0  py36_1               conda-forge/linux-64            4 KB
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + bcrypt                                3.2.0  py36h8f6f2f9_1       conda-forge/linux-64           44 KB
  + bedtools                             2.30.0  h7d7f7ad_2           bioconda/linux-64              18 MB
  + biopython                              1.79  py36h8f6f2f9_0       conda-forge/linux-64            3 MB
  + boto3                                1.19.6  pyhd8ed1ab_0         conda-forge/noarch             71 KB
  + botocore                             1.22.6  pyhd8ed1ab_0         conda-forge/noarch              5 MB
  + brotlipy                              0.7.0  py36h8f6f2f9_1001    conda-forge/linux-64          341 KB
  + bzip2                                 1.0.8  h7f98852_4           conda-forge/linux-64          Cached
  + c-ares                               1.18.1  h7f98852_0           conda-forge/linux-64          Cached
  + ca-certificates                   2021.10.8  ha878542_0           conda-forge/linux-64          Cached
  + cachetools                            4.2.4  pyhd8ed1ab_0         conda-forge/noarch             12 KB
  + cairo                                1.16.0  h6cf1ce9_1008        conda-forge/linux-64          Cached
  + certifi                           2021.5.30  py36h5fab9bb_0       conda-forge/linux-64          141 KB
  + cffi                                 1.14.6  py36hd8eec40_1       conda-forge/linux-64          224 KB
  + chardet                               4.0.0  py36h5fab9bb_1       conda-forge/linux-64          219 KB
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + click                                 8.0.1  py36h5fab9bb_0       conda-forge/linux-64          145 KB
  + click-help-colors                       0.9  pyhd3deb0d_0         conda-forge/noarch              8 KB
  + coincbc                              2.10.5  hcee13e7_1           conda-forge/linux-64            8 MB
  + configargparse                        1.5.3  pyhd8ed1ab_0         conda-forge/noarch             32 KB
  + connection_pool                       0.0.3  pyhd3deb0d_0         conda-forge/noarch              8 KB
  + cryptography                         35.0.0  py36hb60f036_0       conda-forge/linux-64            2 MB
  + curl                                 7.79.1  h2574ce0_1           conda-forge/linux-64          153 KB
  + cutadapt                                3.5  py36hc5360cc_0       bioconda/linux-64             208 KB
  + cycler                               0.11.0  pyhd8ed1ab_0         conda-forge/noarch             10 KB
  + dataclasses                             0.8  pyh787bdff_2         conda-forge/noarch             22 KB
  + datrie                                0.8.2  py36h8f6f2f9_2       conda-forge/linux-64          153 KB
  + dbus                                 1.13.6  h48d8840_2           conda-forge/linux-64          572 KB
  + decorator                             5.1.0  pyhd8ed1ab_0         conda-forge/noarch             11 KB
  + dnaio                                 0.6.0  py36hc5360cc_0       bioconda/linux-64             140 KB
  + docutils                             0.17.1  py36h5fab9bb_0       conda-forge/linux-64          762 KB
  + dropbox                             11.22.0  pyhd8ed1ab_0         conda-forge/noarch            932 KB
  + expat                                 2.4.1  h9c3ff4c_0           conda-forge/linux-64          182 KB
  + fastqc                               0.11.9  hdfd78af_1           bioconda/noarch                10 MB
  + fftw                                 3.3.10  nompi_h74d3f13_101   conda-forge/linux-64            6 MB
  + filechunkio                             1.8  py36_1               conda-forge/linux-64            7 KB
  + filelock                              3.3.1  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0           conda-forge/noarch            Cached
  + font-ttf-inconsolata                  3.000  h77eed37_0           conda-forge/noarch            Cached
  + font-ttf-source-code-pro              2.038  h77eed37_0           conda-forge/noarch            Cached
  + font-ttf-ubuntu                        0.83  hab24e00_0           conda-forge/noarch            Cached
  + fontconfig                           2.13.1  hba837de_1005        conda-forge/linux-64          Cached
  + fonts-conda-ecosystem                     1  0                    conda-forge/noarch            Cached
  + fonts-conda-forge                         1  0                    conda-forge/noarch            Cached
  + freetype                             2.10.4  h0708190_1           conda-forge/linux-64          Cached
  + fribidi                              1.0.10  h36c2ea0_0           conda-forge/linux-64          Cached
  + ftputil                               5.0.1  pyhd8ed1ab_0         conda-forge/noarch             76 KB
  + gdk-pixbuf                           2.42.6  h04a7f16_0           conda-forge/linux-64          609 KB
  + gettext                            0.19.8.1  h73d1719_1008        conda-forge/linux-64          Cached
  + ghostscript                          9.54.0  h9c3ff4c_1           conda-forge/linux-64           57 MB
  + giflib                                5.2.1  h36c2ea0_2           conda-forge/linux-64           77 KB
  + gitdb                                 4.0.9  pyhd8ed1ab_0         conda-forge/noarch             46 KB
  + gitpython                            3.1.18  pyhd8ed1ab_0         conda-forge/noarch            117 KB
  + glib                                 2.70.0  h780b84a_1           conda-forge/linux-64          430 KB
  + glib-tools                           2.70.0  h780b84a_1           conda-forge/linux-64          107 KB
  + google-api-core                       2.2.0  pyhd8ed1ab_0         conda-forge/noarch             61 KB
  + google-api-python-client             2.28.0  pyhd8ed1ab_0         conda-forge/noarch              4 MB
  + google-auth                           2.3.2  pyh6c4a22f_0         conda-forge/noarch             83 KB
  + google-auth-httplib2                  0.1.0  pyhd8ed1ab_0         conda-forge/noarch             13 KB
  + google-cloud-core                     2.1.0  pyh6c4a22f_0         conda-forge/noarch             26 KB
  + google-cloud-storage                 1.42.3  pyh6c4a22f_0         conda-forge/noarch             73 KB
  + google-crc32c                         1.1.2  py36h0208b43_0       conda-forge/linux-64           24 KB
  + google-resumable-media                2.1.0  pyh6c4a22f_0         conda-forge/noarch             41 KB
  + googleapis-common-protos             1.53.0  py36h5fab9bb_0       conda-forge/linux-64          124 KB
  + graphite2                            1.3.13  h58526e2_1001        conda-forge/linux-64          Cached
  + graphviz                             2.49.1  h85b4f2f_0           conda-forge/linux-64            4 MB
  + grpcio                               1.38.1  py36h8e87921_0       conda-forge/linux-64            2 MB
  + gst-plugins-base                     1.18.5  hf529b03_1           conda-forge/linux-64            3 MB
  + gstreamer                            1.18.5  h9f60fe5_1           conda-forge/linux-64            2 MB
  + gtk2                                2.24.33  h539f30e_1           conda-forge/linux-64            7 MB
  + gts                                   0.7.6  h64030ff_2           conda-forge/linux-64          411 KB
  + harfbuzz                              2.9.1  h83ec7ef_1           conda-forge/linux-64            2 MB
  + hdf5                                 1.10.6  nompi_h6a2412b_1114  conda-forge/linux-64            3 MB
  + htseq                                0.13.5  py36h7d1f7ee_1       bioconda/linux-64             326 KB
  + httplib2                             0.20.1  pyhd8ed1ab_0         conda-forge/noarch             95 KB
  + icu                                    68.2  h9c3ff4c_0           conda-forge/linux-64          Cached
  + idna                                    3.1  pyhd3deb0d_0         conda-forge/noarch            Cached
  + idna_ssl                              1.1.0  py36h9f0ad1d_1001    conda-forge/linux-64            7 KB
  + imagemagick                       7.0.11_14  pl5320hb118871_0     conda-forge/linux-64            3 MB
  + importlib-metadata                    4.8.1  py36h5fab9bb_0       conda-forge/linux-64           32 KB
  + importlib_metadata                    4.8.1  hd8ed1ab_0           conda-forge/noarch              4 KB
  + iniconfig                             1.1.1  pyh9f0ad1d_0         conda-forge/noarch              8 KB
  + ipython_genutils                      0.2.0  py36_0               conda-forge/linux-64           36 KB
  + isa-l                                2.30.0  ha770c72_4           conda-forge/linux-64          192 KB
  + jbig                                    2.1  h7f98852_2003        conda-forge/linux-64          Cached
  + jinja2                                3.0.2  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + jmespath                             0.10.0  pyh9f0ad1d_0         conda-forge/noarch             21 KB
  + jpeg                                     9d  h36c2ea0_0           conda-forge/linux-64          Cached
  + jsonschema                            4.1.2  pyhd8ed1ab_0         conda-forge/noarch            Cached
  + jupyter_core                          4.8.1  py36h5fab9bb_0       conda-forge/linux-64           78 KB
  + kiwisolver                            1.3.1  py36h605e78d_1       conda-forge/linux-64           78 KB
  + krb5                                 1.19.2  hcc1bbae_2           conda-forge/linux-64          Cached
  + lcms2                                  2.12  hddcbb42_0           conda-forge/linux-64          443 KB
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2           conda-forge/linux-64          Cached
  + lerc                                  2.2.1  h9c3ff4c_0           conda-forge/linux-64          213 KB
  + libblas                               3.9.0  12_linux64_openblas  conda-forge/linux-64          Cached
  + libcblas                              3.9.0  12_linux64_openblas  conda-forge/linux-64          Cached
  + libclang                             11.1.0  default_ha53f305_1   conda-forge/linux-64           19 MB
  + libcrc32c                             1.1.2  h9c3ff4c_0           conda-forge/linux-64           20 KB
  + libcurl                              7.79.1  h2574ce0_1           conda-forge/linux-64          Cached
  + libdeflate                              1.7  h7f98852_5           conda-forge/linux-64           67 KB
  + libedit                        3.1.20191231  he28a2e2_2           conda-forge/linux-64          Cached
  + libev                                  4.33  h516909a_1           conda-forge/linux-64          Cached
  + libevent                             2.1.10  h9b69904_4           conda-forge/linux-64            1 MB
