Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppxp88mc2/osx-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_w__zsfh/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + aioeasywebdav                         2.4.0  py36h79c6626_1001    conda-forge/osx-64                                                       18 KB
  + aiohttp                         3.7.4.post0  py36hfa26744_0       conda-forge/osx-64                                                      608 KB
  + amply                                 0.1.4  py_0                 conda-forge/noarch                                                       20 KB
  + appdirs                               1.4.4  pyh9f0ad1d_0         conda-forge/noarch                                                       13 KB
  + async-timeout                         3.0.1  py_1000              conda-forge/noarch                                                       11 KB
  + atk-1.0                              2.36.0  he69c4ee_4           conda-forge/osx-64                                                      359 KB
  + attmap                               0.13.0  pyhd8ed1ab_0         conda-forge/noarch                                                       13 KB
  + attrs                                21.2.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + backports                               1.0  py36_1               conda-forge/osx-64                                                        4 KB
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + bcrypt                                3.2.0  py36hfa26744_1       conda-forge/osx-64                                                       42 KB
  + bedtools                             2.30.0  haa7f73a_2           bioconda/osx-64                                                         807 KB
  + biopython                              1.79  py36hfa26744_0       conda-forge/osx-64                                                        3 MB
  + boto3                                1.19.6  pyhd8ed1ab_0         conda-forge/noarch                                                       71 KB
  + botocore                             1.22.6  pyhd8ed1ab_0         conda-forge/noarch                                                        5 MB
  + brotlipy                              0.7.0  py36hfa26744_1001    conda-forge/osx-64                                                      357 KB
  + bzip2                                 1.0.8  h0d85af4_4           conda-forge/osx-64                                                      Cached
  + c-ares                               1.18.1  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ca-certificates                   2021.10.8  h033912b_0           conda-forge/osx-64                                                      Cached
  + cachetools                            4.2.4  pyhd8ed1ab_0         conda-forge/noarch                                                       12 KB
  + cairo                                1.16.0  he43a7df_1008        conda-forge/osx-64                                                      Cached
  + certifi                           2021.5.30  py36h79c6626_0       conda-forge/osx-64                                                      141 KB
  + cffi                                 1.14.6  py36hbc36220_1       conda-forge/osx-64                                                      217 KB
  + chardet                               4.0.0  py36h79c6626_1       conda-forge/osx-64                                                      219 KB
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + click                                 8.0.1  py36h79c6626_0       conda-forge/osx-64                                                      144 KB
  + click-help-colors                       0.9  pyhd3deb0d_0         conda-forge/noarch                                                        8 KB
  + coincbc                              2.10.5  h35dd71c_1           conda-forge/osx-64                                                        9 MB
  + configargparse                        1.5.3  pyhd8ed1ab_0         conda-forge/noarch                                                       32 KB
  + connection_pool                       0.0.3  pyhd3deb0d_0         conda-forge/noarch                                                        8 KB
  + cryptography                         35.0.0  py36ha6a00b0_0       conda-forge/osx-64                                                        1 MB
  + curl                                 7.79.1  hf45b732_1           conda-forge/osx-64                                                      141 KB
  + cutadapt                                3.5  py36ha714b87_0       bioconda/osx-64                                                         185 KB
  + cycler                               0.11.0  pyhd8ed1ab_0         conda-forge/noarch                                                       10 KB
  + dataclasses                             0.8  pyh787bdff_2         conda-forge/noarch                                                       22 KB
  + datrie                                0.8.2  py36hfa26744_2       conda-forge/osx-64                                                      124 KB
  + decorator                             5.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                       11 KB
  + dnaio                                 0.6.0  py36ha714b87_0       bioconda/osx-64                                                         112 KB
  + docutils                             0.17.1  py36h79c6626_0       conda-forge/osx-64                                                      759 KB
  + dropbox                             11.22.0  pyhd8ed1ab_0         conda-forge/noarch                                                      932 KB
  + expat                                 2.4.1  he49afe7_0           conda-forge/osx-64                                                      143 KB
  + fastqc                               0.11.9  hdfd78af_1           bioconda/noarch                                                          10 MB
  + fftw                                 3.3.10  nompi_h4024a70_101   conda-forge/osx-64                                                        5 MB
  + filechunkio                             1.8  py36_1               conda-forge/osx-64                                                        7 KB
  + filelock                              3.3.1  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0           conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata                  3.000  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro              2.038  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                        0.83  hab24e00_0           conda-forge/noarch                                                      Cached
  + fontconfig                           2.13.1  h10f422b_1005        conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                     1  0                    conda-forge/noarch                                                      Cached
  + fonts-conda-forge                         1  0                    conda-forge/noarch                                                      Cached
  + freetype                             2.10.4  h4cff582_1           conda-forge/osx-64                                                      Cached
  + fribidi                              1.0.10  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + ftputil                               5.0.1  pyhd8ed1ab_0         conda-forge/noarch                                                       76 KB
  + gdk-pixbuf                           2.42.6  h2e6141f_0           conda-forge/osx-64                                                      579 KB
  + gettext                            0.19.8.1  hd1a6beb_1008        conda-forge/osx-64                                                      Cached
  + ghostscript                          9.54.0  he49afe7_1           conda-forge/osx-64                                                       56 MB
  + giflib                                5.2.1  hbcb3906_2           conda-forge/osx-64                                                       71 KB
  + gitdb                                 4.0.9  pyhd8ed1ab_0         conda-forge/noarch                                                       46 KB
  + gitpython                            3.1.18  pyhd8ed1ab_0         conda-forge/noarch                                                      117 KB
  + google-api-core                       2.2.0  pyhd8ed1ab_0         conda-forge/noarch                                                       61 KB
  + google-api-python-client             2.28.0  pyhd8ed1ab_0         conda-forge/noarch                                                        4 MB
  + google-auth                           2.3.2  pyh6c4a22f_0         conda-forge/noarch                                                       83 KB
  + google-auth-httplib2                  0.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                       13 KB
  + google-cloud-core                     2.1.0  pyh6c4a22f_0         conda-forge/noarch                                                       26 KB
  + google-cloud-storage                 1.42.3  pyh6c4a22f_0         conda-forge/noarch                                                       73 KB
  + google-crc32c                         1.1.2  py36h25ea633_0       conda-forge/osx-64                                                       23 KB
  + google-resumable-media                2.1.0  pyh6c4a22f_0         conda-forge/noarch                                                       41 KB
  + googleapis-common-protos             1.53.0  py36h79c6626_0       conda-forge/osx-64                                                      129 KB
  + graphite2                            1.3.13  h2e338ed_1001        conda-forge/osx-64                                                      Cached
  + graphviz                             2.49.1  h77de9ca_0           conda-forge/osx-64                                                        4 MB
  + grpcio                               1.38.1  py36h8d587b5_0       conda-forge/osx-64                                                        2 MB
  + gtk2                                2.24.33  h675d97a_1           conda-forge/osx-64                                                        7 MB
  + gts                                   0.7.6  hccb3bdf_2           conda-forge/osx-64                                                      327 KB
  + harfbuzz                              3.0.0  h159f659_1           conda-forge/osx-64                                                      Cached
  + hdf5                                 1.10.6  nompi_hc5d9132_1114  conda-forge/osx-64                                                        3 MB
  + htseq                                0.13.5  py36h1e2f5f4_1       bioconda/osx-64                                                         269 KB
  + httplib2                             0.20.1  pyhd8ed1ab_0         conda-forge/noarch                                                       95 KB
  + icu                                    68.2  he49afe7_0           conda-forge/osx-64                                                      Cached
  + idna                                    3.1  pyhd3deb0d_0         conda-forge/noarch                                                      Cached
  + idna_ssl                              1.1.0  py36h9f0ad1d_1001    conda-forge/osx-64                                                        7 KB
  + imagemagick                       7.0.11_14  pl5320h3e49128_0     conda-forge/osx-64                                                        2 MB
  + importlib-metadata                    4.8.1  py36h79c6626_0       conda-forge/osx-64                                                       32 KB
  + importlib_metadata                    4.8.1  hd8ed1ab_0           conda-forge/noarch                                                        4 KB
  + iniconfig                             1.1.1  pyh9f0ad1d_0         conda-forge/noarch                                                        8 KB
  + ipython_genutils                      0.2.0  py36_0               conda-forge/osx-64                                                       37 KB
  + isa-l                                2.30.0  h0d85af4_4           conda-forge/osx-64                                                      174 KB
  + jbig                                    2.1  h0d85af4_2003        conda-forge/osx-64                                                      Cached
  + jinja2                                3.0.2  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + jmespath                             0.10.0  pyh9f0ad1d_0         conda-forge/noarch                                                       21 KB
  + jpeg                                     9d  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + jsonschema                            4.1.2  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + jupyter_core                          4.8.1  py36h79c6626_0       conda-forge/osx-64                                                       78 KB
  + kiwisolver                            1.3.1  py36hc61eee1_1       conda-forge/osx-64                                                       58 KB
  + krb5                                 1.19.2  hcfbf3a7_2           conda-forge/osx-64                                                      Cached
  + lcms2                                  2.12  h577c468_0           conda-forge/osx-64                                                      404 KB
  + lerc                                  2.2.1  h046ec9c_0           conda-forge/osx-64                                                      164 KB
  + libblas                               3.9.0  12_osx64_openblas    conda-forge/osx-64                                                      Cached
  + libcblas                              3.9.0  12_osx64_openblas    conda-forge/osx-64                                                      Cached
  + libcrc32c                             1.1.2  he49afe7_0           conda-forge/osx-64                                                       20 KB
  + libcurl                              7.79.1  hf45b732_1           conda-forge/osx-64                                                      Cached
  + libcxx                               12.0.1  habf9029_0           conda-forge/osx-64                                                      Cached
  + libdeflate                              1.7  h35c211d_5           conda-forge/osx-64                                                       67 KB
  + libedit                        3.1.20191231  h0678c8f_2           conda-forge/osx-64                                                      Cached
  + libev                                  4.33  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + libffi                                3.4.2  he49afe7_4           conda-forge/osx-64                                                      Cached
