Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpo2yoxb05/noarch/chewiesnake-3.0.0-hdfd78af_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/chewiesnake_1637170711864/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1          conda-forge                                                        
    aioeasywebdav:                 2.4.0-py36h79c6626_1001    conda-forge                                                        
    aiohttp:                       3.7.4.post0-py36hfa26744_0 conda-forge                                                        
    amply:                         0.1.4-py_0                 conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge                                                        
    async-timeout:                 3.0.1-py_1000              conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4          conda-forge                                                        
    attmap:                        0.13.2-pyhd8ed1ab_0        conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    backports:                     1.0-py36_1                 conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge                                                        
    bcrypt:                        3.2.0-py36hfa26744_1       conda-forge                                                        
    bioconductor-biobase:          2.50.0-r40h68a2ddb_1       bioconda                                                           
    bioconductor-biocgenerics:     0.36.0-r40hdfd78af_1       bioconda                                                           
    bioconductor-biostrings:       2.58.0-r40h68a2ddb_1       bioconda                                                           
    bioconductor-ggtree:           2.4.1-r40hdfd78af_0        bioconda                                                           
    bioconductor-iranges:          2.24.1-r40h68a2ddb_0       bioconda                                                           
    bioconductor-s4vectors:        0.28.1-r40h68a2ddb_0       bioconda                                                           
    bioconductor-treeio:           1.14.3-r40hdfd78af_0       bioconda                                                           
    bioconductor-xvector:          0.30.0-r40h68a2ddb_1       bioconda                                                           
    bioconductor-zlibbioc:         1.36.0-r40h68a2ddb_1       bioconda                                                           
    biopython:                     1.76-py36h0b31af3_0        conda-forge                                                        
    blast:                         2.11.0-pl526hce2a5c9_0     bioconda                                                           
    boost:                         1.70.0-py36hbf1eeb5_1      conda-forge                                                        
    boost-cpp:                     1.70.0-hef959ae_3          conda-forge                                                        
    boto3:                         1.20.7-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.23.7-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py36hfa26744_1001    conda-forge                                                        
    bwa:                           0.7.17-h188c3c3_8          bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0       conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    cairo:                         1.16.0-he8db5a5_1006       conda-forge                                                        
    cctools_osx-64:                949.0.1-h6407bdd_23        conda-forge                                                        
    certifi:                       2021.5.30-py36h79c6626_0   conda-forge                                                        
    cffi:                          1.14.6-py36hbc36220_1      conda-forge                                                        
    chardet:                       4.0.0-py36h79c6626_1       conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    chewbbaca:                     2.0.12-py36_2              bioconda                                                           
    chewiesnake:                   3.0.0-hdfd78af_2           file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpo2yoxb05
    clang:                         10.0.1-default_hf57f61e_1  conda-forge                                                        
    clang_osx-64:                  10.0.1-h05bbb7f_10         conda-forge                                                        
    clangxx:                       10.0.1-default_hf57f61e_1  conda-forge                                                        
    clangxx_osx-64:                10.0.1-h05bbb7f_10         conda-forge                                                        
    click:                         8.0.1-py36h79c6626_0       conda-forge                                                        
    clustalw:                      2.1-hb280591_6             bioconda                                                           
    coincbc:                       2.10.5-h9fab268_1          conda-forge                                                        
    compiler-rt:                   10.0.1-he6db49b_0          conda-forge                                                        
    compiler-rt_osx-64:            10.0.1-h033240e_0          conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge                                                        
    connection_pool:               0.0.3-pyhd3deb0d_0         conda-forge                                                        
    cryptography:                  35.0.0-py36ha6a00b0_0      conda-forge                                                        
    curl:                          7.76.1-h06286d4_1          conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    dataclasses:                   0.8-pyh787bdff_2           conda-forge                                                        
    datrie:                        0.8.2-py36hfa26744_2       conda-forge                                                        
    dbus:                          1.13.6-ha13b53f_2          conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0         conda-forge                                                        
    docutils:                      0.17.1-py36h79c6626_0      conda-forge                                                        
    dropbox:                       11.23.0-pyhd8ed1ab_0       conda-forge                                                        
    entrez-direct:                 16.2-h193322a_0            bioconda                                                           
    ete3:                          3.1.2-pyh9f0ad1d_0         conda-forge                                                        
    expat:                         2.4.1-he49afe7_0           conda-forge                                                        
    fastp:                         0.19.5-hd28b015_0          bioconda                                                           
    fftw:                          3.3.9-h9ed2024_1                                                                              
    filechunkio:                   1.8-py36_1                 conda-forge                                                        
    filelock:                      3.4.0-pyhd8ed1ab_0         conda-forge                                                        
    flash:                         1.2.11-h5dbffcc_0          conda-forge                                                        
    flask:                         2.0.2-pyhd8ed1ab_0         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:         1-0                        conda-forge                                                        
    fonts-conda-forge:             1-0                        conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0          conda-forge                                                        
    ftputil:                       5.0.2-pyhd8ed1ab_0         conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0          conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    gfortran_impl_osx-64:          7.5.0-hdadd0f8_23          conda-forge                                                        
    gfortran_osx-64:               7.5.0-h18f7dce_14          conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1          conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2           conda-forge                                                        
    gitdb:                         4.0.9-pyhd8ed1ab_0         conda-forge                                                        
    gitpython:                     3.1.18-pyhd8ed1ab_0        conda-forge                                                        
    glib:                          2.70.1-hcf210ce_0          conda-forge                                                        
    glib-tools:                    2.70.1-hcf210ce_0          conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0           conda-forge                                                        
    google-api-core:               2.2.2-pyhd8ed1ab_0         conda-forge                                                        
    google-api-python-client:      2.31.0-pyhd8ed1ab_0        conda-forge                                                        
    google-auth:                   2.3.3-pyh6c4a22f_0         conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0         conda-forge                                                        
    google-cloud-core:             2.2.1-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_1        conda-forge                                                        
    google-crc32c:                 1.1.2-py36h25ea633_0       conda-forge                                                        
    google-resumable-media:        2.1.0-pyh6c4a22f_0         conda-forge                                                        
    googleapis-common-protos:      1.53.0-py36h79c6626_0      conda-forge                                                        
    grapetree:                     2.1-pyh3252c3a_0           bioconda                                                           
    graphite2:                     1.3.13-h2e338ed_1001       conda-forge                                                        
    graphviz:                      2.47.0-hdb475ea_1          conda-forge                                                        
    grpcio:                        1.38.1-py36h8d587b5_0      conda-forge                                                        
    gsl:                           2.6-h71c5fe9_2             conda-forge                                                        
    gtk2:                          2.24.33-h55c0dba_0         conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2           conda-forge                                                        
    harfbuzz:                      2.7.2-h73e2de6_1           conda-forge                                                        
    htslib:                        1.12-hc38c3fb_1            bioconda                                                           
    httplib2:                      0.20.2-pyhd8ed1ab_1        conda-forge                                                        
    icu:                           67.1-hb1e8313_0            conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0           conda-forge                                                        
    idna_ssl:                      1.1.0-py36h9f0ad1d_1001    conda-forge                                                        
    imagemagick:                   7.0.11_12-pl5320h46a8306_0 conda-forge                                                        
    importlib-metadata:            4.8.1-py36h79c6626_0       conda-forge                                                        
    importlib_metadata:            4.8.1-hd8ed1ab_1           conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0         conda-forge                                                        
    ipython_genutils:              0.2.0-py36_0               conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2          conda-forge                                                        
    itsdangerous:                  2.0.1-pyhd8ed1ab_0         conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003          conda-forge                                                        
    jinja2:                        3.0.3-pyhd8ed1ab_0         conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0        conda-forge                                                        
    jpeg:                          9d-hbcb3906_0              conda-forge                                                        
    jsonschema:                    4.1.2-pyhd8ed1ab_0         conda-forge                                                        
    jupyter_core:                  4.8.1-py36h79c6626_0       conda-forge                                                        
    keepalive:                     0.5-py36h79c6626_5         conda-forge                                                        
    kiwisolver:                    1.3.1-py36hc61eee1_1       conda-forge                                                        
    kmc:                           3.1.0-0                    bioconda                                                           
