Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy6s1d7m3/osx-64/sequana-0.8.2-py37h819e570_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                 Channel                                                                   Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + aioeasywebdav                         2.4.0  py37hf985489_1001     conda-forge/osx-64                                                       18 KB
  + aiohttp                         3.7.4.post0  py37h271585c_0        conda-forge/osx-64                                                      602 KB
  + amply                                 0.1.4  py_0                  conda-forge/noarch                                                       20 KB
  + appdirs                               1.4.4  pyh9f0ad1d_0          conda-forge/noarch                                                       13 KB
  + appnope                               0.1.2  py37hf985489_1        conda-forge/osx-64                                                       10 KB
  + argcomplete                          1.12.3  pyhd8ed1ab_2          conda-forge/noarch                                                       34 KB
  + async-timeout                         3.0.1  py_1000               conda-forge/noarch                                                       11 KB
  + atk-1.0                              2.36.0  he69c4ee_4            conda-forge/osx-64                                                      359 KB
  + atropos                              1.1.31  py37h819e570_0        bioconda/osx-64                                                         362 KB
  + attmap                               0.13.0  pyhd8ed1ab_0          conda-forge/noarch                                                       13 KB
  + attrs                                21.2.0  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + backcall                              0.2.0  pyh9f0ad1d_0          conda-forge/noarch                                                       13 KB
  + backports                               1.0  py_2                  conda-forge/noarch                                                      Cached
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + bcftools                               1.13  h450d709_0            bioconda/osx-64                                                         789 KB
  + bcrypt                                3.2.0  py37h271585c_1        conda-forge/osx-64                                                       44 KB
  + beautifulsoup4                       4.10.0  pyha770c72_0          conda-forge/noarch                                                      Cached
  + bedtools                             2.30.0  haa7f73a_2            bioconda/osx-64                                                         807 KB
  + bioservices                           1.8.2  pyhd8ed1ab_0          conda-forge/noarch                                                      165 KB
  + boto3                                1.19.2  pyhd8ed1ab_0          conda-forge/noarch                                                       71 KB
  + botocore                             1.22.2  pyhd8ed1ab_0          conda-forge/noarch                                                        5 MB
  + brotlipy                              0.7.0  py37h271585c_1001     conda-forge/osx-64                                                      357 KB
  + bz2file                                0.98  py_0                  conda-forge/noarch                                                        9 KB
  + bzip2                                 1.0.8  h0d85af4_4            conda-forge/osx-64                                                      Cached
  + c-ares                               1.17.2  h0d85af4_0            conda-forge/osx-64                                                      Cached
  + ca-certificates                   2021.10.8  h033912b_0            conda-forge/osx-64                                                      Cached
  + cachetools                            4.2.4  pyhd8ed1ab_0          conda-forge/noarch                                                       12 KB
  + cairo                                1.16.0  he43a7df_1008         conda-forge/osx-64                                                      Cached
  + certifi                           2021.10.8  py37hf985489_0        conda-forge/osx-64                                                      145 KB
  + cffi                                 1.14.6  py37h446072c_1        conda-forge/osx-64                                                      218 KB
  + chardet                               4.0.0  py37hf985489_1        conda-forge/osx-64                                                      198 KB
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + click                                 8.0.3  py37hf985489_0        conda-forge/osx-64                                                      145 KB
  + coincbc                              2.10.5  h35dd71c_1            conda-forge/osx-64                                                        9 MB
  + colorama                              0.4.4  pyh9f0ad1d_0          conda-forge/noarch                                                      Cached
  + coloredlogs                          15.0.1  py37hf985489_1        conda-forge/osx-64                                                       62 KB
  + colorlog                              6.5.0  py37hf985489_0        conda-forge/osx-64                                                       16 KB
  + colormath                             3.0.0  py_2                  conda-forge/noarch                                                       34 KB
  + commonmark                            0.9.1  py_0                  conda-forge/noarch                                                      Cached
  + configargparse                        1.5.3  pyhd8ed1ab_0          conda-forge/noarch                                                       32 KB
  + connection_pool                       0.0.3  pyhd3deb0d_0          conda-forge/noarch                                                        8 KB
  + cryptography                         35.0.0  py37h39b5bc4_0        conda-forge/osx-64                                                        1 MB
  + cycler                               0.10.0  py_2                  conda-forge/noarch                                                        9 KB
  + cython                              0.29.24  py37hd8d24ac_0        conda-forge/osx-64                                                        2 MB
  + datrie                                0.8.2  py37h271585c_2        conda-forge/osx-64                                                      126 KB
  + dbus                                 1.13.6  ha13b53f_2            conda-forge/osx-64                                                      544 KB
  + debugpy                               1.4.1  py37hd8d24ac_0        conda-forge/osx-64                                                        2 MB
  + decorator                             4.4.2  py_0                  conda-forge/noarch                                                       11 KB
  + docopt                                0.6.2  py_1                  conda-forge/noarch                                                       14 KB
  + docutils                             0.17.1  py37hf985489_0        conda-forge/osx-64                                                      761 KB
  + dropbox                             11.22.0  pyhd8ed1ab_0          conda-forge/noarch                                                      932 KB
  + easydev                              0.10.1  pyh9f0ad1d_0          conda-forge/noarch                                                       49 KB
  + entrypoints                             0.3  py37hc8dfbb8_1002     conda-forge/osx-64                                                       13 KB
  + expat                                 2.4.1  he49afe7_0            conda-forge/osx-64                                                      143 KB
  + fastqc                               0.11.5  pl5.22.0_3            bioconda/osx-64                                                          10 MB
  + fftw                                 3.3.10  nompi_h4024a70_101    conda-forge/osx-64                                                        5 MB
  + filechunkio                             1.8  py_2                  conda-forge/noarch                                                        5 KB
  + filelock                              3.3.1  pyhd8ed1ab_0          conda-forge/noarch                                                      Cached
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0            conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata                  3.000  h77eed37_0            conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro              2.038  h77eed37_0            conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                        0.83  hab24e00_0            conda-forge/noarch                                                      Cached
  + fontconfig                           2.13.1  h10f422b_1005         conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                     1  0                     conda-forge/noarch                                                      Cached
  + fonts-conda-forge                         1  0                     conda-forge/noarch                                                      Cached
  + freebayes                             1.3.2  py37h2e410ae_2        bioconda/osx-64                                                          14 MB
  + freetype                             2.10.4  h4cff582_1            conda-forge/osx-64                                                      Cached
  + fribidi                              1.0.10  hbcb3906_0            conda-forge/osx-64                                                      Cached
  + ftputil                               5.0.1  pyhd8ed1ab_0          conda-forge/noarch                                                       76 KB
  + future                               0.18.2  py37hf985489_3        conda-forge/osx-64                                                      716 KB
  + gdk-pixbuf                           2.42.6  h2e6141f_0            conda-forge/osx-64                                                      579 KB
  + gettext                            0.19.8.1  hd1a6beb_1008         conda-forge/osx-64                                                      Cached
  + gevent                               21.8.0  py37h271585c_0        conda-forge/osx-64                                                        2 MB
  + ghostscript                          9.54.0  he49afe7_1            conda-forge/osx-64                                                       56 MB
  + giflib                                5.2.1  hbcb3906_2            conda-forge/osx-64                                                       71 KB
  + gitdb                                 4.0.8  pyhd8ed1ab_0          conda-forge/noarch                                                       47 KB
  + gitpython                            3.1.24  pyhd8ed1ab_0          conda-forge/noarch                                                      122 KB
  + glib                                 2.70.0  hcf210ce_0            conda-forge/osx-64                                                      425 KB
  + glib-tools                           2.70.0  hcf210ce_0            conda-forge/osx-64                                                       93 KB
  + google-api-core                       2.1.0  pyhd8ed1ab_0          conda-forge/noarch                                                       60 KB
  + google-api-python-client             2.27.0  pyhd8ed1ab_0          conda-forge/noarch                                                        4 MB
  + google-auth                           2.3.0  pyh6c4a22f_0          conda-forge/noarch                                                       82 KB
  + google-auth-httplib2                  0.1.0  pyhd8ed1ab_0          conda-forge/noarch                                                       13 KB
  + google-cloud-core                     2.1.0  pyh6c4a22f_0          conda-forge/noarch                                                       26 KB
  + google-cloud-storage                 1.42.3  pyh6c4a22f_0          conda-forge/noarch                                                       73 KB
  + google-crc32c                         1.1.2  py37h584f669_0        conda-forge/osx-64                                                       23 KB
  + google-resumable-media                2.0.3  pyh6c4a22f_0          conda-forge/noarch                                                       41 KB
  + googleapis-common-protos             1.53.0  py37hf985489_0        conda-forge/osx-64                                                      126 KB
  + graphite2                            1.3.13  h2e338ed_1001         conda-forge/osx-64                                                      Cached
  + graphviz                             2.49.1  h77de9ca_0            conda-forge/osx-64                                                        4 MB
  + greenlet                              1.1.2  py37hd8d24ac_0        conda-forge/osx-64                                                       85 KB
  + grequests                             0.6.0  pyh9f0ad1d_0          conda-forge/noarch                                                        7 KB
  + grpcio                               1.41.0  py37hc728aa8_0        conda-forge/osx-64                                                        2 MB
  + gsl                                     2.6  h71c5fe9_2            conda-forge/osx-64                                                        3 MB
  + gtk2                                2.24.33  h675d97a_1            conda-forge/osx-64                                                        7 MB
  + gts                                   0.7.6  hccb3bdf_2            conda-forge/osx-64                                                      327 KB
  + harfbuzz                              3.0.0  h159f659_1            conda-forge/osx-64                                                      Cached
  + htslib                                 1.13  hc38c3fb_0            bioconda/osx-64                                                           2 MB
  + httplib2                             0.20.1  pyhd8ed1ab_0          conda-forge/noarch                                                       95 KB
  + humanfriendly                          10.0  py37hf985489_0        conda-forge/osx-64                                                      118 KB
  + icu                                    68.1  h74dc148_0            conda-forge/osx-64                                                      Cached
  + idna                                    3.1  pyhd3deb0d_0          conda-forge/noarch                                                      Cached
  + imagemagick                       7.0.11_14  pl5320h3e49128_0      conda-forge/osx-64                                                        2 MB
  + importlib-metadata                    4.8.1  py37hf985489_0        conda-forge/osx-64                                                       32 KB
  + importlib_metadata                    4.8.1  hd8ed1ab_0            conda-forge/noarch                                                        4 KB
  + iniconfig                             1.1.1  pyh9f0ad1d_0          conda-forge/noarch                                                        8 KB
  + ipykernel                             6.4.2  py37h4c52d7d_0        conda-forge/osx-64                                                      173 KB
  + ipython                              7.28.0  py37h4c52d7d_0        conda-forge/osx-64                                                        1 MB
  + ipython_genutils                      0.2.0  py_1                  conda-forge/noarch                                                       21 KB
  + itolapi                               4.0.0  py_0                  bioconda/noarch                                                          13 KB
