Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwyt8xuc1/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3j2s3kvy/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                       Version  Build                Channel                       Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                   0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                                   4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                                      1.0.1  anacondar_1          conda-forge/noarch          Cached
  + _sysroot_linux-64_curr_repodata_hack              3  h5bd9786_12          conda-forge/noarch           14 KB
  + abricate                                      1.0.1  ha8f3691_1           bioconda/noarch              13 MB
  + abyss                                         2.3.2  hd403d74_0           bioconda/linux-64             2 MB
  + any2fasta                                     0.4.2  1                    bioconda/linux-64             6 KB
  + aragorn                                      1.2.38  h779adbc_4           bioconda/linux-64           131 KB
  + argparse                                      1.4.0  py36_0               bioconda/linux-64            46 KB
  + atk                                          2.36.0  ha770c72_4           conda-forge/linux-64         12 KB
  + atk-1.0                                      2.36.0  h3371d22_4           conda-forge/linux-64        560 KB
  + barrnap                                         0.9  2                    bioconda/linux-64           555 KB
  + bcftools                                       1.13  h3a49de5_0           bioconda/linux-64           873 KB
  + bedtools                                     2.30.0  h7d7f7ad_2           bioconda/linux-64            18 MB
  + bio_assembly_refinement                       0.5.1  py36_1               bioconda/linux-64            27 KB
  + biopython                                      1.79  py36h8f6f2f9_0       conda-forge/linux-64          3 MB
  + blast                                        2.12.0  pl5262h3289130_0     bioconda/linux-64            22 MB
  + boost                                        1.70.0  py36h9de70de_1       conda-forge/linux-64        337 KB
  + boost-cpp                                    1.70.0  h8e57a91_2           conda-forge/linux-64        Cached
  + bowtie2                                       2.4.4  py36hd4290be_0       bioconda/linux-64            15 MB
  + bttoxin_scanner                               2.0.1  0                    /tmp/tmpwyt8xuc1/noarch       7 MB
  + bwa                                          0.7.17  h5bf99c6_8           bioconda/linux-64           608 KB
  + bzip2                                         1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                                       1.17.2  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                           2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                        1.16.0  hcf35c78_1003        conda-forge/linux-64          1 MB
  + canu                                            2.2  ha47f30e_0           bioconda/linux-64            60 MB
  + capnproto                                     0.6.1  hfc679d8_1           conda-forge/linux-64          3 MB
  + cd-hit                                        4.8.1  h2e03b76_5           bioconda/linux-64           251 KB
  + certifi                                   2021.5.30  py36h5fab9bb_0       conda-forge/linux-64        141 KB
  + chrpath                                        0.16  h7f98852_1002        conda-forge/linux-64         29 KB
  + circlator                                     1.5.5  py36_1               bioconda/linux-64             5 MB
  + clustalw                                        2.1  h7d875b9_6           bioconda/linux-64           318 KB
  + coreutils                                      8.31  h516909a_0           conda-forge/linux-64        Cached
  + curl                                         7.79.1  h2574ce0_1           conda-forge/linux-64        153 KB
  + cycler                                       0.10.0  py36_0               conda-forge/linux-64         14 KB
  + dbus                                         1.13.6  hfdff14a_1           conda-forge/linux-64        585 KB
  + dendropy                                      4.5.2  pyh3252c3a_0         bioconda/noarch             308 KB
  + diamond                                       2.0.8  h56fc30b_0           bioconda/linux-64             2 MB
  + emboss                                        6.6.0  h53bb281_3           bioconda/linux-64            94 MB
  + entrez-direct                                  15.6  he881be0_1           bioconda/linux-64             8 MB
  + et_xmlfile                                    1.0.1  py36_0               conda-forge/linux-64         19 KB
  + ete3                                          3.1.2  pyh9f0ad1d_0         conda-forge/noarch            2 MB
  + expat                                         2.4.1  h9c3ff4c_0           conda-forge/linux-64        182 KB
  + fastani                                        1.32  he1c1bb9_0           bioconda/linux-64           Cached
  + fastme                                      2.1.6.1  h779adbc_0           bioconda/linux-64           144 KB
  + fasttree                                     2.1.10  h779adbc_5           bioconda/linux-64           338 KB
  + fontconfig                                   2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + freebayes                                     1.3.2  py36ha64edc8_2       bioconda/linux-64            16 MB
  + freetype                                     2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                                      1.0.10  h36c2ea0_0           conda-forge/linux-64        Cached
  + gawk                                          5.1.0  h7f98852_0           conda-forge/linux-64          1 MB
  + gblocks                                       0.91b  h9ee0642_2           bioconda/linux-64            34 KB
  + gdk-pixbuf                                   2.42.2  h19a9c64_1           conda-forge/linux-64        617 KB
  + gettext                                    0.19.8.1  hf34092f_1004        conda-forge/linux-64          4 MB
  + giflib                                        5.2.1  h36c2ea0_2           conda-forge/linux-64         77 KB
  + glib                                         2.66.3  h58526e2_0           conda-forge/linux-64        500 KB
  + gmp                                           6.2.1  h58526e2_0           conda-forge/linux-64        806 KB
  + gnuplot                                       5.2.7  h0fb2448_3           conda-forge/linux-64          1 MB
  + gobject-introspection                        1.66.1  py36hc23f7e7_3       conda-forge/linux-64          1 MB
  + graphite2                                    1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + graphviz                                     2.42.3  h0511662_0           conda-forge/linux-64          7 MB
  + gsl                                             2.6  he838d99_2           conda-forge/linux-64          3 MB
  + gst-plugins-base                             1.14.5  h0935bb2_2           conda-forge/linux-64          7 MB
  + gstreamer                                    1.14.5  h36ae1b5_2           conda-forge/linux-64          4 MB
  + gtk2                                        2.24.32  h586f36d_1           conda-forge/linux-64          7 MB
  + gubbins                                       2.4.1  py36h30a8e3e_2       bioconda/linux-64           106 KB
  + harfbuzz                                      2.4.0  h9f30f68_3           conda-forge/linux-64          1 MB
  + hmmer                                         3.3.2  h1b792b2_1           bioconda/linux-64            10 MB
  + htslib                                         1.13  h9093b5e_0           bioconda/linux-64             2 MB
  + icu                                            64.2  he1b5a44_1           conda-forge/linux-64        Cached
  + infernal                                      1.1.4  h779adbc_0           bioconda/linux-64             3 MB
  + iqtree                                   2.1.4_beta  hdcc8f71_0           bioconda/linux-64             6 MB
  + jpeg                                             9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + k8                                            0.2.5  h9a82719_1           bioconda/linux-64             2 MB
  + kernel-headers_linux-64                      3.10.0  h4a8ded7_12          conda-forge/noarch          957 KB
  + kiwisolver                                    1.3.1  py36h605e78d_1       conda-forge/linux-64         78 KB
  + krb5                                         1.19.2  hcc1bbae_2           conda-forge/linux-64        Cached
  + lcms2                                          2.11  hcbb858e_1           conda-forge/linux-64        434 KB
  + ld_impl_linux-64                             2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + libblas                                       3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                                      3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libclang                                      9.0.1  default_ha53f305_2   conda-forge/linux-64         24 MB
  + libcurl                                      7.79.1  h2574ce0_1           conda-forge/linux-64        Cached
  + libdb                                        6.2.32  h9c3ff4c_0           conda-forge/linux-64         23 MB
  + libdeflate                                      1.7  h7f98852_5           conda-forge/linux-64         67 KB
  + libedit                                3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                          4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                        3.2.1  he1b5a44_1007        conda-forge/linux-64         47 KB
  + libgcc                                        7.2.0  h69d50b8_2           conda-forge/linux-64        304 KB
  + libgcc-ng                                    11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgd                                         2.2.5  h307a58e_1007        conda-forge/linux-64        302 KB
  + libgfortran-ng                               11.2.0  h69a702a_11          conda-forge/linux-64        Cached
  + libgfortran5                                 11.2.0  h5c6108e_11          conda-forge/linux-64        Cached
  + libglib                                      2.66.3  hbe7bbb4_0           conda-forge/linux-64          3 MB
  + libgomp                                      11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                                       1.16  h516909a_0           conda-forge/linux-64        Cached
  + libidn11                                       1.34  h1cef754_0           conda-forge/linux-64        227 KB
  + libidn2                                       2.3.2  h7f98852_0           conda-forge/linux-64         98 KB
  + liblapack                                     3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libllvm9                                      9.0.1  default_hc23dcda_4   conda-forge/linux-64         26 MB
  + libnghttp2                                   1.43.0  h812cca2_1           conda-forge/linux-64        Cached
  + libopenblas                                  0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64        Cached
  + libpng                                       1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libssh2                                      1.10.0  ha56f1ee_2           conda-forge/linux-64        Cached
  + libstdcxx-ng                                 11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libsvm                                          325  h9c3ff4c_0           conda-forge/linux-64         80 KB
  + libtiff                                       4.1.0  hc3755c2_3           conda-forge/linux-64        568 KB
  + libtool                                       2.4.6  h9c3ff4c_1008        conda-forge/linux-64        511 KB
  + libunistring                                 0.9.10  h7f98852_0           conda-forge/linux-64          1 MB
  + libuuid                                      2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp                                       1.0.2  h56121f0_5           conda-forge/linux-64        938 KB
  + libxcb                                         1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxkbcommon                                 0.10.0  he1b5a44_0           conda-forge/linux-64        475 KB
  + libxml2                                      2.9.10  hee79883_0           conda-forge/linux-64          1 MB
  + libxslt                                      1.1.33  h31b3aaa_0           conda-forge/linux-64        556 KB
  + libzlib                                      1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + llvm-openmp                                   8.0.1  hc9558a2_0           conda-forge/linux-64        439 KB
  + lxml                                          4.6.3  py36h04a5ba7_0       conda-forge/linux-64          2 MB
