Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpmyrjengo/linux-64/pegasuspy-1.2.0-py38h0213d0e_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/pegasuspy_1635930998848/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:      0.1-conda_forge              conda-forge            
    _openmp_mutex:      4.5-1_gnu                    conda-forge            
    abseil-cpp:         20210324.2-h9c3ff4c_0        conda-forge            
    adjusttext:         0.7.3.1-py_1                 conda-forge            
    alsa-lib:           1.2.3-h516909a_0             conda-forge            
    anndata:            0.7.6-py38h578d9bd_0         conda-forge            
    arpack:             3.7.0-hdefa2d7_2             conda-forge            
    arrow-cpp:          5.0.0-py38h94c96a7_8_cpu     conda-forge            
    asciitree:          0.3.3-py_2                   conda-forge            
    aws-c-cal:          0.5.11-h95a6274_0            conda-forge            
    aws-c-common:       0.6.2-h7f98852_0             conda-forge            
    aws-c-event-stream: 0.2.7-h3541f99_13            conda-forge            
    aws-c-io:           0.10.5-hfb6a706_0            conda-forge            
    aws-checksums:      0.1.11-ha31a3da_7            conda-forge            
    aws-sdk-cpp:        1.8.186-hb4091e7_3           conda-forge            
    brotlipy:           0.7.0-py38h497a2fe_1002      conda-forge            
    bzip2:              1.0.8-h7f98852_4             conda-forge            
    c-ares:             1.18.1-h7f98852_0            conda-forge            
    ca-certificates:    2021.10.8-ha878542_0         conda-forge            
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:    1.5.2-pyha770c72_1           conda-forge            
    cairo:              1.16.0-h6cf1ce9_1008         conda-forge            
    certifi:            2021.10.8-py38h578d9bd_1     conda-forge            
    cffi:               1.14.6-py38h3931269_2        conda-forge            
    chardet:            4.0.0-py38h578d9bd_2         conda-forge            
    charset-normalizer: 2.0.0-pyhd8ed1ab_0           conda-forge            
    click:              8.0.3-py38h578d9bd_1         conda-forge            
    cryptography:       35.0.0-py38h3e25421_1        conda-forge            
    cycler:             0.11.0-pyhd8ed1ab_0          conda-forge            
    demuxem:            0.1.7-pyhdfd78af_0           bioconda               
    docopt:             0.6.2-py_1                   conda-forge            
    fasteners:          0.16-pyhd8ed1ab_0            conda-forge            
    fbpca:              1.0-py_0                     conda-forge            
    fftw:               3.3.10-nompi_h74d3f13_101    conda-forge            
    fontconfig:         2.13.1-hba837de_1005         conda-forge            
    forceatlas2-python: 1.1-py_1                     bioconda               
    freetype:           2.10.4-h0708190_1            conda-forge            
    future:             0.18.2-py38h578d9bd_4        conda-forge            
    geosketch:          1.2-py_0                     bioconda               
    gettext:            0.19.8.1-h73d1719_1008       conda-forge            
    gflags:             2.2.2-he1b5a44_1004          conda-forge            
    giflib:             5.2.1-h36c2ea0_2             conda-forge            
    glog:               0.5.0-h48cff8f_0             conda-forge            
    glpk:               4.65-h9202a9a_1004           conda-forge            
    gmp:                6.2.1-h58526e2_0             conda-forge            
    gprofiler-official: 1.0.0-py_0                   bioconda               
    graphite2:          1.3.13-h58526e2_1001         conda-forge            
    grpc-cpp:           1.40.0-h05f19cf_2            conda-forge            
    h5py:               3.4.0-nompi_py38hfbb2109_101 conda-forge            
    harfbuzz:           2.9.1-h83ec7ef_1             conda-forge            
    harmony-pytorch:    0.1.7-pyhdfd78af_0           bioconda               
