Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpxlgywo56/linux-64/hicbrowser-1.0-py27_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp2z1z9u7_/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                   Channel                          Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge             conda-forge/linux-64           Cached
  + _openmp_mutex                           4.5  1_gnu                   conda-forge/linux-64           Cached
  + asciitree                             0.3.3  py27_1                  conda-forge/linux-64             8 KB
  + backports                               1.0  py27_1                  conda-forge/linux-64             4 KB
  + backports.functools_lru_cache         1.6.1  py_0                    conda-forge/noarch               8 KB
  + backports_abc                           0.5  py27_0                  conda-forge/linux-64             6 KB
  + biopython                              1.76  py27h516909a_0          conda-forge/linux-64             3 MB
  + blosc                                1.21.0  h9c3ff4c_0              conda-forge/linux-64           841 KB
  + bokeh                                 1.4.0  py27_0                  conda-forge/linux-64            13 MB
  + bx-python                             0.8.9  py27h54ae540_2          bioconda/linux-64             1021 KB
  + bzip2                                 1.0.8  h7f98852_4              conda-forge/linux-64           Cached
  + c-ares                               1.18.1  h7f98852_0              conda-forge/linux-64           Cached
  + ca-certificates                   2021.10.8  ha878542_0              conda-forge/linux-64           Cached
  + certifi                          2019.11.28  py27h8c360ce_1          conda-forge/linux-64           149 KB
  + click                                 7.1.2  pyh9f0ad1d_0            conda-forge/noarch              64 KB
  + cloudpickle                           1.3.0  py_0                    conda-forge/noarch              24 KB
  + configparser                          3.7.3  py27h8c360ce_2          conda-forge/linux-64            37 KB
  + cooler                                0.8.2  py27h1341992_1          bioconda/linux-64              138 KB
  + cycler                               0.10.0  py27_0                  conda-forge/linux-64            13 KB
  + cytoolz                              0.10.1  py27h516909a_0          conda-forge/linux-64           418 KB
  + dask                                  1.2.2  py_3                    conda-forge/noarch               4 KB
  + dask-core                             1.2.2  py_0                    conda-forge/noarch             534 KB
  + dbus                                 1.13.6  hfdff14a_1              conda-forge/linux-64           585 KB
  + dill                                  0.3.2  pyh9f0ad1d_0            conda-forge/noarch              59 KB
  + distributed                          1.28.1  py27_0                  conda-forge/linux-64           842 KB
  + enum34                               1.1.10  py27h8c360ce_1          conda-forge/linux-64            49 KB
  + expat                                 2.4.1  h9c3ff4c_0              conda-forge/linux-64           182 KB
  + flask                                 1.1.2  pyh9f0ad1d_0            conda-forge/noarch              70 KB
  + fontconfig                           2.13.1  hba837de_1005           conda-forge/linux-64           Cached
  + freetype                             2.10.4  h0708190_1              conda-forge/linux-64           Cached
  + funcsigs                              1.0.2  py27_0                  conda-forge/linux-64            17 KB
  + functools32                         3.2.3.2  py27_2                  conda-forge/linux-64            22 KB
  + future                               0.18.2  py27h8c360ce_1          conda-forge/linux-64           722 KB
  + futures                               3.3.0  py27h8c360ce_1          conda-forge/linux-64            26 KB
  + gettext                            0.19.8.1  hf34092f_1004           conda-forge/linux-64             4 MB
  + glib                                 2.66.3  h58526e2_0              conda-forge/linux-64           500 KB
  + gst-plugins-base                     1.14.5  h0935bb2_2              conda-forge/linux-64             7 MB
  + gstreamer                            1.14.5  h36ae1b5_2              conda-forge/linux-64             4 MB
  + h5py                                 2.10.0  nompi_py27h513d04c_102  conda-forge/linux-64             1 MB
  + hdf5                                 1.10.5  nompi_h7c3c948_1111     conda-forge/linux-64             3 MB
  + heapdict                              1.0.1  py_0                    conda-forge/noarch               7 KB
  + hic2cool                              0.6.0  py_0                    bioconda/noarch                 22 KB
  + hicbrowser                              1.0  py27_1                  /tmp/tmpxlgywo56/linux-64        2 MB
  + hicexplorer                           2.2.3  py_0                    bioconda/noarch                104 KB
  + hicmatrix                                 7  pyh24bf2e0_0            bioconda/noarch                 21 KB
  + htslib                                 1.14  h9093b5e_0              bioconda/linux-64                2 MB
  + icu                                    64.2  he1b5a44_1              conda-forge/linux-64            13 MB
  + intervaltree                          3.0.2  py_0                    conda-forge/noarch              23 KB
  + itsdangerous                          1.1.0  py_0                    conda-forge/noarch              16 KB
  + jbig                                    2.1  h7f98852_2003           conda-forge/linux-64           Cached
  + jinja2                               2.11.3  pyh44b312d_0            conda-forge/noarch              93 KB
  + jpeg                                     9d  h36c2ea0_0              conda-forge/linux-64           Cached
  + kiwisolver                            1.1.0  py27h9e3301b_1          conda-forge/linux-64            88 KB
  + krb5                                 1.19.2  hcc1bbae_2              conda-forge/linux-64           Cached
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2              conda-forge/linux-64           Cached
  + lerc                                  2.2.1  h9c3ff4c_0              conda-forge/linux-64           213 KB
  + libblas                               3.9.0  8_openblas              conda-forge/linux-64            11 KB
  + libcblas                              3.9.0  8_openblas              conda-forge/linux-64            11 KB
  + libclang                              9.0.1  default_ha53f305_2      conda-forge/linux-64            24 MB
  + libcurl                              7.79.1  h2574ce0_1              conda-forge/linux-64           Cached
  + libdeflate                              1.7  h7f98852_5              conda-forge/linux-64            67 KB
  + libedit                        3.1.20191231  he28a2e2_2              conda-forge/linux-64           Cached
  + libev                                  4.33  h516909a_1              conda-forge/linux-64           Cached
  + libffi                                3.2.1  he1b5a44_1007           conda-forge/linux-64            47 KB
  + libgcc-ng                            11.2.0  h1d223b6_11             conda-forge/linux-64           Cached
  + libgfortran-ng                        7.5.0  h14aa051_19             conda-forge/linux-64            22 KB
  + libgfortran4                          7.5.0  h14aa051_19             conda-forge/linux-64             1 MB
  + libglib                              2.66.3  hbe7bbb4_0              conda-forge/linux-64             3 MB
  + libgomp                              11.2.0  h1d223b6_11             conda-forge/linux-64           Cached
  + libiconv                               1.16  h516909a_0              conda-forge/linux-64           Cached
  + liblapack                             3.9.0  8_openblas              conda-forge/linux-64            11 KB
  + libllvm9                              9.0.1  default_hc23dcda_4      conda-forge/linux-64            26 MB
  + libnghttp2                           1.43.0  h812cca2_1              conda-forge/linux-64           Cached
  + libopenblas                          0.3.12  pthreads_hb3c22a3_1     conda-forge/linux-64             8 MB
  + libpng                               1.6.37  h21135ba_2              conda-forge/linux-64           Cached
  + libssh2                              1.10.0  ha56f1ee_2              conda-forge/linux-64           Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11             conda-forge/linux-64           Cached
  + libtiff                               4.3.0  hf544144_1              conda-forge/linux-64           668 KB
  + libuuid                              2.32.1  h7f98852_1000           conda-forge/linux-64           Cached
  + libwebp-base                          1.2.1  h7f98852_0              conda-forge/linux-64           Cached
  + libxcb                                 1.13  h7f98852_1003           conda-forge/linux-64           Cached
  + libxkbcommon                         0.10.0  he1b5a44_0              conda-forge/linux-64           475 KB
  + libxml2                              2.9.10  hee79883_0              conda-forge/linux-64             1 MB
  + libzlib                              1.2.11  h36c2ea0_1013           conda-forge/linux-64           Cached
  + linecache2                            1.0.0  py27_0                  conda-forge/linux-64            22 KB
  + locket                                0.2.0  py27_1                  conda-forge/linux-64             6 KB
  + lz4-c                                 1.9.3  h9c3ff4c_1              conda-forge/linux-64           Cached
  + lzo                                    2.10  h516909a_1000           conda-forge/linux-64           Cached
  + markupsafe                            1.1.1  py27hdf8410d_1          conda-forge/linux-64            26 KB
  + matplotlib                            2.2.5  ha770c72_3              conda-forge/linux-64             7 KB
  + matplotlib-base                       2.2.5  py27h250f245_1          conda-forge/linux-64             7 MB
  + mock                                  3.0.5  py27h8c360ce_1          conda-forge/linux-64            44 KB
  + msgpack-python                        0.6.2  py27hc9558a2_0          conda-forge/linux-64            87 KB
  + multiprocess                         0.70.9  py27hdf8410d_1          conda-forge/linux-64           126 KB
  + ncurses                                 6.2  h58526e2_4              conda-forge/linux-64           Cached
  + nspr                                   4.32  h9c3ff4c_0              conda-forge/linux-64           231 KB
  + nss                                    3.71  hb5efdd6_0              conda-forge/linux-64             2 MB
  + numexpr                               2.7.1  py27hb3f55d8_0          conda-forge/linux-64           195 KB
  + numpy                                1.16.5  py27h95a1406_0          conda-forge/linux-64             4 MB
  + olefile                                0.46  pyh9f0ad1d_1            conda-forge/noarch              32 KB
  + openssl                              1.1.1l  h7f98852_0              conda-forge/linux-64           Cached
  + packaging                              20.9  pyh44b312d_0            conda-forge/noarch              35 KB
  + pairix                                0.3.7  py27h8c2299e_3          bioconda/linux-64              106 KB
  + pandas                               0.24.2  py27hb3f55d8_0          conda-forge/linux-64            11 MB
  + partd                                 1.0.0  py_0                    conda-forge/noarch              16 KB
  + pcre                                   8.45  h9c3ff4c_0              conda-forge/linux-64           Cached
  + pillow                                6.2.1  py27hd70f55b_1          conda-forge/linux-64           625 KB
  + pip                                  20.1.1  pyh9f0ad1d_0            conda-forge/noarch               1 MB
  + psutil                                5.7.0  py27hdf8410d_1          conda-forge/linux-64           318 KB
  + pthread-stubs                           0.4  h36c2ea0_1001           conda-forge/linux-64           Cached
  + pybigwig                             0.3.18  py27hc0f3e68_1          bioconda/linux-64               79 KB
  + pyfaidx                             0.6.3.1  pyh5e36f6f_0            bioconda/noarch                 29 KB
  + pygenometracks                          2.1  py27_1                  bioconda/linux-64               67 KB
  + pyparsing                             2.4.7  pyh9f0ad1d_0            conda-forge/noarch              60 KB
  + pyqt                                 5.12.3  py27hcca6a23_1          conda-forge/linux-64             6 MB
  + pysam                                0.17.0  py27hc729bab_0          bioconda/linux-64                3 MB
  + pytables                              3.5.2  py27h9f153d1_2          conda-forge/linux-64             1 MB
  + python                               2.7.15  h5a48372_1011_cpython   conda-forge/linux-64            12 MB
  + python-dateutil                       2.8.1  py_0                    conda-forge/noarch             220 KB
  + python-lzo                             1.12  py27h42e1302_1001       conda-forge/linux-64            18 KB
  + python_abi                              2.7  1_cp27mu                conda-forge/linux-64             4 KB
