Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp25h48kxx/noarch/makehub-1.0.5-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfl_aq_kn/info/recipe/conda_build_config.yaml
  Package                                 Version  Build               Channel                                                                   Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + augustus                                3.4.0  pl5262h64cdd90_2    bioconda/osx-64                                                          29 MB
  + bamtools                                2.5.1  h87af4ef_9          bioconda/osx-64                                                         801 KB
  + biopython                                1.79  py39h89e85a6_0      conda-forge/osx-64                                                        3 MB
  + boost-cpp                              1.74.0  hff03dee_4          conda-forge/osx-64                                                       16 MB
  + bzip2                                   1.0.8  h0d85af4_4          conda-forge/osx-64                                                      Cached
  + c-ares                                 1.17.2  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + ca-certificates                     2021.5.30  h033912b_0          conda-forge/osx-64                                                      Cached
  + cdbtools                                 0.99  h87af4ef_6          bioconda/osx-64                                                          68 KB
  + diamond                                2.0.11  h4de6764_0          bioconda/osx-64                                                           2 MB
  + gmp                                     6.2.1  h2e338ed_0          conda-forge/osx-64                                                      Cached
  + gsl                                       2.6  h71c5fe9_2          conda-forge/osx-64                                                        3 MB
  + htslib                                   1.12  hc38c3fb_1          bioconda/osx-64                                                           2 MB
  + icu                                      68.1  h74dc148_0          conda-forge/osx-64                                                      Cached
  + krb5                                   1.19.2  hcfbf3a7_0          conda-forge/osx-64                                                      Cached
  + libblas                                 3.9.0  11_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcblas                                3.9.0  11_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcurl                                7.79.0  hf45b732_0          conda-forge/osx-64                                                      Cached
  + libcxx                                 12.0.1  habf9029_0          conda-forge/osx-64                                                      Cached
  + libdeflate                                1.7  h35c211d_5          conda-forge/osx-64                                                      Cached
  + libedit                          3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                      Cached
  + libev                                    4.33  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + libffi                                  3.4.2  he49afe7_1          conda-forge/osx-64                                                      Cached
  + libgfortran                             5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                      Cached
  + libgfortran5                            9.3.0  h6c81a4c_23         conda-forge/osx-64                                                      Cached
  + libiconv                                 1.16  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + liblapack                               3.9.0  11_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libnghttp2                             1.43.0  h07e645a_0          conda-forge/osx-64                                                      Cached
  + libopenblas                            0.3.17  openmp_h3351f45_1   conda-forge/osx-64                                                      Cached
  + libpng                                 1.6.37  h7cec526_2          conda-forge/osx-64                                                      Cached
  + libssh2                                1.10.0  h52ee1ee_0          conda-forge/osx-64                                                      Cached
  + libuuid                                2.32.1  h35c211d_1000       conda-forge/osx-64                                                       23 KB
  + llvm-openmp                            12.0.1  hda6cdc1_1          conda-forge/osx-64                                                      Cached
  + lp_solve                              5.5.2.5  h1de35cc_1001       conda-forge/osx-64                                                      391 KB
  + lz4-c                                   1.9.3  he49afe7_1          conda-forge/osx-64                                                      Cached
  + makehub                                 1.0.5  1                   /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp25h48kxx/noarch      33 KB
  + metis                                   5.1.0  h2e338ed_1006       conda-forge/osx-64                                                        4 MB
  + mpfr                                    4.1.0  h0f52abe_1          conda-forge/osx-64                                                      Cached
  + mysql-connector-c                      6.1.11  h0f02589_1007       conda-forge/osx-64                                                        4 MB
  + ncurses                                   6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + numpy                                  1.21.2  py39h7eed0ac_0      conda-forge/osx-64                                                        6 MB
  + openssl                                1.1.1l  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + perl                                   5.26.2  hbcb3906_1008       conda-forge/osx-64                                                       14 MB
  + perl-apache-test                         1.40  pl526_1             bioconda/osx-64                                                         115 KB
  + perl-app-cpanminus                     1.7044  pl526_1             bioconda/osx-64                                                         235 KB
  + perl-base                                2.23  pl526_1             bioconda/osx-64                                                          10 KB
  + perl-carp                                1.38  pl526_3             bioconda/osx-64                                                          15 KB
  + perl-class-load                          0.25  pl526_0             bioconda/osx-64                                                          12 KB
  + perl-class-load-xs                       0.10  pl526h04f5b5a_2     bioconda/osx-64                                                          11 KB
  + perl-class-method-modifiers              2.12  pl526_0             bioconda/osx-64                                                          13 KB
  + perl-constant                            1.33  pl526_1             bioconda/osx-64                                                          10 KB
  + perl-cpan-meta                       2.150010  pl526_0             bioconda/osx-64                                                           4 KB
  + perl-cpan-meta-requirements             2.140  pl526_0             bioconda/osx-64                                                          12 KB
  + perl-cpan-meta-yaml                     0.018  pl526_0             bioconda/osx-64                                                          12 KB
  + perl-data-dumper                        2.173  pl526_0             bioconda/osx-64                                                          34 KB
  + perl-data-optlist                       0.110  pl526_2             bioconda/osx-64                                                          10 KB
  + perl-dbi                                1.642  pl526_0             bioconda/osx-64                                                         543 KB
  + perl-devel-globaldestruction             0.14  pl526_0             bioconda/osx-64                                                           7 KB
  + perl-devel-overloadinfo                 0.005  pl526_0             bioconda/osx-64                                                           8 KB
  + perl-devel-stacktrace                    2.04  pl526_0             bioconda/noarch                                                          16 KB
  + perl-dist-checkconflicts                 0.11  pl526_2             bioconda/osx-64                                                          10 KB
  + perl-encode                              2.88  pl526_1             bioconda/osx-64                                                           1 MB
  + perl-eval-closure                        0.14  pl526h04f5b5a_4     bioconda/osx-64                                                          11 KB
  + perl-exporter                            5.72  pl526_1             bioconda/osx-64                                                          13 KB
  + perl-extutils-cbuilder               0.280230  pl526_1             bioconda/osx-64                                                          21 KB
  + perl-extutils-makemaker                  7.36  pl526_1             bioconda/osx-64                                                         153 KB
  + perl-extutils-manifest                   1.72  pl526_0             bioconda/osx-64                                                          13 KB
  + perl-extutils-parsexs                    3.35  pl526_0             bioconda/osx-64                                                          39 KB
  + perl-file-path                           2.16  pl526_0             bioconda/osx-64                                                          17 KB
  + perl-file-temp                         0.2304  pl526_2             bioconda/osx-64                                                          26 KB
  + perl-file-which                          1.23  pl526_0             bioconda/osx-64                                                          12 KB
  + perl-getopt-long                         2.50  pl526_1             bioconda/osx-64                                                          27 KB
  + perl-ipc-cmd                             1.02  pl526_0             bioconda/osx-64                                                          22 KB
  + perl-json-pp                             4.04  pl526_0             bioconda/noarch                                                          30 KB
  + perl-locale-maketext-simple              0.21  pl526_2             bioconda/osx-64                                                           9 KB
  + perl-module-build                      0.4224  pl526_3             bioconda/osx-64                                                         126 KB
  + perl-module-corelist               5.20190524  pl526_0             bioconda/osx-64                                                          57 KB
  + perl-module-implementation               0.09  pl526_2             bioconda/osx-64                                                           9 KB
  + perl-module-load                         0.32  pl526_1             bioconda/osx-64                                                           4 KB
  + perl-module-load-conditional             0.68  pl526_2             bioconda/osx-64                                                          10 KB
  + perl-module-metadata                 1.000036  pl526_0             bioconda/osx-64                                                          15 KB
  + perl-module-runtime                     0.016  pl526_1             bioconda/osx-64                                                          15 KB
  + perl-module-runtime-conflicts           0.003  pl526_0             bioconda/osx-64                                                           7 KB
  + perl-moo                             2.003004  pl526_0             bioconda/osx-64                                                          38 KB
  + perl-moose                             2.2011  pl526h0a44026_1     bioconda/osx-64                                                         442 KB
  + perl-mro-compat                          0.13  pl526_0             bioconda/osx-64                                                          10 KB
  + perl-package-deprecationmanager          0.17  pl526_0             bioconda/osx-64                                                          10 KB
  + perl-package-stash                       0.38  pl526h0a44026_1     bioconda/osx-64                                                          64 KB
  + perl-package-stash-xs                    0.28  pl526h0a44026_1     bioconda/osx-64                                                          19 KB
  + perl-parallel-forkmanager                2.02  pl526_0             bioconda/osx-64                                                          20 KB
  + perl-params-check                        0.38  pl526_1             bioconda/osx-64                                                           4 KB
  + perl-params-util                         1.07  pl526h04f5b5a_4     bioconda/osx-64                                                          14 KB
  + perl-parent                             0.236  pl526_1             bioconda/osx-64                                                           6 KB
  + perl-pathtools                           3.75  pl526h1de35cc_1     bioconda/osx-64                                                          39 KB
  + perl-perl-ostype                        1.010  pl526_1             bioconda/osx-64                                                           6 KB
  + perl-role-tiny                       2.000008  pl526_0             bioconda/noarch                                                          15 KB
  + perl-scalar-list-utils                   1.52  pl526h01d97ff_0     bioconda/osx-64                                                          35 KB
  + perl-storable                            3.15  pl526h1de35cc_0     bioconda/osx-64                                                          56 KB
  + perl-sub-exporter                       0.987  pl526_2             bioconda/osx-64                                                          30 KB
  + perl-sub-exporter-progressive        0.001013  pl526_0             bioconda/osx-64                                                           8 KB
  + perl-sub-identify                        0.14  pl526h1de35cc_0     bioconda/osx-64                                                          11 KB
  + perl-sub-install                        0.928  pl526_2             bioconda/osx-64                                                          10 KB
  + perl-sub-name                            0.21  pl526_1             bioconda/osx-64                                                          12 KB
  + perl-sub-quote                       2.006003  pl526_1             bioconda/osx-64                                                          17 KB
  + perl-text-abbrev                         1.02  pl526_0             bioconda/osx-64                                                           5 KB
  + perl-text-parsewords                     3.30  pl526_0             bioconda/osx-64                                                           8 KB
  + perl-try-tiny                            0.30  pl526_1             bioconda/osx-64                                                          16 KB
  + perl-version                           0.9924  pl526_0             bioconda/osx-64                                                          32 KB
  + perl-xsloader                            0.24  pl526_0             bioconda/osx-64                                                           8 KB
  + perl-yaml                                1.29  pl526_0             bioconda/noarch                                                          41 KB
  + pip                                    21.2.4  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + python                                  3.9.7  h1248fe1_1_cpython  conda-forge/osx-64                                                      Cached
