Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5ib060sv/noarch/kb-python-0.26.4-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                     Version  Build                   Channel                                                                   Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + anndata                     0.7.6  py39h6e9494a_0          conda-forge/osx-64                                                      119 KB
  + async_generator              1.10  py_0                    conda-forge/noarch                                                       18 KB
  + attrs                      21.2.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + bleach                      4.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                      121 KB
  + blosc                      1.21.0  he49afe7_0              conda-forge/osx-64                                                      920 KB
  + bustools                   0.41.0  haae503e_0              bioconda/osx-64                                                         394 KB
  + bzip2                       1.0.8  h0d85af4_4              conda-forge/osx-64                                                      Cached
  + c-ares                     1.18.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + ca-certificates         2021.10.8  h033912b_0              conda-forge/osx-64                                                      Cached
  + cached-property             1.5.2  hd8ed1ab_1              conda-forge/noarch                                                        4 KB
  + cached_property             1.5.2  pyha770c72_1            conda-forge/noarch                                                       11 KB
  + certifi                 2021.10.8  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + click                       8.0.3  py39h6e9494a_0          conda-forge/osx-64                                                      146 KB
  + colorama                    0.4.4  pyh9f0ad1d_0            conda-forge/noarch                                                      Cached
  + curl                       7.79.1  h97da3c1_1              conda-forge/osx-64                                                      Cached
  + cycler                     0.11.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + defusedxml                  0.7.1  pyhd8ed1ab_0            conda-forge/noarch                                                       23 KB
  + dunamai                     1.6.0  pyhd8ed1ab_0            conda-forge/noarch                                                       19 KB
  + entrypoints                   0.3  py39hde42818_1002       conda-forge/osx-64                                                       11 KB
  + expat                       2.4.1  he49afe7_0              conda-forge/osx-64                                                      Cached
  + freetype                   2.10.4  h4cff582_1              conda-forge/osx-64                                                      Cached
  + get_version                 3.5.3  pyhd8ed1ab_0            conda-forge/noarch                                                       23 KB
  + gettext                  0.19.8.1  hd1a6beb_1008           conda-forge/osx-64                                                      Cached
  + git                        2.33.1  pl5321h2185044_0        conda-forge/osx-64                                                       13 MB
  + h5py                        3.3.0  nompi_py39h1bb8402_100  conda-forge/osx-64                                                        1 MB
  + hdf5                       1.10.6  nompi_haae91d6_101      conda-forge/osx-64                                                        3 MB
  + importlib-metadata          4.8.1  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + importlib_metadata          4.8.1  hd8ed1ab_0              conda-forge/noarch                                                        4 KB
  + ipython_genutils            0.2.0  py_1                    conda-forge/noarch                                                      Cached
  + jbig                          2.1  h0d85af4_2003           conda-forge/osx-64                                                      Cached
  + jinja2                      3.0.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + joblib                      1.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + jpeg                           9d  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + jsonschema                  4.1.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + jupyter_client              7.0.6  pyhd8ed1ab_0            conda-forge/noarch                                                       87 KB
  + jupyter_core                4.9.1  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + jupyterlab_pygments         0.1.2  pyh9f0ad1d_0            conda-forge/noarch                                                        8 KB
  + kallisto                   0.46.2  haae503e_2              bioconda/osx-64                                                         489 KB
  + kb-python                  0.26.4  pyhdfd78af_0            /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5ib060sv/noarch       7 MB
  + kiwisolver                  1.3.2  py39hf018cea_0          conda-forge/osx-64                                                      Cached
  + krb5                       1.19.2  h289aae4_2              conda-forge/osx-64                                                      Cached
  + lcms2                        2.12  h577c468_0              conda-forge/osx-64                                                      Cached
  + legacy-api-wrap               1.2  py_0                    conda-forge/noarch                                                       18 KB
  + lerc                        2.2.1  h046ec9c_0              conda-forge/osx-64                                                      164 KB
  + libblas                     3.9.0  8_openblas              conda-forge/osx-64                                                       11 KB
  + libcblas                    3.9.0  8_openblas              conda-forge/osx-64                                                       11 KB
  + libcurl                    7.79.1  h97da3c1_1              conda-forge/osx-64                                                      Cached
  + libcxx                     12.0.1  habf9029_0              conda-forge/osx-64                                                      Cached
  + libdeflate                    1.7  h35c211d_5              conda-forge/osx-64                                                      Cached
  + libedit              3.1.20191231  h0678c8f_2              conda-forge/osx-64                                                      Cached
  + libev                        4.33  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + libffi                      3.4.2  he49afe7_4              conda-forge/osx-64                                                      Cached
  + libgfortran                 4.0.0  7_5_0_h1a10cd1_23       conda-forge/osx-64                                                       19 KB
  + libgfortran4                7.5.0  h1a10cd1_23             conda-forge/osx-64                                                        1 MB
  + libiconv                     1.16  haf1e3a3_0              conda-forge/osx-64                                                      Cached
  + liblapack                   3.9.0  8_openblas              conda-forge/osx-64                                                       11 KB
  + libllvm10                  10.0.1  h009f743_3              conda-forge/osx-64                                                       21 MB
  + libnghttp2                 1.43.0  hfd382f3_1              conda-forge/osx-64                                                      Cached
  + libopenblas                0.3.12  openmp_h63d9170_1       conda-forge/osx-64                                                        9 MB
  + libpng                     1.6.37  h7cec526_2              conda-forge/osx-64                                                      Cached
  + libsodium                  1.0.18  hbcb3906_1              conda-forge/osx-64                                                      Cached
  + libssh2                    1.10.0  hd3787cc_2              conda-forge/osx-64                                                      Cached
  + libtiff                     4.3.0  h1167814_1              conda-forge/osx-64                                                      621 KB
  + libwebp-base                1.2.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libzlib                    1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + llvm-openmp                12.0.1  hda6cdc1_1              conda-forge/osx-64                                                      Cached
  + llvmlite                   0.36.0  py39h798a4f4_0          conda-forge/osx-64                                                      234 KB
  + loompy                      3.0.6  py_0                    conda-forge/noarch                                                       40 KB
  + lz4-c                       1.9.3  he49afe7_1              conda-forge/osx-64                                                      Cached
  + markupsafe                  2.0.1  py39h89e85a6_0          conda-forge/osx-64                                                      Cached
  + matplotlib-base             3.4.3  py39hb07454d_1          conda-forge/osx-64                                                      Cached
  + mistune                     0.8.4  py39h89e85a6_1004       conda-forge/osx-64                                                       54 KB
  + mock                        4.0.3  py39h6e9494a_1          conda-forge/osx-64                                                       51 KB
  + natsort                     7.1.1  pyhd8ed1ab_0            conda-forge/noarch                                                       33 KB
  + nbclient                    0.5.4  pyhd8ed1ab_0            conda-forge/noarch                                                       60 KB
  + nbconvert                   6.2.0  py39h6e9494a_0          conda-forge/osx-64                                                      556 KB
  + nbformat                    5.1.3  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + ncurses                       6.2  h2e338ed_4              conda-forge/osx-64                                                      Cached
  + nest-asyncio                1.5.1  pyhd8ed1ab_0            conda-forge/noarch                                                        9 KB
  + networkx                    2.6.3  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + ngs-tools                   1.5.8  py39hdfd78af_0          bioconda/noarch                                                          34 MB
  + numba                      0.53.1  py39h32e38f5_1          conda-forge/osx-64                                                        4 MB
  + numexpr                     2.7.3  py39h4d6be9b_0          conda-forge/osx-64                                                      131 KB
  + numpy                      1.21.3  py39h7eed0ac_0          conda-forge/osx-64                                                      Cached
  + numpy_groupies             0.9.13  pyh9f0ad1d_1            conda-forge/noarch                                                       22 KB
  + olefile                      0.46  pyh9f0ad1d_1            conda-forge/noarch                                                      Cached
  + openjpeg                    2.4.0  h6e7aa92_1              conda-forge/osx-64                                                      Cached
  + openssl                     3.0.0  h0d85af4_1              conda-forge/osx-64                                                      Cached
  + packaging                    21.2  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + pandas                      1.3.4  py39h4d6be9b_0          conda-forge/osx-64                                                      Cached
  + pandoc                       2.15  h0d85af4_0              conda-forge/osx-64                                                       16 MB
  + pandocfilters               1.5.0  pyhd8ed1ab_0            conda-forge/noarch                                                       11 KB
  + patsy                       0.5.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pcre2                       10.37  ha16e1b2_0              conda-forge/osx-64                                                      Cached
  + perl                       5.32.1  1_h0d85af4_perl5        conda-forge/osx-64                                                      Cached
  + pillow                      8.3.2  py39he9bb72f_0          conda-forge/osx-64                                                      Cached
  + pip                        21.3.1  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + plotly                      5.3.1  pyhd8ed1ab_0            conda-forge/noarch                                                        7 MB
  + pygments                   2.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pynndescent                 0.5.5  pyh6c4a22f_0            conda-forge/noarch                                                       44 KB
  + pyparsing                   2.4.7  pyhd8ed1ab_1            conda-forge/noarch                                                      Cached
  + pyrsistent                 0.17.3  py39h89e85a6_2          conda-forge/osx-64                                                      Cached
  + pysam                      0.17.0  py39h56703ae_0          bioconda/osx-64                                                         Cached
  + pyseq-align                 1.0.2  py39ha492530_0          bioconda/osx-64                                                         249 KB
  + pytables                    3.6.1  py39hd07922a_3          conda-forge/osx-64                                                        1 MB
  + python                      3.9.7  h38b4d05_3_cpython      conda-forge/osx-64                                                       13 MB
  + python-dateutil             2.8.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + python_abi                    3.9  2_cp39                  conda-forge/osx-64                                                      Cached
  + pytz                       2021.3  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pyzmq                      22.3.0  py39h7fec2f1_0          conda-forge/osx-64                                                      476 KB
