Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpya934mfh/noarch/antismash-6.0.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build                Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + antismash                         6.0.1  pyhdfd78af_0         /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpya934mfh/noarch      37 MB
  + attrs                            21.2.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + bcbio-gff                         0.6.6  pyh864c0ab_1         bioconda/noarch                                                          19 KB
  + biopython                          1.78  py38h96a0964_2       conda-forge/osx-64                                                        3 MB
  + blast                            2.12.0  pl5262h78c34c6_0     bioconda/osx-64                                                          21 MB
  + boost-cpp                        1.70.0  hef959ae_3           conda-forge/osx-64                                                       19 MB
  + bx-python                        0.8.11  py38h94f7190_1       bioconda/osx-64                                                         931 KB
  + bzip2                             1.0.8  h0d85af4_4           conda-forge/osx-64                                                      Cached
  + c-ares                           1.17.2  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ca-certificates               2021.10.8  h033912b_0           conda-forge/osx-64                                                      Cached
  + certifi                       2021.10.8  py38h50d1736_0       conda-forge/osx-64                                                      145 KB
  + curl                             7.79.1  h97da3c1_1           conda-forge/osx-64                                                      141 KB
  + cycler                           0.10.0  py_2                 conda-forge/noarch                                                        9 KB
  + diamond                          0.9.36  h31d8819_0           bioconda/osx-64                                                         890 KB
  + entrez-direct                      15.6  h193322a_1           bioconda/osx-64                                                           7 MB
  + expat                            2.2.10  h1c7c35f_0           conda-forge/osx-64                                                      128 KB
  + fasttree                         2.1.10  hb4d813b_5           bioconda/osx-64                                                         147 KB
  + freetype                         2.10.4  h4cff582_1           conda-forge/osx-64                                                      890 KB
  + ghostscript                      9.54.0  he49afe7_1           conda-forge/osx-64                                                       56 MB
  + glimmerhmm                        3.0.4  pl526h0a44026_3      bioconda/osx-64                                                          40 MB
  + helperlibs                        0.2.1  py_0                 bioconda/noarch                                                          25 KB
  + hmmer                             3.1b2  3                    bioconda/osx-64                                                           6 MB
  + hmmer2                            2.3.2  hb4d813b_6           bioconda/osx-64                                                         780 KB
  + icu                                67.1  hb1e8313_0           conda-forge/osx-64                                                       13 MB
  + importlib-metadata                4.8.1  py38h50d1736_0       conda-forge/osx-64                                                       32 KB
  + jinja2                            3.0.2  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + joblib                            1.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + jpeg                                 9d  hbcb3906_0           conda-forge/osx-64                                                      250 KB
  + jsonschema                        4.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + kiwisolver                        1.3.2  py38h12bbefe_0       conda-forge/osx-64                                                       57 KB
  + krb5                             1.19.2  h289aae4_2           conda-forge/osx-64                                                        1 MB
  + lcms2                              2.12  h577c468_0           conda-forge/osx-64                                                      404 KB
  + libblas                           3.9.0  11_osx64_openblas    conda-forge/osx-64                                                       12 KB
  + libcblas                          3.9.0  11_osx64_openblas    conda-forge/osx-64                                                       11 KB
  + libcurl                          7.79.1  h97da3c1_1           conda-forge/osx-64                                                      317 KB
  + libcxx                           12.0.1  habf9029_0           conda-forge/osx-64                                                      Cached
  + libedit                    3.1.20191231  h0678c8f_2           conda-forge/osx-64                                                      Cached
  + libev                              4.33  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + libffi                            3.4.2  he49afe7_4           conda-forge/osx-64                                                      Cached
  + libgfortran                       5.0.0  9_3_0_h6c81a4c_23    conda-forge/osx-64                                                       19 KB
  + libgfortran5                      9.3.0  h6c81a4c_23          conda-forge/osx-64                                                        2 MB
  + libiconv                           1.16  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + liblapack                         3.9.0  11_osx64_openblas    conda-forge/osx-64                                                       11 KB
  + libnghttp2                       1.43.0  hfd382f3_1           conda-forge/osx-64                                                      874 KB
  + libopenblas                      0.3.17  openmp_h3351f45_1    conda-forge/osx-64                                                        9 MB
  + libpng                           1.6.37  h7cec526_2           conda-forge/osx-64                                                      313 KB
  + libssh2                          1.10.0  hd3787cc_2           conda-forge/osx-64                                                      221 KB
  + libtiff                           4.2.0  h46d1c8c_2           conda-forge/osx-64                                                      548 KB
  + libwebp-base                      1.2.1  h0d85af4_0           conda-forge/osx-64                                                      692 KB
  + libxml2                          2.9.10  h2c6e4a5_2           conda-forge/osx-64                                                        1 MB
  + libxslt                          1.1.33  hfed2d9b_1           conda-forge/osx-64                                                      473 KB
  + libzlib                          1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + llvm-openmp                      12.0.1  hda6cdc1_1           conda-forge/osx-64                                                      287 KB
  + lz4-c                             1.9.3  he49afe7_1           conda-forge/osx-64                                                      Cached
  + lzo                                2.10  haf1e3a3_1000        conda-forge/osx-64                                                      Cached
  + markupsafe                        2.0.1  py38h96a0964_0       conda-forge/osx-64                                                       21 KB
  + matplotlib-base                   3.4.3  py38hc7d2367_1       conda-forge/osx-64                                                        7 MB
  + meme                             4.11.2  py38pl526h873bc15_6  bioconda/osx-64                                                           8 MB
  + muscle                         3.8.1551  hb280591_6           bioconda/osx-64                                                         165 KB
  + ncurses                             6.2  h2e338ed_4           conda-forge/osx-64                                                      Cached
  + numpy                            1.21.2  py38h49b9922_0       conda-forge/osx-64                                                        6 MB
  + olefile                            0.46  pyh9f0ad1d_1         conda-forge/noarch                                                       32 KB
  + openjdk                        11.0.9.1  hcf210ce_1           conda-forge/osx-64                                                      169 MB
  + openjpeg                          2.4.0  h6e7aa92_1           conda-forge/osx-64                                                      374 KB
  + openssl                           3.0.0  h0d85af4_1           conda-forge/osx-64                                                        3 MB
  + pcre                               8.45  he49afe7_0           conda-forge/osx-64                                                      220 KB
  + perl                             5.26.2  hbcb3906_1008        conda-forge/osx-64                                                       14 MB
  + perl-app-cpanminus               1.7044  pl526_1              bioconda/osx-64                                                         235 KB
  + perl-archive-tar                   2.32  pl526_0              bioconda/osx-64                                                          31 KB
  + perl-base                          2.23  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-carp                          1.38  pl526_3              bioconda/osx-64                                                          15 KB
  + perl-cgi                           4.44  pl526h1de35cc_1      bioconda/osx-64                                                         116 KB
  + perl-common-sense                  3.74  pl526_2              bioconda/osx-64                                                          15 KB
  + perl-compress-raw-bzip2           2.087  pl526h6de7cb9_0      bioconda/osx-64                                                          47 KB
  + perl-compress-raw-zlib            2.087  pl526h770b8ee_0      bioconda/osx-64                                                          71 KB
  + perl-constant                      1.33  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-encode                        2.88  pl526_1              bioconda/osx-64                                                           1 MB
  + perl-exporter                      5.72  pl526_1              bioconda/osx-64                                                          13 KB
  + perl-exporter-tiny             1.002001  pl526_0              bioconda/osx-64                                                          23 KB
  + perl-extutils-makemaker            7.36  pl526_1              bioconda/osx-64                                                         153 KB
  + perl-file-path                     2.16  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-file-temp                   0.2304  pl526_2              bioconda/osx-64                                                          26 KB
  + perl-html-parser                   3.72  pl526h04f5b5a_5      bioconda/osx-64                                                          64 KB
  + perl-html-tagset                   3.20  pl526_3              bioconda/osx-64                                                          12 KB
  + perl-html-template                 2.97  pl526_1              bioconda/osx-64                                                          44 KB
  + perl-io-compress                  2.087  pl526h6de7cb9_0      bioconda/osx-64                                                          81 KB
  + perl-io-zlib                       1.10  pl526_2              bioconda/osx-64                                                           9 KB
  + perl-json                          4.02  pl526_0              bioconda/osx-64                                                          52 KB
  + perl-json-xs                       2.34  pl526h04f5b5a_3      bioconda/osx-64                                                          61 KB
  + perl-list-moreutils               0.428  pl526_1              bioconda/osx-64                                                          28 KB
  + perl-list-moreutils-xs            0.428  pl526_0              bioconda/osx-64                                                          40 KB
  + perl-parent                       0.236  pl526_1              bioconda/osx-64                                                           6 KB
  + perl-pathtools                     3.75  pl526h1de35cc_1      bioconda/osx-64                                                          39 KB
  + perl-scalar-list-utils             1.52  pl526h01d97ff_0      bioconda/osx-64                                                          35 KB
  + perl-types-serialiser               1.0  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-xml-namespacesupport          1.12  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-xml-parser                 2.44_01  pl526hb1d6bea_1002   conda-forge/osx-64                                                      161 KB
  + perl-xml-sax                       1.02  pl526_0              bioconda/noarch                                                          36 KB
  + perl-xml-sax-base                  1.09  pl526_0              bioconda/osx-64                                                          19 KB
  + perl-xml-sax-expat                 0.51  pl526_3              bioconda/osx-64                                                          10 KB
  + perl-xml-simple                    2.25  pl526_1              bioconda/osx-64                                                          47 KB
  + perl-xsloader                      0.24  pl526_0              bioconda/osx-64                                                           8 KB
  + perl-yaml                          1.29  pl526_0              bioconda/noarch                                                          41 KB
  + pillow                            8.2.0  py38h83525de_1       conda-forge/osx-64                                                      659 KB
  + pip                                21.3  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + prodigal                          2.6.3  hb4d813b_3           bioconda/osx-64                                                         399 KB
  + pyparsing                         2.4.7  pyh9f0ad1d_0         conda-forge/noarch                                                       60 KB
  + pyrsistent                       0.17.3  py38h96a0964_2       conda-forge/osx-64                                                       88 KB
  + pyscss                            1.3.7  py38h0287161_4       conda-forge/osx-64                                                      209 KB
  + pysvg-py3                   0.2.2.post3  py38h50d1736_3       conda-forge/osx-64                                                       53 KB
  + python                           3.8.12  h43ca1e7_2_cpython   conda-forge/osx-64                                                       12 MB
