Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpu3h6a67r/noarch/eukulele-1.0.6-pyh723bec7_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/eukulele_1635936899719/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                     1.0.1-anacondar_1             conda-forge                                                        
    augustus:                     3.2.3-pl526hcfae127_5         bioconda                                                           
    bamtools:                     2.4.1-1                       bioconda                                                           
    biopython:                    1.78-py37h271585c_2           conda-forge                                                        
    blas:                         1.1-openblas                  conda-forge                                                        
    blast:                        2.2.31-boost1.60_2            bioconda                                                           
    boost:                        1.67.0-py37_4                                                                                    
    boost-cpp:                    1.69.0-h6f8c590_1000          conda-forge                                                        
    busco:                        4.0.6-pyr36_0                 bioconda                                                           
    bwidget:                      1.9.14-h694c41f_1             conda-forge                                                        
    bzip2:                        1.0.8-h0d85af4_4              conda-forge                                                        
    ca-certificates:              2021.10.8-h033912b_0          conda-forge                                                        
    cairo:                        1.16.0-h0ab9d94_1001          conda-forge                                                        
    cctools_osx-64:               973.0.1-h3e07e27_2            conda-forge                                                        
    certifi:                      2021.10.8-py37hf985489_1      conda-forge                                                        
    chardet:                      4.0.0-py37hf985489_2          conda-forge                                                        
    clang:                        12.0.1-h694c41f_4             conda-forge                                                        
    clang-12:                     12.0.1-default_he082bbe_4     conda-forge                                                        
    clang_osx-64:                 12.0.1-hb91bd55_1             conda-forge                                                        
    clangxx:                      12.0.1-default_he082bbe_4     conda-forge                                                        
    clangxx_osx-64:               12.0.1-h7e1b574_1             conda-forge                                                        
    compiler-rt:                  12.0.1-he01351e_0             conda-forge                                                        
    compiler-rt_osx-64:           12.0.1-hd3f61c9_0             conda-forge                                                        
    curl:                         7.68.0-h8754def_0             conda-forge                                                        
    cycler:                       0.11.0-pyhd8ed1ab_0           conda-forge                                                        
    dendropy:                     4.5.2-pyh3252c3a_0            bioconda                                                           
    diamond:                      0.9.24-ha87ae23_0             bioconda                                                           
    eukulele:                     1.0.6-pyh723bec7_0            file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpu3h6a67r
    findutils:                    4.6.0-h1de35cc_1000           conda-forge                                                        
    fontconfig:                   2.13.1-h10f422b_1005          conda-forge                                                        
    freetype:                     2.10.4-h4cff582_1             conda-forge                                                        
    fribidi:                      1.0.10-hbcb3906_0             conda-forge                                                        
    gettext:                      0.19.8.1-haf92f58_1004        conda-forge                                                        
    gfortran_osx-64:              4.8.5-h22b1bf0_8              conda-forge                                                        
    glib:                         2.66.3-h519c658_0             conda-forge                                                        
    gmp:                          6.2.1-h2e338ed_0              conda-forge                                                        
    graphite2:                    1.3.13-h2e338ed_1001          conda-forge                                                        
    gsl:                          2.2.1-blas_openblash47a8a8e_5 conda-forge                                                         [blas_openblas]
    harfbuzz:                     2.4.0-h92b87b8_1              conda-forge                                                        
    hmmer:                        3.1b2-3                       bioconda                                                           
    icu:                          58.2-h0a44026_1000            conda-forge                                                        
    jbig:                         2.1-h0d85af4_2003             conda-forge                                                        
    joblib:                       1.1.0-pyhd8ed1ab_0            conda-forge                                                        
    jpeg:                         9d-hbcb3906_0                 conda-forge                                                        
    kiwisolver:                   1.3.2-py37h737db71_1          conda-forge                                                        
    krb5:                         1.16.4-h1752a42_0             conda-forge                                                        
    lcms2:                        2.12-h577c468_0               conda-forge                                                        
    ld64_osx-64:                  609-h2487922_2                conda-forge                                                        
    ldid:                         2.1.2-h6a69015_3              conda-forge                                                        
    lerc:                         3.0-he49afe7_0                conda-forge                                                        
    libblas:                      3.8.0-17_openblas             conda-forge                                                        
    libboost:                     1.67.0-hebc422b_4                                                                                
    libcblas:                     3.8.0-17_openblas             conda-forge                                                        
    libclang-cpp12:               12.0.1-default_he082bbe_4     conda-forge                                                        
    libcurl:                      7.68.0-h709d2b2_0             conda-forge                                                        
    libcxx:                       12.0.1-habf9029_0             conda-forge                                                        
    libdeflate:                   1.8-h0d85af4_0                conda-forge                                                        
    libedit:                      3.1.20191231-h0678c8f_2       conda-forge                                                        
    libffi:                       3.2.1-hb1e8313_1007           conda-forge                                                        
    libgfortran:                  3.0.1-0                       conda-forge                                                        
    libglib:                      2.66.3-h2575888_0             conda-forge                                                        
    libiconv:                     1.16-haf1e3a3_0               conda-forge                                                        
    liblapack:                    3.8.0-17_openblas             conda-forge                                                        
    libllvm12:                    12.0.1-hd011deb_2             conda-forge                                                        
    libopenblas:                  0.3.10-h0794777_0                                                                                
    libpng:                       1.6.37-h7cec526_2             conda-forge                                                        
    libssh2:                      1.10.0-h52ee1ee_2             conda-forge                                                        
    libtiff:                      4.3.0-hd146c10_2              conda-forge                                                        
    libwebp-base:                 1.2.1-h0d85af4_0              conda-forge                                                        
    libxml2:                      2.9.12-hcdb78fc_0                                                                                
    libzlib:                      1.2.11-h9173be1_1013          conda-forge                                                        
    llvm-openmp:                  12.0.1-hda6cdc1_1             conda-forge                                                        
    llvm-tools:                   12.0.1-hd011deb_2             conda-forge                                                        
    lp_solve:                     5.5.2.5-h1de35cc_1001         conda-forge                                                        
    lz4-c:                        1.9.3-he49afe7_1              conda-forge                                                        
    make:                         4.3-h22f3db7_1                conda-forge                                                        
    matplotlib-base:              3.3.3-py37hef07623_0          conda-forge                                                        
    metis:                        5.1.0-h2e338ed_1006           conda-forge                                                        
    mpfr:                         4.1.0-h0f52abe_1              conda-forge                                                        
    ncurses:                      6.2-h2e338ed_4                conda-forge                                                        
    numpy:                        1.19.5-py37h84c02c4_2         conda-forge                                                        
    olefile:                      0.46-pyh9f0ad1d_1             conda-forge                                                        
    openblas:                     0.2.20-8                      conda-forge                                                        
    openjdk:                      11.0.9.1-hcf210ce_1           conda-forge                                                        
    openjpeg:                     2.4.0-h6e7aa92_1              conda-forge                                                        
    openssl:                      1.1.1l-h0d85af4_0             conda-forge                                                        
    pandas:                       1.2.0-py37h010c265_1          conda-forge                                                        
    pango:                        1.42.4-haa940fe_4             conda-forge                                                        
    pcre:                         8.45-he49afe7_0               conda-forge                                                        
    perl:                         5.26.2-hbcb3906_1008          conda-forge                                                        
    perl-app-cpanminus:           1.7044-pl526_1                bioconda                                                           
    perl-carp:                    1.38-pl526_3                  bioconda                                                           
    perl-constant:                1.33-pl526_1                  bioconda                                                           
    perl-cpan-meta:               2.150010-pl526_0              bioconda                                                           
    perl-cpan-meta-requirements:  2.140-pl526_0                 bioconda                                                           
    perl-cpan-meta-yaml:          0.018-pl526_0                 bioconda                                                           
    perl-data-dumper:             2.173-pl526_0                 bioconda                                                           
    perl-dbi:                     1.642-pl526_0                 bioconda                                                           
    perl-encode:                  2.88-pl526_1                  bioconda                                                           
    perl-exporter:                5.72-pl526_1                  bioconda                                                           
    perl-extutils-cbuilder:       0.280230-pl526_1              bioconda                                                           
    perl-extutils-makemaker:      7.36-pl526_1                  bioconda                                                           
    perl-extutils-manifest:       1.72-pl526_0                  bioconda                                                           
    perl-extutils-parsexs:        3.35-pl526_0                  bioconda                                                           
    perl-file-path:               2.16-pl526_0                  bioconda                                                           
    perl-file-temp:               0.2304-pl526_2                bioconda                                                           
    perl-getopt-long:             2.50-pl526_1                  bioconda                                                           
    perl-ipc-cmd:                 1.02-pl526_0                  bioconda                                                           
    perl-json-pp:                 4.04-pl526_0                  bioconda                                                           
    perl-locale-maketext-simple:  0.21-pl526_2                  bioconda                                                           
    perl-module-build:            0.4224-pl526_3                bioconda                                                           
    perl-module-corelist:         5.20190524-pl526_0            bioconda                                                           
    perl-module-load:             0.32-pl526_1                  bioconda                                                           
    perl-module-load-conditional: 0.68-pl526_2                  bioconda                                                           
    perl-module-metadata:         1.000036-pl526_0              bioconda                                                           
    perl-params-check:            0.38-pl526_1                  bioconda                                                           
    perl-parent:                  0.236-pl526_1                 bioconda                                                           
    perl-perl-ostype:             1.010-pl526_1                 bioconda                                                           
    perl-scalar-list-utils:       1.52-pl526h01d97ff_0          bioconda                                                           
    perl-text-abbrev:             1.02-pl526_0                  bioconda                                                           
    perl-text-parsewords:         3.30-pl526_0                  bioconda                                                           
    perl-version:                 0.9924-pl526_0                bioconda                                                           
    perl-yaml:                    1.29-pl526_0                  bioconda                                                           
    pillow:                       8.3.2-py37h76dc067_0          conda-forge                                                        
    pip:                          21.3.1-pyhd8ed1ab_0           conda-forge                                                        
    pixman:                       0.38.0-h01d97ff_1003          conda-forge                                                        
    prodigal:                     2.6.3-hb4d813b_3              bioconda                                                           
    py-boost:                     1.67.0-py37h6440ff4_4                                                                            
    pyparsing:                    3.0.4-pyhd8ed1ab_0            conda-forge                                                        
    python:                       3.7.3-h0d93f26_0              conda-forge                                                        
    python-dateutil:              2.8.2-pyhd8ed1ab_0            conda-forge                                                        
    python_abi:                   3.7-2_cp37m                   conda-forge                                                        
    pytz:                         2021.3-pyhd8ed1ab_0           conda-forge                                                        
    pyyaml:                       6.0-py37h271585c_1            conda-forge                                                        
    r-assertthat:                 0.2.1-r36h6115d3f_2           conda-forge                                                        
    r-backports:                  1.2.1-r36h28b5c78_0           conda-forge                                                        
    r-base:                       3.6.0-hcb44179_0                                                                                 
    r-brio:                       1.1.2-r36h28b5c78_0           conda-forge                                                        
    r-callr:                      3.7.0-r36hc72bb7e_0           conda-forge                                                        
    r-cli:                        2.5.0-r36hc72bb7e_0           conda-forge                                                        
