Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpro0dt4o1/noarch/pathogist-0.3.6-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpjnq3qrp2/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build               Channel                        Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge         conda-forge/linux-64         Cached
  + _openmp_mutex                           4.5  1_gnu               conda-forge/linux-64         Cached
  + _r-mutex                              1.0.1  anacondar_1         conda-forge/noarch           Cached
  + alsa-lib                              1.2.3  h516909a_0          conda-forge/linux-64         560 KB
  + amply                                 0.1.4  py_0                conda-forge/noarch            20 KB
  + arpack                                3.7.0  hdefa2d7_2          conda-forge/linux-64         215 KB
  + atk-1.0                              2.36.0  h3371d22_4          conda-forge/linux-64         560 KB
  + bc                                   1.07.1  h7f98852_0          conda-forge/linux-64         100 KB
  + binutils_impl_linux-64               2.36.1  h193b22a_2          conda-forge/linux-64         Cached
  + binutils_linux-64                      2.36  hf3e587d_1          conda-forge/linux-64         Cached
  + biopython                              1.79  py38h497a2fe_0      conda-forge/linux-64           3 MB
  + blas                                    1.1  openblas            conda-forge/linux-64           1 KB
  + blast                                 2.5.0  hc0b0e79_3          bioconda/linux-64            138 MB
  + boost                                1.76.0  py38hfc89cab_0      conda-forge/linux-64         362 KB
  + boost-cpp                            1.76.0  h312852a_1          conda-forge/linux-64          17 MB
  + bwa                                  0.7.17  h5bf99c6_8          bioconda/linux-64            608 KB
  + bwidget                              1.9.14  ha770c72_1          conda-forge/linux-64         Cached
  + bz2file                                0.98  py_0                conda-forge/noarch             9 KB
  + bzip2                                 1.0.8  h7f98852_4          conda-forge/linux-64         Cached
  + c-ares                               1.18.1  h7f98852_0          conda-forge/linux-64         Cached
  + ca-certificates                   2021.10.8  ha878542_0          conda-forge/linux-64         Cached
  + cairo                                1.16.0  h6cf1ce9_1008       conda-forge/linux-64         Cached
  + certifi                           2021.10.8  py38h578d9bd_0      conda-forge/linux-64         145 KB
  + coincbc                              2.10.5  hcee13e7_1          conda-forge/linux-64           8 MB
  + curl                                 7.79.1  h2574ce0_1          conda-forge/linux-64         153 KB
  + cycler                               0.11.0  pyhd8ed1ab_0        conda-forge/noarch           Cached
  + dbus                                 1.13.6  h48d8840_2          conda-forge/linux-64         572 KB
  + docutils                               0.18  py38h578d9bd_0      conda-forge/linux-64         738 KB
  + expat                                 2.4.1  h9c3ff4c_0          conda-forge/linux-64         182 KB
  + fftw                                 3.3.10  nompi_h74d3f13_101  conda-forge/linux-64           6 MB
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0          conda-forge/noarch           Cached
  + font-ttf-inconsolata                  3.000  h77eed37_0          conda-forge/noarch           Cached
  + font-ttf-source-code-pro              2.038  h77eed37_0          conda-forge/noarch           Cached
  + font-ttf-ubuntu                        0.83  hab24e00_0          conda-forge/noarch           Cached
  + fontconfig                           2.13.1  hba837de_1005       conda-forge/linux-64         Cached
  + fonts-conda-ecosystem                     1  0                   conda-forge/noarch           Cached
  + fonts-conda-forge                         1  0                   conda-forge/noarch           Cached
  + freebayes                             1.3.5  py38ha193a2f_3      bioconda/linux-64             13 MB
  + freetype                             2.10.4  h0708190_1          conda-forge/linux-64         Cached
  + fribidi                              1.0.10  h36c2ea0_0          conda-forge/linux-64         Cached
  + gcc_impl_linux-64                     9.4.0  h03d3576_11         conda-forge/linux-64         Cached
  + gcc_linux-64                          9.4.0  h391b98a_1          conda-forge/linux-64         Cached
  + gdk-pixbuf                           2.42.6  h04a7f16_0          conda-forge/linux-64         609 KB
  + gettext                            0.19.8.1  h73d1719_1008       conda-forge/linux-64         Cached
  + gfortran_impl_linux-64                9.4.0  h0003116_11         conda-forge/linux-64         Cached
  + gfortran_linux-64                     9.4.0  hf0ab688_1          conda-forge/linux-64         Cached
  + giflib                                5.2.1  h36c2ea0_2          conda-forge/linux-64          77 KB
  + glib                                 2.70.0  h780b84a_1          conda-forge/linux-64         430 KB
  + glib-tools                           2.70.0  h780b84a_1          conda-forge/linux-64         107 KB
  + gmp                                   6.1.2  hf484d3e_1000       conda-forge/linux-64         751 KB
  + graphite2                            1.3.13  h58526e2_1001       conda-forge/linux-64         Cached
  + graphviz                             2.49.1  h85b4f2f_0          conda-forge/linux-64           4 MB
  + gsl                                     2.6  he838d99_2          conda-forge/linux-64           3 MB
  + gst-plugins-base                     1.18.5  hf529b03_1          conda-forge/linux-64           3 MB
  + gstreamer                            1.18.5  h9f60fe5_1          conda-forge/linux-64           2 MB
  + gtk2                                2.24.33  h539f30e_1          conda-forge/linux-64           7 MB
  + gts                                   0.7.6  h64030ff_2          conda-forge/linux-64         411 KB
  + gxx_impl_linux-64                     9.4.0  h03d3576_11         conda-forge/linux-64         Cached
  + gxx_linux-64                          9.4.0  h0316aca_1          conda-forge/linux-64         Cached
  + harfbuzz                              3.0.0  h83ec7ef_1          conda-forge/linux-64         Cached
  + hdf5                                 1.10.3  hc401514_2          conda-forge/linux-64           5 MB
  + htslib                                 1.12  h9093b5e_1          bioconda/linux-64              2 MB
  + icu                                    68.2  h9c3ff4c_0          conda-forge/linux-64         Cached
  + jbig                                    2.1  h7f98852_2003       conda-forge/linux-64         Cached
  + joblib                                1.1.0  pyhd8ed1ab_0        conda-forge/noarch           Cached
  + jpeg                                     9d  h36c2ea0_0          conda-forge/linux-64         Cached
  + julia                                 0.6.1  blas_openblas_202   conda-forge/linux-64          42 MB
  + kernel-headers_linux-64              2.6.32  he073ed8_15         conda-forge/noarch           Cached
  + khmer                               3.0.0a3  py38h89e3216_2      bioconda/linux-64             10 MB
  + kiwisolver                            1.3.2  py38h1fd1430_0      conda-forge/linux-64          79 KB
  + krb5                                 1.19.2  hcc1bbae_2          conda-forge/linux-64         Cached
  + kwip                                  0.2.0  h2e03b76_4          bioconda/linux-64            389 KB
  + lcms2                                  2.12  hddcbb42_0          conda-forge/linux-64         Cached
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2          conda-forge/linux-64         Cached
  + lerc                                  2.2.1  h9c3ff4c_0          conda-forge/linux-64         213 KB
  + libblas                               3.9.0  1_h86c2bf4_netlib   conda-forge/linux-64         199 KB
  + libcblas                              3.9.0  5_h92ddd45_netlib   conda-forge/linux-64          54 KB
  + libclang                             11.1.0  default_ha53f305_1  conda-forge/linux-64          19 MB
  + libcurl                              7.79.1  h2574ce0_1          conda-forge/linux-64         Cached
  + libdb                                6.2.32  h9c3ff4c_0          conda-forge/linux-64          23 MB
  + libdeflate                              1.7  h7f98852_5          conda-forge/linux-64          67 KB
  + libedit                        3.1.20191231  he28a2e2_2          conda-forge/linux-64         Cached
  + libev                                  4.33  h516909a_1          conda-forge/linux-64         Cached
  + libevent                             2.1.10  h9b69904_4          conda-forge/linux-64           1 MB
  + libffi                                3.4.2  h9c3ff4c_4          conda-forge/linux-64         Cached
  + libgcc                                7.2.0  h69d50b8_2          conda-forge/linux-64         304 KB
  + libgcc-devel_linux-64                 9.4.0  hd854feb_11         conda-forge/linux-64         Cached
  + libgcc-ng                            11.2.0  h1d223b6_11         conda-forge/linux-64         Cached
  + libgd                                 2.3.3  h6ad9fb6_0          conda-forge/linux-64         279 KB
  + libgfortran                           3.0.0  1                   conda-forge/linux-64         281 KB
  + libgfortran-ng                       11.2.0  h69a702a_11         conda-forge/linux-64         Cached
  + libgfortran5                         11.2.0  h5c6108e_11         conda-forge/linux-64         Cached
  + libgit2                               1.0.0  h707abe4_0          conda-forge/linux-64         724 KB
  + libglib                              2.70.0  h174f98d_1          conda-forge/linux-64         Cached
  + libgomp                              11.2.0  h1d223b6_11         conda-forge/linux-64         Cached
  + libiconv                               1.16  h516909a_0          conda-forge/linux-64         Cached
  + liblapack                             3.9.0  5_h92ddd45_netlib   conda-forge/linux-64           3 MB
  + libllvm11                            11.1.0  hf817b99_2          conda-forge/linux-64          29 MB
  + libnghttp2                           1.43.0  h812cca2_1          conda-forge/linux-64         Cached
  + libnsl                                2.0.0  h7f98852_0          conda-forge/linux-64          31 KB
  + libogg                                1.3.4  h7f98852_1          conda-forge/linux-64         206 KB
  + libopus                               1.3.1  h7f98852_1          conda-forge/linux-64         255 KB
  + libpng                               1.6.37  h21135ba_2          conda-forge/linux-64         Cached
  + libpq                                  13.3  hd57d9b9_1          conda-forge/linux-64           3 MB
  + librsvg                              2.52.3  hc3c00ef_0          conda-forge/linux-64           5 MB
  + libsanitizer                          9.4.0  h79bfe98_11         conda-forge/linux-64         Cached
  + libssh2                              1.10.0  ha56f1ee_2          conda-forge/linux-64         Cached
  + libstdcxx-devel_linux-64              9.4.0  hd854feb_11         conda-forge/linux-64         Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11         conda-forge/linux-64         Cached
  + libtiff                               4.3.0  hf544144_1          conda-forge/linux-64         668 KB
  + libtool                               2.4.6  h9c3ff4c_1008       conda-forge/linux-64         511 KB
  + libuuid                              2.32.1  h7f98852_1000       conda-forge/linux-64         Cached
  + libvorbis                             1.3.7  h9c3ff4c_0          conda-forge/linux-64         280 KB
  + libwebp                               1.2.1  h3452ae3_0          conda-forge/linux-64          84 KB
  + libwebp-base                          1.2.1  h7f98852_0          conda-forge/linux-64         Cached
  + libxcb                                 1.13  h7f98852_1003       conda-forge/linux-64         Cached
  + libxkbcommon                          1.0.3  he3ba5ed_0          conda-forge/linux-64         581 KB
  + libxml2                              2.9.12  h72842e0_0          conda-forge/linux-64         Cached
  + libxslt                              1.1.33  h15afd5d_2          conda-forge/linux-64         522 KB
  + libzlib                              1.2.11  h36c2ea0_1013       conda-forge/linux-64         Cached
