Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4h8763md/noarch/haphpipe-1.0.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphb3832iq/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build                Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                          1.0.1  anacondar_1          conda-forge/noarch                                                      Cached
  + argcomplete                      1.12.3  pyhd8ed1ab_2         conda-forge/noarch                                                       34 KB
  + bc                               1.07.1  h0d85af4_0           conda-forge/osx-64                                                      111 KB
  + biopython                          1.79  py39h89e85a6_0       conda-forge/osx-64                                                        3 MB
  + blast                            2.12.0  pl5262h78c34c6_0     bioconda/osx-64                                                          21 MB
  + boto                             2.49.0  py_0                 conda-forge/noarch                                                      838 KB
  + bowtie2                           2.4.4  py39h8538cfa_0       bioconda/osx-64                                                           1 MB
  + brotlipy                          0.7.0  py39h89e85a6_1001    conda-forge/osx-64                                                      Cached
  + bwa                              0.7.17  h188c3c3_8           bioconda/osx-64                                                         208 KB
  + bwidget                          1.9.14  h694c41f_1           conda-forge/osx-64                                                      Cached
  + bzip2                             1.0.8  h0d85af4_4           conda-forge/osx-64                                                      Cached
  + c-ares                           1.18.1  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ca-certificates               2021.10.8  h033912b_0           conda-forge/osx-64                                                      Cached
  + cairo                            1.16.0  he43a7df_1008        conda-forge/osx-64                                                      Cached
  + cctools_osx-64                  973.0.1  h3e07e27_2           conda-forge/osx-64                                                      Cached
  + certifi                       2021.10.8  py39h6e9494a_0       conda-forge/osx-64                                                      Cached
  + cffi                             1.14.6  py39he338e87_1       conda-forge/osx-64                                                      Cached
  + chardet                           4.0.0  py39h6e9494a_1       conda-forge/osx-64                                                      Cached
  + charset-normalizer                2.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + clang                            12.0.1  h694c41f_4           conda-forge/osx-64                                                      Cached
  + clang-12                         12.0.1  default_he082bbe_4   conda-forge/osx-64                                                      Cached
  + clang_osx-64                     12.0.1  hb91bd55_1           conda-forge/osx-64                                                      Cached
  + clangxx                          12.0.1  default_he082bbe_4   conda-forge/osx-64                                                      Cached
  + clangxx_osx-64                   12.0.1  h7e1b574_1           conda-forge/osx-64                                                      Cached
  + click                             8.0.3  py39h6e9494a_0       conda-forge/osx-64                                                      146 KB
  + colorama                          0.4.4  pyh9f0ad1d_0         conda-forge/noarch                                                      Cached
  + compiler-rt                      12.0.1  he01351e_0           conda-forge/osx-64                                                      Cached
  + compiler-rt_osx-64               12.0.1  hd3f61c9_0           conda-forge/noarch                                                      Cached
  + crcmod                              1.7  py39h89e85a6_1006    conda-forge/osx-64                                                       33 KB
  + cryptography                     35.0.0  py39h209aa08_1       conda-forge/osx-64                                                      Cached
  + curl                             7.79.1  hf45b732_1           conda-forge/osx-64                                                      141 KB
  + entrez-direct                      15.6  h193322a_1           bioconda/osx-64                                                           7 MB
  + fasteners                          0.16  pyhd8ed1ab_0         conda-forge/noarch                                                       25 KB
  + flash                            1.2.11  h5dbffcc_0           conda-forge/osx-64                                                       41 KB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0           conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata              3.000  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                    0.83  hab24e00_0           conda-forge/noarch                                                      Cached
  + fontconfig                       2.13.1  h10f422b_1005        conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                 1  0                    conda-forge/noarch                                                      Cached
  + fonts-conda-forge                     1  0                    conda-forge/noarch                                                      Cached
  + freebayes                         1.3.5  py39h58092cd_3       bioconda/osx-64                                                           2 MB
  + freetype                         2.10.4  h4cff582_1           conda-forge/osx-64                                                      Cached
  + fribidi                          1.0.10  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + future                           0.18.2  py39h6e9494a_3       conda-forge/osx-64                                                      Cached
  + gatk                                3.8  hdfd78af_11          bioconda/noarch                                                          14 MB
  + gcs-oauth2-boto-plugin              3.0  pyhd8ed1ab_0         conda-forge/noarch                                                       24 KB
  + gettext                        0.19.8.1  hd1a6beb_1008        conda-forge/osx-64                                                      Cached
  + gfortran_impl_osx-64              9.3.0  h9cc0e5e_23          conda-forge/osx-64                                                      Cached
  + gfortran_osx-64                   9.3.0  h18f7dce_14          conda-forge/osx-64                                                      Cached
  + gmp                               6.2.1  h2e338ed_0           conda-forge/osx-64                                                      Cached
  + google-apitools                  0.5.32  pyhd8ed1ab_0         conda-forge/noarch                                                       94 KB
  + google-reauth                     0.1.1  pyhd3deb0d_0         conda-forge/noarch                                                       17 KB
  + gql                               0.2.0  pyh9f0ad1d_0         conda-forge/noarch                                                       10 KB
  + graphite2                        1.3.13  h2e338ed_1001        conda-forge/osx-64                                                      Cached
  + graphql-core                        1.1  py_1                 conda-forge/noarch                                                       62 KB
  + gsl                                 2.6  h71c5fe9_2           conda-forge/osx-64                                                      Cached
  + gsutil                              5.4  pyhd8ed1ab_0         conda-forge/noarch                                                        2 MB
  + haphpipe                          1.0.3  py_0                 /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4h8763md/noarch      84 KB
  + harfbuzz                          3.0.0  h159f659_1           conda-forge/osx-64                                                      Cached
  + hdf5                             1.10.6  nompi_hc5d9132_1114  conda-forge/osx-64                                                        3 MB
  + htslib                             1.12  hc38c3fb_1           bioconda/osx-64                                                           2 MB
  + httplib2                         0.20.1  pyhd8ed1ab_0         conda-forge/noarch                                                       95 KB
  + icu                                68.2  he49afe7_0           conda-forge/osx-64                                                      Cached
  + idna                                3.1  pyhd3deb0d_0         conda-forge/noarch                                                      Cached
  + importlib-metadata                4.8.1  py39h6e9494a_0       conda-forge/osx-64                                                      Cached
  + importlib_metadata                4.8.1  hd8ed1ab_0           conda-forge/noarch                                                        4 KB
  + isl                              0.22.1  hb1e8313_2           conda-forge/osx-64                                                      Cached
  + jpeg                                 9d  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + krb5                             1.19.2  hcfbf3a7_2           conda-forge/osx-64                                                      Cached
  + ld64_osx-64                         609  h2487922_2           conda-forge/osx-64                                                      Cached
  + ldid                              2.1.2  h6a69015_3           conda-forge/osx-64                                                      Cached
  + libblas                           3.9.0  12_osx64_openblas    conda-forge/osx-64                                                      Cached
  + libcblas                          3.9.0  12_osx64_openblas    conda-forge/osx-64                                                      Cached
  + libclang-cpp12                   12.0.1  default_he082bbe_4   conda-forge/osx-64                                                      Cached
  + libcurl                          7.79.1  hf45b732_1           conda-forge/osx-64                                                      Cached
  + libcxx                           12.0.1  habf9029_0           conda-forge/osx-64                                                      Cached
  + libdeflate                          1.7  h35c211d_5           conda-forge/osx-64                                                       67 KB
  + libedit                    3.1.20191231  h0678c8f_2           conda-forge/osx-64                                                      Cached
  + libev                              4.33  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + libffi                            3.4.2  he49afe7_4           conda-forge/osx-64                                                      Cached
  + libgfortran                       5.0.0  9_3_0_h6c81a4c_23    conda-forge/osx-64                                                      Cached
  + libgfortran-devel_osx-64          9.3.0  h6c81a4c_23          conda-forge/noarch                                                      Cached
  + libgfortran5                      9.3.0  h6c81a4c_23          conda-forge/osx-64                                                      Cached
  + libglib                          2.70.0  hf1fb8c0_1           conda-forge/osx-64                                                      Cached
  + libiconv                           1.16  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + liblapack                         3.9.0  12_osx64_openblas    conda-forge/osx-64                                                      Cached
  + libllvm12                        12.0.1  hd011deb_2           conda-forge/osx-64                                                      Cached
  + libnghttp2                       1.43.0  h6f36284_1           conda-forge/osx-64                                                      Cached
  + libopenblas                      0.3.18  openmp_h3351f45_0    conda-forge/osx-64                                                      Cached
  + libpng                           1.6.37  h7cec526_2           conda-forge/osx-64                                                      Cached
  + libssh2                          1.10.0  h52ee1ee_2           conda-forge/osx-64                                                      Cached
  + libtiff                           4.2.0  h46d1c8c_2           conda-forge/osx-64                                                      548 KB
  + libwebp-base                      1.2.1  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + libxml2                          2.9.12  h93ec3fd_0           conda-forge/osx-64                                                      Cached
  + libzlib                          1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + llvm-openmp                      12.0.1  hda6cdc1_1           conda-forge/osx-64                                                      Cached
  + llvm-tools                       12.0.1  hd011deb_2           conda-forge/osx-64                                                      Cached
  + lz4-c                             1.9.3  he49afe7_1           conda-forge/osx-64                                                      Cached
  + mafft                             7.490  hb4d813b_0           bioconda/osx-64                                                           8 MB
  + make                                4.3  h22f3db7_1           conda-forge/osx-64                                                      Cached
  + mock                              2.0.0  py39h6e9494a_1002    conda-forge/osx-64                                                      108 KB
  + modeltest-ng                      0.1.6  h3fcd44b_1           bioconda/osx-64                                                         750 KB
  + monotonic                           1.5  py_0                 conda-forge/noarch                                                        9 KB
  + mpc                               1.2.1  hbb51d92_0           conda-forge/osx-64                                                      Cached
  + mpfr                              4.1.0  h0f52abe_1           conda-forge/osx-64                                                      Cached
  + mpi                                 1.0  openmpi              conda-forge/osx-64                                                        4 KB
  + mummer                             3.23  h589c0e0_12          bioconda/osx-64                                                           3 MB
  + ncbi-ngs-sdk                     2.11.2  h247ad82_0           bioconda/osx-64                                                         129 KB
