Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmphh27jsj8/noarch/r-sceasy-0.0.6-r41hdfd78af_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build                        Channel                                                                    Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                  1.0.1  anacondar_1                  conda-forge/noarch                                                       Cached
  + anndata                                   0.6.5  py_0                         bioconda/noarch                                                           31 KB
  + bioconductor-biobase                     2.52.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + bioconductor-biocgenerics                0.38.0  r41hdfd78af_0                bioconda/noarch                                                          Cached
  + bioconductor-biocio                       1.2.0  r41hdfd78af_0                bioconda/noarch                                                          Cached
  + bioconductor-delayedarray                0.18.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + bioconductor-genomeinfodb                1.28.0  r41hdfd78af_0                bioconda/noarch                                                          Cached
  + bioconductor-genomeinfodbdata             1.2.6  r41hdfd78af_0                bioconda/noarch                                                          Cached
  + bioconductor-genomicranges               1.44.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + bioconductor-hdf5array                   1.20.0  r41h5142ff2_1                bioconda/osx-64                                                           10 MB
  + bioconductor-iranges                     2.26.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + bioconductor-loomexperiment              1.10.1  r41hdfd78af_0                bioconda/noarch                                                          813 KB
  + bioconductor-matrixgenerics               1.4.0  r41hdfd78af_0                bioconda/noarch                                                          Cached
  + bioconductor-rhdf5                       2.36.0  r41h0e4c870_2                bioconda/osx-64                                                            2 MB
  + bioconductor-rhdf5filters                 1.4.0  r41h832b226_0                bioconda/osx-64                                                          693 KB
  + bioconductor-rhdf5lib                    1.14.0  r41h68a2ddb_0                bioconda/osx-64                                                            4 MB
  + bioconductor-s4vectors                   0.30.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + bioconductor-singlecellexperiment        1.14.1  r41hdfd78af_0                bioconda/noarch                                                            2 MB
  + bioconductor-summarizedexperiment        1.22.0  r41hdfd78af_0                bioconda/noarch                                                          Cached
  + bioconductor-xvector                     0.32.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + bioconductor-zlibbioc                    1.38.0  r41h68a2ddb_0                bioconda/osx-64                                                          Cached
  + blas                                        1.1  openblas                     conda-forge/osx-64                                                         1 KB
  + bwidget                                  1.9.14  h694c41f_1                   conda-forge/osx-64                                                       Cached
  + bzip2                                     1.0.8  h0d85af4_4                   conda-forge/osx-64                                                       Cached
  + c-ares                                   1.18.1  h0d85af4_0                   conda-forge/osx-64                                                       Cached
  + ca-certificates                       2021.10.8  h033912b_0                   conda-forge/osx-64                                                       Cached
  + cairo                                    1.16.0  he43a7df_1008                conda-forge/osx-64                                                       Cached
  + cctools_osx-64                          973.0.1  h3e07e27_2                   conda-forge/osx-64                                                       Cached
  + certifi                              2019.11.28  py27h8c360ce_1               conda-forge/osx-64                                                       149 KB
  + clang                                    12.0.1  h694c41f_4                   conda-forge/osx-64                                                       Cached
  + clang-12                                 12.0.1  default_he082bbe_4           conda-forge/osx-64                                                       Cached
  + clang_osx-64                             12.0.1  hb91bd55_1                   conda-forge/osx-64                                                       Cached
  + clangxx                                  12.0.1  default_he082bbe_4           conda-forge/osx-64                                                       Cached
  + clangxx_osx-64                           12.0.1  h7e1b574_1                   conda-forge/osx-64                                                       Cached
  + compiler-rt                              12.0.1  he01351e_0                   conda-forge/osx-64                                                       Cached
  + compiler-rt_osx-64                       12.0.1  hd3f61c9_0                   conda-forge/noarch                                                       Cached
  + curl                                     7.79.1  hf45b732_1                   conda-forge/osx-64                                                       141 KB
  + font-ttf-dejavu-sans-mono                  2.37  hab24e00_0                   conda-forge/noarch                                                       Cached
  + font-ttf-inconsolata                      3.000  h77eed37_0                   conda-forge/noarch                                                       Cached
  + font-ttf-source-code-pro                  2.038  h77eed37_0                   conda-forge/noarch                                                       Cached
  + font-ttf-ubuntu                            0.83  hab24e00_0                   conda-forge/noarch                                                       Cached
  + fontconfig                               2.13.1  h10f422b_1005                conda-forge/osx-64                                                       Cached
  + fonts-conda-ecosystem                         1  0                            conda-forge/noarch                                                       Cached
  + fonts-conda-forge                             1  0                            conda-forge/noarch                                                       Cached
  + freetype                                 2.10.4  h4cff582_1                   conda-forge/osx-64                                                       Cached
  + fribidi                                  1.0.10  hbcb3906_0                   conda-forge/osx-64                                                       Cached
  + gettext                                0.19.8.1  h7937167_1005                conda-forge/osx-64                                                         3 MB
  + gfortran_impl_osx-64                      9.3.0  h9cc0e5e_23                  conda-forge/osx-64                                                       Cached
  + gfortran_osx-64                           9.3.0  h18f7dce_14                  conda-forge/osx-64                                                       Cached
  + gmp                                       6.2.1  h2e338ed_0                   conda-forge/osx-64                                                       Cached
  + graphite2                                1.3.13  h2e338ed_1001                conda-forge/osx-64                                                       Cached
  + gsl                                         2.7  h93259b0_0                   conda-forge/osx-64                                                       Cached
  + h5py                                      2.7.0  np111py27_0                  conda-forge/osx-64                                                       894 KB
  + harfbuzz                                  3.0.0  h159f659_1                   conda-forge/osx-64                                                       Cached
  + hdf5                                     1.8.17  2                            conda-forge/osx-64                                                         3 MB
  + icu                                        68.2  he49afe7_0                   conda-forge/osx-64                                                       Cached
  + isl                                      0.22.1  hb1e8313_2                   conda-forge/osx-64                                                       Cached
  + jbig                                        2.1  h0d85af4_2003                conda-forge/osx-64                                                       Cached
  + jpeg                                         9d  hbcb3906_0                   conda-forge/osx-64                                                       Cached
  + krb5                                     1.19.2  hcfbf3a7_2                   conda-forge/osx-64                                                       Cached
  + ld64_osx-64                                 609  h2487922_2                   conda-forge/osx-64                                                       Cached
  + ldid                                      2.1.2  h6a69015_3                   conda-forge/osx-64                                                       Cached
  + lerc                                        3.0  he49afe7_0                   conda-forge/osx-64                                                       Cached
  + libblas                                   3.9.0  1_h508aa58_netlib            conda-forge/osx-64                                                       194 KB
  + libcblas                                  3.9.0  5_h0661a58_netlib            conda-forge/osx-64                                                        49 KB
  + libclang-cpp12                           12.0.1  default_he082bbe_4           conda-forge/osx-64                                                       Cached
  + libcurl                                  7.79.1  hf45b732_1                   conda-forge/osx-64                                                       Cached
  + libcxx                                   12.0.1  habf9029_0                   conda-forge/osx-64                                                       Cached
  + libdeflate                                  1.8  h0d85af4_0                   conda-forge/osx-64                                                       Cached
  + libedit                            3.1.20191231  h0678c8f_2                   conda-forge/osx-64                                                       Cached
  + libev                                      4.33  haf1e3a3_1                   conda-forge/osx-64                                                       Cached
  + libffi                                      3.3  h046ec9c_2                   conda-forge/osx-64                                                        45 KB
  + libgcc                                    4.8.5  1                            conda-forge/osx-64                                                       785 KB
  + libgfortran                               5.0.0  9_3_0_h6c81a4c_23            conda-forge/osx-64                                                       Cached
  + libgfortran-devel_osx-64                  9.3.0  h6c81a4c_23                  conda-forge/noarch                                                       Cached
  + libgfortran5                              9.3.0  h6c81a4c_23                  conda-forge/osx-64                                                       Cached
  + libglib                                  2.68.4  hd556434_0                   conda-forge/osx-64                                                         3 MB
  + libiconv                                   1.16  haf1e3a3_0                   conda-forge/osx-64                                                       Cached
  + liblapack                                 3.9.0  5_h0661a58_netlib            conda-forge/osx-64                                                         3 MB
  + libllvm12                                12.0.1  hd011deb_2                   conda-forge/osx-64                                                       Cached
  + libnghttp2                               1.43.0  h6f36284_1                   conda-forge/osx-64                                                       Cached
  + libpng                                   1.6.37  h7cec526_2                   conda-forge/osx-64                                                       Cached
  + libssh2                                  1.10.0  h52ee1ee_2                   conda-forge/osx-64                                                       Cached
  + libtiff                                   4.3.0  hd146c10_2                   conda-forge/osx-64                                                       Cached
  + libwebp-base                              1.2.1  h0d85af4_0                   conda-forge/osx-64                                                       Cached
  + libxml2                                  2.9.12  h93ec3fd_0                   conda-forge/osx-64                                                       Cached
  + libzlib                                  1.2.11  h9173be1_1013                conda-forge/osx-64                                                       Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1                   conda-forge/osx-64                                                       Cached
  + llvm-tools                               12.0.1  hd011deb_2                   conda-forge/osx-64                                                       Cached
  + lz4-c                                     1.9.3  he49afe7_1                   conda-forge/osx-64                                                       Cached
  + make                                        4.3  h22f3db7_1                   conda-forge/osx-64                                                       Cached
  + mpc                                       1.2.1  hbb51d92_0                   conda-forge/osx-64                                                       Cached
  + mpfr                                      4.1.0  h0f52abe_1                   conda-forge/osx-64                                                       Cached
  + natsort                                   6.2.0  py_0                         conda-forge/noarch                                                        34 KB
  + ncurses                                     6.2  h2e338ed_4                   conda-forge/osx-64                                                       Cached
  + numpy                                    1.11.3  py27hdf140aa_1207            conda-forge/osx-64                                                         3 MB
  + openblas                                 0.2.18  2                            conda-forge/osx-64                                                        16 MB
  + openssl                                  1.1.1l  h0d85af4_0                   conda-forge/osx-64                                                       Cached
  + pandas                                   0.23.4  py27h1702cab_1000            conda-forge/osx-64                                                         9 MB
  + pango                                   1.48.10  h056538c_2                   conda-forge/osx-64                                                       Cached
  + pcre                                       8.45  he49afe7_0                   conda-forge/osx-64                                                       Cached
  + pcre2                                     10.37  ha16e1b2_0                   conda-forge/osx-64                                                       Cached
  + pip                                      20.1.1  pyh9f0ad1d_0                 conda-forge/noarch                                                         1 MB
  + pixman                                   0.40.0  hbcb3906_0                   conda-forge/osx-64                                                       Cached
  + python                                   2.7.18  h47d645e_1                   pkgs/main/osx-64                                                           9 MB
  + python-dateutil                           2.8.1  py_0                         conda-forge/noarch                                                       220 KB
  + python_abi                                  2.7  1_cp27m                      conda-forge/osx-64                                                         4 KB
