Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoapmq4tu/osx-64/fanc-0.9.0-py37h819e570_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                    Version  Build                   Channel                                                                    Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + asciitree                  0.3.3  py_2                    conda-forge/noarch                                                         6 KB
  + bedtools                  2.30.0  haa7f73a_2              bioconda/osx-64                                                          807 KB
  + biopython                   1.79  py37h271585c_0          conda-forge/osx-64                                                         3 MB
  + blosc                     1.21.0  he49afe7_0              conda-forge/osx-64                                                       920 KB
  + bokeh                      2.4.1  py37hf985489_1          conda-forge/osx-64                                                        14 MB
  + brotli                     1.0.9  h0d85af4_5              conda-forge/osx-64                                                        18 KB
  + brotli-bin                 1.0.9  h0d85af4_5              conda-forge/osx-64                                                        17 KB
  + brunsli                      0.1  h046ec9c_0              conda-forge/osx-64                                                       179 KB
  + bzip2                      1.0.8  h0d85af4_4              conda-forge/osx-64                                                       Cached
  + c-ares                    1.18.1  h0d85af4_0              conda-forge/osx-64                                                       Cached
  + ca-certificates        2021.10.8  h033912b_0              conda-forge/osx-64                                                       Cached
  + cached-property            1.5.2  hd8ed1ab_1              conda-forge/noarch                                                         4 KB
  + cached_property            1.5.2  pyha770c72_1            conda-forge/noarch                                                        11 KB
  + certifi                2021.10.8  py37hf985489_0          conda-forge/osx-64                                                       145 KB
  + cfitsio                    3.470  h01dc385_7              conda-forge/osx-64                                                         1 MB
  + charls                     2.2.0  h046ec9c_0              conda-forge/osx-64                                                        94 KB
  + cheroot                    8.5.2  pyhd8ed1ab_0            conda-forge/noarch                                                        74 KB
  + cherrypy                  15.0.0  py_0                    conda-forge/noarch                                                       325 KB
  + click                      8.0.3  py37hf985489_0          conda-forge/osx-64                                                       145 KB
  + cloudpickle                2.0.0  pyhd8ed1ab_0            conda-forge/noarch                                                        24 KB
  + cooler                     0.8.6  py_0                    bioconda/noarch                                                           71 KB
  + cycler                    0.11.0  pyhd8ed1ab_0            conda-forge/noarch                                                        10 KB
  + cytoolz                   0.11.0  py37h271585c_3          conda-forge/osx-64                                                       334 KB
  + dask                   2021.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                         5 KB
  + dask-core              2021.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                       775 KB
  + dill                       0.3.4  pyhd8ed1ab_0            conda-forge/noarch                                                        62 KB
  + distributed            2021.10.0  py37hf985489_0          conda-forge/osx-64                                                         1 MB
  + drmaa                      0.7.9  py_1000                 conda-forge/noarch                                                        18 KB
  + fanc                       0.9.0  py37h819e570_1          /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoapmq4tu/osx-64      723 KB
  + freetype                  2.10.4  h4cff582_1              conda-forge/osx-64                                                       Cached
  + fsspec                 2021.10.1  pyhd8ed1ab_0            conda-forge/noarch                                                        86 KB
  + future                    0.18.2  py37hf985489_3          conda-forge/osx-64                                                       716 KB
  + genomic_regions           0.0.10  py_0                    bioconda/noarch                                                           27 KB
  + giflib                     5.2.1  hbcb3906_2              conda-forge/osx-64                                                       Cached
  + gridmap                   0.15.0  pyh9f0ad1d_0            conda-forge/noarch                                                        36 KB
  + h5py                       3.4.0  nompi_py37h0ac0de7_101  conda-forge/osx-64                                                         1 MB
  + hdf5                      1.12.1  nompi_hd9e8a45_101      conda-forge/osx-64                                                         4 MB
  + heapdict                   1.0.1  py_0                    conda-forge/noarch                                                         7 KB
  + htslib                      1.14  hc38c3fb_0              bioconda/osx-64                                                            2 MB
  + imagecodecs            2021.7.30  py37hf5aa8e4_1          conda-forge/osx-64                                                         6 MB
  + imageio                    2.9.0  py_0                    conda-forge/noarch                                                         3 MB
  + importlib-metadata         4.8.1  py37hf985489_0          conda-forge/osx-64                                                        32 KB
  + intervaltree               3.0.2  py_0                    conda-forge/noarch                                                        23 KB
  + jaraco.classes             3.2.1  pyhd8ed1ab_1            conda-forge/noarch                                                         9 KB
  + jaraco.functools           3.3.0  pyhd8ed1ab_0            conda-forge/noarch                                                        10 KB
  + jbig                         2.1  h0d85af4_2003           conda-forge/osx-64                                                       Cached
  + jinja2                     3.0.2  pyhd8ed1ab_0            conda-forge/noarch                                                       Cached
  + joblib                     1.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                       Cached
  + jpeg                          9d  hbcb3906_0              conda-forge/osx-64                                                       Cached
  + jxrlib                       1.1  h35c211d_2              conda-forge/osx-64                                                       226 KB
  + kiwisolver                 1.3.2  py37h737db71_0          conda-forge/osx-64                                                        57 KB
  + krb5                      1.19.2  h289aae4_2              conda-forge/osx-64                                                       Cached
  + lcms2                       2.12  h577c468_0              conda-forge/osx-64                                                       404 KB
  + lerc                       2.2.1  h046ec9c_0              conda-forge/osx-64                                                       164 KB
  + libaec                     1.0.6  he49afe7_0              conda-forge/osx-64                                                        38 KB
  + libblas                    3.9.0  12_osx64_openblas       conda-forge/osx-64                                                       Cached
  + libbrotlicommon            1.0.9  h0d85af4_5              conda-forge/osx-64                                                        63 KB
  + libbrotlidec               1.0.9  h0d85af4_5              conda-forge/osx-64                                                        32 KB
  + libbrotlienc               1.0.9  h0d85af4_5              conda-forge/osx-64                                                       324 KB
  + libcblas                   3.9.0  12_osx64_openblas       conda-forge/osx-64                                                       Cached
  + libcurl                   7.79.1  h97da3c1_1              conda-forge/osx-64                                                       Cached
  + libcxx                    12.0.1  habf9029_0              conda-forge/osx-64                                                       Cached
  + libdeflate                   1.7  h35c211d_5              conda-forge/osx-64                                                        67 KB
  + libedit             3.1.20191231  h0678c8f_2              conda-forge/osx-64                                                       Cached
  + libev                       4.33  haf1e3a3_1              conda-forge/osx-64                                                       Cached
  + libffi                     3.4.2  he49afe7_4              conda-forge/osx-64                                                       Cached
  + libgfortran                5.0.0  9_3_0_h6c81a4c_23       conda-forge/osx-64                                                       Cached
  + libgfortran5               9.3.0  h6c81a4c_23             conda-forge/osx-64                                                       Cached
  + liblapack                  3.9.0  12_osx64_openblas       conda-forge/osx-64                                                       Cached
  + libnghttp2                1.43.0  hfd382f3_1              conda-forge/osx-64                                                       Cached
  + libopenblas               0.3.18  openmp_h3351f45_0       conda-forge/osx-64                                                       Cached
  + libpng                    1.6.37  h7cec526_2              conda-forge/osx-64                                                       Cached
  + libsodium                 1.0.18  hbcb3906_1              conda-forge/osx-64                                                       516 KB
  + libssh2                   1.10.0  hd3787cc_2              conda-forge/osx-64                                                       Cached
  + libtiff                    4.3.0  h1167814_1              conda-forge/osx-64                                                       621 KB
  + libwebp-base               1.2.1  h0d85af4_0              conda-forge/osx-64                                                       Cached
  + libzlib                   1.2.11  h9173be1_1013           conda-forge/osx-64                                                       Cached
  + libzopfli                  1.0.3  h046ec9c_0              conda-forge/osx-64                                                       158 KB
  + llvm-openmp               12.0.1  hda6cdc1_1              conda-forge/osx-64                                                       Cached
  + locket                     0.2.0  py_2                    conda-forge/noarch                                                         6 KB
  + lz4-c                      1.9.3  he49afe7_1              conda-forge/osx-64                                                       Cached
  + markupsafe                 2.0.1  py37h271585c_0          conda-forge/osx-64                                                        21 KB
  + matplotlib-base            3.4.3  py37h3147e9e_1          conda-forge/osx-64                                                         7 MB
  + mock                       4.0.3  py37hf985489_1          conda-forge/osx-64                                                        51 KB
  + more-itertools            8.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                        44 KB
  + msgpack-numpy            0.4.7.1  pyh9f0ad1d_0            conda-forge/noarch                                                        10 KB
  + msgpack-python             1.0.2  py37h737db71_1          conda-forge/osx-64                                                        79 KB
  + multiprocess           0.70.12.2  py37h271585c_0          conda-forge/osx-64                                                       184 KB
  + ncurses                      6.2  h2e338ed_4              conda-forge/osx-64                                                       Cached
  + networkx                   2.6.3  pyhd8ed1ab_1            conda-forge/noarch                                                         1 MB
  + numexpr                    2.7.3  py37h5b83a90_0          conda-forge/osx-64                                                       132 KB
  + numpy                     1.21.3  py37haefe36b_0          conda-forge/osx-64                                                         6 MB
  + olefile                     0.46  pyh9f0ad1d_1            conda-forge/noarch                                                        32 KB
  + openjpeg                   2.4.0  h6e7aa92_1              conda-forge/osx-64                                                       374 KB
  + openssl                    3.0.0  h0d85af4_1              conda-forge/osx-64                                                       Cached
  + packaging                   21.2  pyhd8ed1ab_1            conda-forge/noarch                                                        35 KB
  + pairix                     0.3.7  py37ha5fd2f5_3          bioconda/osx-64                                                          100 KB
  + pandas                     1.3.4  py37h5b83a90_0          conda-forge/osx-64                                                        11 MB
  + partd                      1.2.0  pyhd8ed1ab_0            conda-forge/noarch                                                        18 KB
  + patsy                      0.5.2  pyhd8ed1ab_0            conda-forge/noarch                                                       188 KB
  + pillow                     8.3.2  py37h76dc067_0          conda-forge/osx-64                                                       662 KB
  + pip                       21.3.1  pyhd8ed1ab_0            conda-forge/noarch                                                       Cached
  + portend                    2.7.1  pyhd8ed1ab_0            conda-forge/noarch                                                         9 KB
  + progressbar2              3.53.1  pyh9f0ad1d_0            conda-forge/noarch                                                        25 KB
  + psutil                     5.8.0  py37h271585c_1          conda-forge/osx-64                                                       347 KB
  + pybedtools                 0.8.2  py37h918b434_1          bioconda/osx-64                                                           12 MB
  + pybigwig                  0.3.18  py37h0492b26_1          bioconda/osx-64                                                           71 KB
  + pyfaidx                  0.6.3.1  pyh5e36f6f_0            bioconda/noarch                                                           29 KB
  + pyparsing                  2.4.7  pyhd8ed1ab_1            conda-forge/noarch                                                        60 KB
  + pysam                     0.17.0  py37h505b978_0          bioconda/osx-64                                                            2 MB
  + pytables                   3.6.1  py37hc0663ee_4          conda-forge/osx-64                                                         1 MB
