Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpsowm94_z/linux-64/fanc-0.9.0-py37h73a75cf_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                    Version  Build                   Channel                          Size
─────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                0.1  conda_forge             conda-forge/linux-64           Cached
  + _openmp_mutex                4.5  1_gnu                   conda-forge/linux-64           Cached
  + appdirs                    1.4.4  pyh9f0ad1d_0            conda-forge/noarch              13 KB
  + asciitree                  0.3.3  py_2                    conda-forge/noarch               6 KB
  + bedtools                  2.30.0  h7d7f7ad_2              bioconda/linux-64               18 MB
  + biopython                   1.79  py37h5e8e339_0          conda-forge/linux-64             3 MB
  + blosc                     1.21.0  h9c3ff4c_0              conda-forge/linux-64           841 KB
  + bokeh                      2.4.1  py37h89c1867_1          conda-forge/linux-64            14 MB
  + brotli                     1.0.9  h7f98852_5              conda-forge/linux-64            17 KB
  + brotli-bin                 1.0.9  h7f98852_5              conda-forge/linux-64            19 KB
  + brotlipy                   0.7.0  py37h5e8e339_1001       conda-forge/linux-64           341 KB
  + brunsli                      0.1  h9c3ff4c_0              conda-forge/linux-64           200 KB
  + bzip2                      1.0.8  h7f98852_4              conda-forge/linux-64           Cached
  + c-ares                    1.18.1  h7f98852_0              conda-forge/linux-64           Cached
  + ca-certificates        2021.10.8  ha878542_0              conda-forge/linux-64           Cached
  + cached-property            1.5.2  hd8ed1ab_1              conda-forge/noarch               4 KB
  + cached_property            1.5.2  pyha770c72_1            conda-forge/noarch              11 KB
  + certifi                2021.10.8  py37h89c1867_0          conda-forge/linux-64           144 KB
  + cffi                      1.14.6  py37h036bc23_1          conda-forge/linux-64           225 KB
  + cfitsio                    3.470  hb418390_7              conda-forge/linux-64             1 MB
  + chardet                    4.0.0  py37h89c1867_1          conda-forge/linux-64           204 KB
  + charls                     2.2.0  h9c3ff4c_0              conda-forge/linux-64           138 KB
  + charset-normalizer         2.0.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + cheroot                    8.5.2  pyhd8ed1ab_0            conda-forge/noarch              74 KB
  + cherrypy                  18.6.1  py37h89c1867_1          conda-forge/linux-64           565 KB
  + click                      8.0.3  py37h89c1867_0          conda-forge/linux-64           145 KB
  + cloudpickle                2.0.0  pyhd8ed1ab_0            conda-forge/noarch              24 KB
  + cooler                     0.8.6  py_0                    bioconda/noarch                 71 KB
  + cryptography              35.0.0  py37hf1a17b8_1          conda-forge/linux-64             2 MB
  + cycler                    0.11.0  pyhd8ed1ab_0            conda-forge/noarch              10 KB
  + cytoolz                   0.11.0  py37h5e8e339_3          conda-forge/linux-64           403 KB
  + dask                   2021.10.0  pyhd8ed1ab_0            conda-forge/noarch               5 KB
  + dask-core              2021.10.0  pyhd8ed1ab_0            conda-forge/noarch             775 KB
  + dill                       0.3.4  pyhd8ed1ab_0            conda-forge/noarch              62 KB
  + distributed            2021.10.0  py37h89c1867_0          conda-forge/linux-64             1 MB
  + drmaa                      0.7.9  py_1000                 conda-forge/noarch              18 KB
  + fanc                       0.9.0  py37h73a75cf_1          /tmp/tmpsowm94_z/linux-64      731 KB
  + freetype                  2.10.4  h0708190_1              conda-forge/linux-64           Cached
  + fsspec                 2021.10.1  pyhd8ed1ab_0            conda-forge/noarch              86 KB
  + future                    0.18.2  py37h89c1867_3          conda-forge/linux-64           714 KB
  + genomic_regions           0.0.10  py_0                    bioconda/noarch                 27 KB
  + giflib                     5.2.1  h36c2ea0_2              conda-forge/linux-64           Cached
  + gridmap                   0.15.0  pyh9f0ad1d_0            conda-forge/noarch              36 KB
  + h5py                       3.4.0  nompi_py37hd308b1e_101  conda-forge/linux-64             1 MB
  + hdf5                      1.12.1  nompi_h2750804_101      conda-forge/linux-64             4 MB
  + heapdict                   1.0.1  py_0                    conda-forge/noarch               7 KB
  + htslib                      1.14  h9093b5e_0              bioconda/linux-64                2 MB
  + idna                         3.1  pyhd3deb0d_0            conda-forge/noarch             Cached
  + imagecodecs            2021.7.30  py37hfe5a812_1          conda-forge/linux-64             7 MB
  + imageio                    2.9.0  py_0                    conda-forge/noarch               3 MB
  + importlib-metadata         4.8.1  py37h89c1867_0          conda-forge/linux-64            32 KB
  + intervaltree               3.0.2  py_0                    conda-forge/noarch              23 KB
  + jaraco.classes             3.2.1  pyhd8ed1ab_1            conda-forge/noarch               9 KB
  + jaraco.collections         3.4.0  pyhd8ed1ab_0            conda-forge/noarch              13 KB
  + jaraco.functools           3.3.0  pyhd8ed1ab_0            conda-forge/noarch              10 KB
  + jaraco.text                3.5.1  py37h89c1867_0          conda-forge/linux-64            16 KB
  + jbig                         2.1  h7f98852_2003           conda-forge/linux-64           Cached
  + jinja2                     3.0.2  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + joblib                     1.1.0  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + jpeg                          9d  h36c2ea0_0              conda-forge/linux-64           Cached
  + jxrlib                       1.1  h7f98852_2              conda-forge/linux-64           235 KB
  + kiwisolver                 1.3.2  py37h2527ec5_0          conda-forge/linux-64            78 KB
  + krb5                      1.19.2  hcc1bbae_2              conda-forge/linux-64           Cached
  + lcms2                       2.12  hddcbb42_0              conda-forge/linux-64           443 KB
  + ld_impl_linux-64          2.36.1  hea4e1c9_2              conda-forge/linux-64           Cached
  + lerc                       2.2.1  h9c3ff4c_0              conda-forge/linux-64           213 KB
  + libaec                     1.0.6  h9c3ff4c_0              conda-forge/linux-64            45 KB
  + libblas                    3.9.0  12_linux64_openblas     conda-forge/linux-64           Cached
  + libbrotlicommon            1.0.9  h7f98852_5              conda-forge/linux-64            65 KB
  + libbrotlidec               1.0.9  h7f98852_5              conda-forge/linux-64            33 KB
  + libbrotlienc               1.0.9  h7f98852_5              conda-forge/linux-64           286 KB
  + libcblas                   3.9.0  12_linux64_openblas     conda-forge/linux-64           Cached
  + libcurl                   7.79.1  h2574ce0_1              conda-forge/linux-64           Cached
  + libdeflate                   1.7  h7f98852_5              conda-forge/linux-64            67 KB
  + libedit             3.1.20191231  he28a2e2_2              conda-forge/linux-64           Cached
  + libev                       4.33  h516909a_1              conda-forge/linux-64           Cached
  + libffi                     3.4.2  h9c3ff4c_4              conda-forge/linux-64           Cached
  + libgcc-ng                 11.2.0  h1d223b6_11             conda-forge/linux-64           Cached
  + libgfortran-ng            11.2.0  h69a702a_11             conda-forge/linux-64           Cached
  + libgfortran5              11.2.0  h5c6108e_11             conda-forge/linux-64           Cached
  + libgomp                   11.2.0  h1d223b6_11             conda-forge/linux-64           Cached
  + liblapack                  3.9.0  12_linux64_openblas     conda-forge/linux-64           Cached
  + libnghttp2                1.43.0  h812cca2_1              conda-forge/linux-64           Cached
  + libnsl                     2.0.0  h7f98852_0              conda-forge/linux-64            31 KB
  + libopenblas               0.3.18  pthreads_h8fe5266_0     conda-forge/linux-64           Cached
  + libpng                    1.6.37  h21135ba_2              conda-forge/linux-64           Cached
  + libsodium                 1.0.18  h36c2ea0_1              conda-forge/linux-64           366 KB
  + libssh2                   1.10.0  ha56f1ee_2              conda-forge/linux-64           Cached
  + libstdcxx-ng              11.2.0  he4da1e4_11             conda-forge/linux-64           Cached
  + libtiff                    4.3.0  hf544144_1              conda-forge/linux-64           668 KB
  + libwebp-base               1.2.1  h7f98852_0              conda-forge/linux-64           Cached
  + libzlib                   1.2.11  h36c2ea0_1013           conda-forge/linux-64           Cached
  + libzopfli                  1.0.3  h9c3ff4c_0              conda-forge/linux-64           164 KB
  + locket                     0.2.0  py_2                    conda-forge/noarch               6 KB
  + lz4-c                      1.9.3  h9c3ff4c_1              conda-forge/linux-64           Cached
  + lzo                         2.10  h516909a_1000           conda-forge/linux-64           Cached
  + markupsafe                 2.0.1  py37h5e8e339_0          conda-forge/linux-64            22 KB
  + matplotlib-base            3.4.3  py37h1058ff1_1          conda-forge/linux-64             7 MB
  + mock                       4.0.3  py37h89c1867_1          conda-forge/linux-64            51 KB
  + more-itertools            8.10.0  pyhd8ed1ab_0            conda-forge/noarch              44 KB
  + msgpack-numpy            0.4.7.1  pyh9f0ad1d_0            conda-forge/noarch              10 KB
  + msgpack-python             1.0.2  py37h2527ec5_1          conda-forge/linux-64            91 KB
  + multiprocess           0.70.12.2  py37h5e8e339_0          conda-forge/linux-64           184 KB
  + ncurses                      6.2  h58526e2_4              conda-forge/linux-64           Cached
  + networkx                   2.6.3  pyhd8ed1ab_1            conda-forge/noarch               1 MB
  + numexpr                    2.7.3  py37he8f5f7f_0          conda-forge/linux-64           200 KB
  + numpy                     1.21.3  py37h31617e3_0          conda-forge/linux-64             6 MB
  + olefile                     0.46  pyh9f0ad1d_1            conda-forge/noarch              32 KB
  + openjpeg                   2.4.0  hb52868f_1              conda-forge/linux-64           444 KB
  + openssl                   1.1.1l  h7f98852_0              conda-forge/linux-64           Cached
  + packaging                   21.2  pyhd8ed1ab_1            conda-forge/noarch              35 KB
  + pairix                     0.3.7  py37h190e900_3          bioconda/linux-64              106 KB
  + pandas                     1.3.4  py37he8f5f7f_0          conda-forge/linux-64            13 MB
  + partd                      1.2.0  pyhd8ed1ab_0            conda-forge/noarch              18 KB
  + patsy                      0.5.2  pyhd8ed1ab_0            conda-forge/noarch             188 KB
  + pillow                     8.3.2  py37h0f21c89_0          conda-forge/linux-64           692 KB
  + pip                       21.3.1  pyhd8ed1ab_0            conda-forge/noarch             Cached
  + pooch                      1.5.2  pyhd8ed1ab_0            conda-forge/noarch              45 KB
  + portend                    2.7.1  pyhd8ed1ab_0            conda-forge/noarch               9 KB
  + progressbar2              3.53.1  pyh9f0ad1d_0            conda-forge/noarch              25 KB
