Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp43mgxrvt/noarch/r-fastbaps-1.0.4-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp0o16pos8/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build               Channel                                                                    Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                          1.0.1  anacondar_1         conda-forge/noarch                                                       Cached
  + atk-1.0                          2.36.0  he69c4ee_4          conda-forge/osx-64                                                       359 KB
  + bioconductor-ggtree               2.4.1  r40hdfd78af_0       bioconda/noarch                                                          781 KB
  + bioconductor-treeio              1.14.3  r40hdfd78af_0       bioconda/noarch                                                          701 KB
  + boost-cpp                        1.74.0  hff03dee_4          conda-forge/osx-64                                                        16 MB
  + bwidget                          1.9.14  h694c41f_1          conda-forge/osx-64                                                       Cached
  + bzip2                             1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + c-ares                           1.17.2  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + ca-certificates               2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cairo                            1.16.0  he43a7df_1008       conda-forge/osx-64                                                       Cached
  + cctools_osx-64                  973.0.1  h3e07e27_2          conda-forge/osx-64                                                       Cached
  + cfitsio                           3.470  h01dc385_7          conda-forge/osx-64                                                         1 MB
  + clang                            12.0.1  h694c41f_4          conda-forge/osx-64                                                       Cached
  + clang-12                         12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clang_osx-64                     12.0.1  hb91bd55_1          conda-forge/osx-64                                                       Cached
  + clangxx                          12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clangxx_osx-64                   12.0.1  h7e1b574_1          conda-forge/osx-64                                                       Cached
  + compiler-rt                      12.0.1  he01351e_0          conda-forge/osx-64                                                       Cached
  + compiler-rt_osx-64               12.0.1  hd3f61c9_0          conda-forge/noarch                                                       Cached
  + curl                             7.79.1  hf45b732_1          conda-forge/osx-64                                                       141 KB
  + expat                             2.4.1  he49afe7_0          conda-forge/osx-64                                                       143 KB
  + ffmpeg                            4.4.0  h79e7b16_3          conda-forge/osx-64                                                        10 MB
  + fftw                             3.3.10  nompi_h4024a70_101  conda-forge/osx-64                                                         5 MB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0          conda-forge/noarch                                                       Cached
  + font-ttf-inconsolata              3.000  h77eed37_0          conda-forge/noarch                                                       Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0          conda-forge/noarch                                                       Cached
  + font-ttf-ubuntu                    0.83  hab24e00_0          conda-forge/noarch                                                       Cached
  + fontconfig                       2.13.1  h10f422b_1005       conda-forge/osx-64                                                       Cached
  + fonts-conda-ecosystem                 1  0                   conda-forge/noarch                                                       Cached
  + fonts-conda-forge                     1  0                   conda-forge/noarch                                                       Cached
  + freetype                         2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + freexl                            1.0.6  h0d85af4_0          conda-forge/osx-64                                                        42 KB
  + fribidi                          1.0.10  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + gdk-pixbuf                       2.42.6  h2e6141f_0          conda-forge/osx-64                                                       579 KB
  + geos                              3.9.1  he49afe7_2          conda-forge/osx-64                                                       909 KB
  + geotiff                           1.7.0  hb0faedc_3          conda-forge/osx-64                                                       126 KB
  + gettext                        0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                       Cached
  + gfortran_impl_osx-64              9.3.0  h9cc0e5e_23         conda-forge/osx-64                                                       Cached
  + gfortran_osx-64                   9.3.0  h18f7dce_14         conda-forge/osx-64                                                       Cached
  + ghostscript                      9.54.0  he49afe7_1          conda-forge/osx-64                                                        56 MB
  + giflib                            5.2.1  hbcb3906_2          conda-forge/osx-64                                                        71 KB
  + gmp                               6.2.1  h2e338ed_0          conda-forge/osx-64                                                       Cached
  + gnutls                           3.6.13  h756fd2b_1          conda-forge/osx-64                                                         2 MB
  + graphite2                        1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       Cached
  + graphviz                         2.49.1  h77de9ca_0          conda-forge/osx-64                                                         4 MB
  + gsl                                 2.7  h93259b0_0          conda-forge/osx-64                                                       Cached
  + gtk2                            2.24.33  h675d97a_1          conda-forge/osx-64                                                         7 MB
  + gts                               0.7.6  hccb3bdf_2          conda-forge/osx-64                                                       327 KB
  + harfbuzz                          3.0.0  h159f659_1          conda-forge/osx-64                                                       Cached
  + hdf4                             4.2.15  hefd3b78_3          conda-forge/osx-64                                                       885 KB
  + hdf5                             1.12.1  nompi_h2f0ef1a_101  conda-forge/osx-64                                                         4 MB
  + icu                                68.1  h74dc148_0          conda-forge/osx-64                                                       Cached
  + imagemagick                    7.1.0_10  pl5321h3e49128_0    conda-forge/osx-64                                                         2 MB
  + isl                              0.22.1  hb1e8313_2          conda-forge/osx-64                                                       Cached
  + jbig                                2.1  h0d85af4_2003       conda-forge/osx-64                                                       Cached
  + jpeg                                 9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + json-c                             0.15  hcb556a6_0          conda-forge/osx-64                                                        70 KB
  + kealib                           1.4.14  ha22a8b1_3          conda-forge/osx-64                                                       156 KB
  + krb5                             1.19.2  hcfbf3a7_2          conda-forge/osx-64                                                       Cached
  + lame                              3.100  h35c211d_1001       conda-forge/osx-64                                                       521 KB
  + lcms2                              2.12  h577c468_0          conda-forge/osx-64                                                       404 KB
  + ld64_osx-64                         609  h2487922_2          conda-forge/osx-64                                                       Cached
  + ldid                              2.1.2  h6a69015_3          conda-forge/osx-64                                                       Cached
  + lerc                                3.0  he49afe7_0          conda-forge/osx-64                                                       Cached
  + libblas                           3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libcblas                          3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libclang-cpp12                   12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + libcurl                          7.79.1  hf45b732_1          conda-forge/osx-64                                                       Cached
  + libcxx                           12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdap4                          3.20.6  h3e144a0_2          conda-forge/osx-64                                                         2 MB
  + libdeflate                          1.8  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libedit                    3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libev                              4.33  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + libffi                            3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgd                             2.3.3  h311d3fc_0          conda-forge/osx-64                                                       236 KB
  + libgdal                           3.3.2  h053b6da_4          conda-forge/osx-64                                                         9 MB
  + libgfortran                       5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                       Cached
  + libgfortran-devel_osx-64          9.3.0  h6c81a4c_23         conda-forge/noarch                                                       Cached
  + libgfortran5                      9.3.0  h6c81a4c_23         conda-forge/osx-64                                                       Cached
  + libglib                          2.70.0  hf1fb8c0_0          conda-forge/osx-64                                                       Cached
  + libiconv                           1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + libkml                            1.3.0  h8fd9edb_1014       conda-forge/osx-64                                                       483 KB
  + liblapack                         3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libllvm12                        12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + libnetcdf                         4.8.1  nompi_h6609ca0_101  conda-forge/osx-64                                                         1 MB
  + libnghttp2                       1.43.0  h6f36284_1          conda-forge/osx-64                                                       Cached
  + libopenblas                      0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                       Cached
  + libpng                           1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libpq                              13.3  hea3049e_1          conda-forge/osx-64                                                         3 MB
  + librsvg                          2.52.2  h02b643e_0          conda-forge/osx-64                                                         6 MB
  + librttopo                         1.1.0  h5413771_6          conda-forge/osx-64                                                       218 KB
  + libspatialite                     5.0.1  hfc891e7_9          conda-forge/osx-64                                                         4 MB
  + libssh2                          1.10.0  h52ee1ee_2          conda-forge/osx-64                                                       Cached
  + libtiff                           4.3.0  hd146c10_2          conda-forge/osx-64                                                       Cached
  + libtool                           2.4.6  he49afe7_1008       conda-forge/osx-64                                                       516 KB
  + libvpx                           1.11.0  he49afe7_2          conda-forge/osx-64                                                         1 MB
  + libwebp                           1.2.1  h28dabe5_0          conda-forge/osx-64                                                        78 KB
  + libwebp-base                      1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxcb                             1.13  h35c211d_1003       conda-forge/osx-64                                                       306 KB
  + libxml2                          2.9.12  h93ec3fd_0          conda-forge/osx-64                                                       Cached
  + libzip                            1.8.0  h8b0c345_1          conda-forge/osx-64                                                       117 KB
  + libzlib                          1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                      12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                       12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + lz4-c                             1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + mpc                               1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                              4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + ncurses                             6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + nettle                              3.6  hedd7734_0          conda-forge/osx-64                                                         1 MB
