Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpnxk1ld6i/noarch/calour-2019.5.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptg4q0uf2/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/calour_1636000308745/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    appnope:                       0.1.2-py39h6e9494a_2         conda-forge                                                        
    argon2-cffi:                   21.1.0-py39h89e85a6_1        conda-forge                                                        
    async_generator:               1.10-py_0                    conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge                                                        
    backports:                     1.0-py_2                     conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge                                                        
    biom-format:                   2.1.10-py39hf24ec92_0        conda-forge                                                        
    bleach:                        4.1.0-pyhd8ed1ab_0           conda-forge                                                        
    brotlipy:                      0.7.0-py39h89e85a6_1002      conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0         conda-forge                                                        
    cachecontrol:                  0.12.9-pyhd8ed1ab_0          conda-forge                                                        
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:               1.5.2-pyha770c72_1           conda-forge                                                        
    calour:                        2019.5.1-py_0                file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpnxk1ld6i
    certifi:                       2021.10.8-py39h6e9494a_1     conda-forge                                                        
    cffi:                          1.14.6-py39he338e87_2        conda-forge                                                        
    chardet:                       4.0.0-py39h6e9494a_2         conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    click:                         8.0.3-py39h6e9494a_1         conda-forge                                                        
    cryptography:                  35.0.0-py39h209aa08_1        conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    cython:                        0.29.24-py39h9fcab8e_1       conda-forge                                                        
    dbus:                          1.13.6-ha13b53f_2            conda-forge                                                        
    debugpy:                       1.4.1-py39h9fcab8e_1         conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0           conda-forge                                                        
    defusedxml:                    0.7.1-pyhd8ed1ab_0           conda-forge                                                        
    docrep:                        0.3.2-pyh44b312d_0           conda-forge                                                        
    entrypoints:                   0.3-py39hde42818_1002        conda-forge                                                        
    expat:                         2.4.1-he49afe7_0             conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1            conda-forge                                                        
    future:                        0.18.2-py39h6e9494a_4        conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008       conda-forge                                                        
    glib:                          2.70.0-hcf210ce_1            conda-forge                                                        
    glib-tools:                    2.70.0-hcf210ce_1            conda-forge                                                        
    h5py:                          3.4.0-nompi_py39hbc6cb89_101 conda-forge                                                        
    hdf5:                          1.12.1-nompi_h2f0ef1a_101    conda-forge                                                        
    hdmedians:                     0.14.2-py39hc89836e_0        conda-forge                                                        
    icu:                           68.2-he49afe7_0              conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0             conda-forge                                                        
