Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplzi7bymm/noarch/calour-2019.5.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptjyt8sbf/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                   Channel                                                                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + appnope                               0.1.2  py39h6e9494a_1          conda-forge/osx-64                                                       10 KB
  + argon2-cffi                          21.1.0  py39h89e85a6_0          conda-forge/osx-64                                                       44 KB
  + async_generator                        1.10  py_0                    conda-forge/noarch                                                       18 KB
  + attrs                                21.2.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + backcall                              0.2.0  pyh9f0ad1d_0            conda-forge/noarch                                                       13 KB
  + backports                               1.0  py_2                    conda-forge/noarch                                                      Cached
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + biom-format                          2.1.10  py39hf24ec92_0          conda-forge/osx-64                                                       10 MB
  + bleach                                4.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + brotlipy                              0.7.0  py39h89e85a6_1001       conda-forge/osx-64                                                      Cached
  + c-ares                               1.17.2  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + ca-certificates                   2021.10.8  h033912b_0              conda-forge/osx-64                                                      Cached
  + cachecontrol                         0.12.6  py_0                    conda-forge/noarch                                                       18 KB
  + cached-property                       1.5.2  hd8ed1ab_1              conda-forge/noarch                                                        4 KB
  + cached_property                       1.5.2  pyha770c72_1            conda-forge/noarch                                                       11 KB
  + calour                             2019.5.1  py_0                    /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmplzi7bymm/noarch      82 KB
  + certifi                           2021.10.8  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + cffi                                 1.14.6  py39he338e87_1          conda-forge/osx-64                                                      Cached
  + chardet                               4.0.0  py39h6e9494a_1          conda-forge/osx-64                                                      Cached
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + click                                 8.0.3  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + cryptography                         35.0.0  py39heaea23e_0          conda-forge/osx-64                                                      Cached
  + cycler                               0.10.0  py_2                    conda-forge/noarch                                                        9 KB
  + cython                              0.29.24  py39h9fcab8e_0          conda-forge/osx-64                                                        2 MB
  + dbus                                 1.13.6  ha13b53f_2              conda-forge/osx-64                                                      544 KB
  + debugpy                               1.4.1  py39h9fcab8e_0          conda-forge/osx-64                                                        2 MB
  + decorator                             5.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                       11 KB
  + defusedxml                            0.7.1  pyhd8ed1ab_0            conda-forge/noarch                                                       23 KB
  + docrep                                0.3.2  pyh44b312d_0            conda-forge/noarch                                                       19 KB
  + entrypoints                             0.3  py39hde42818_1002       conda-forge/osx-64                                                       11 KB
  + expat                                 2.4.1  he49afe7_0              conda-forge/osx-64                                                      143 KB
  + freetype                             2.10.4  h4cff582_1              conda-forge/osx-64                                                      Cached
  + future                               0.18.2  py39h6e9494a_3          conda-forge/osx-64                                                      Cached
  + gettext                            0.19.8.1  hd1a6beb_1008           conda-forge/osx-64                                                      Cached
  + glib                                 2.70.0  hcf210ce_0              conda-forge/osx-64                                                      425 KB
  + glib-tools                           2.70.0  hcf210ce_0              conda-forge/osx-64                                                       93 KB
  + h5py                                  3.4.0  nompi_py39hbc6cb89_101  conda-forge/osx-64                                                        1 MB
  + hdf5                                 1.12.1  nompi_h2f0ef1a_101      conda-forge/osx-64                                                        4 MB
  + hdmedians                            0.14.2  py39hc89836e_0          conda-forge/osx-64                                                      134 KB
  + icu                                    68.1  h74dc148_0              conda-forge/osx-64                                                      Cached
  + idna                                    3.1  pyhd3deb0d_0            conda-forge/noarch                                                      Cached
  + importlib-metadata                    4.8.1  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + iniconfig                             1.1.1  pyh9f0ad1d_0            conda-forge/noarch                                                        8 KB
  + ipykernel                             6.4.2  py39h71a6800_0          conda-forge/osx-64                                                      174 KB
  + ipython                              7.28.0  py39h71a6800_0          conda-forge/osx-64                                                        1 MB
  + ipython_genutils                      0.2.0  py_1                    conda-forge/noarch                                                       21 KB
  + ipywidgets                            7.6.5  pyhd8ed1ab_0            conda-forge/noarch                                                      101 KB
  + jbig                                    2.1  h0d85af4_2003           conda-forge/osx-64                                                      Cached
  + jedi                                 0.18.0  py39h6e9494a_2          conda-forge/osx-64                                                      932 KB
  + jinja2                                3.0.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + joblib                                1.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + jpeg                                     9d  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + jsonschema                            4.1.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + jupyter_client                        7.0.6  pyhd8ed1ab_0            conda-forge/noarch                                                       87 KB
  + jupyter_core                          4.8.1  py39h6e9494a_0          conda-forge/osx-64                                                       79 KB
  + jupyterlab_pygments                   0.1.2  pyh9f0ad1d_0            conda-forge/noarch                                                        8 KB
  + jupyterlab_widgets                    1.0.2  pyhd8ed1ab_0            conda-forge/noarch                                                      130 KB
  + kiwisolver                            1.3.2  py39hf018cea_0          conda-forge/osx-64                                                       59 KB
  + krb5                                 1.19.2  hcfbf3a7_2              conda-forge/osx-64                                                      Cached
  + lcms2                                  2.12  h577c468_0              conda-forge/osx-64                                                      404 KB
  + lerc                                    3.0  he49afe7_0              conda-forge/osx-64                                                      Cached
  + libblas                               3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libcblas                              3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libclang                             11.1.0  default_he082bbe_1      conda-forge/osx-64                                                       14 MB
  + libcurl                              7.79.1  hf45b732_1              conda-forge/osx-64                                                      Cached
  + libcxx                               12.0.1  habf9029_0              conda-forge/osx-64                                                      Cached
  + libdeflate                              1.8  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libedit                        3.1.20191231  h0678c8f_2              conda-forge/osx-64                                                      Cached
  + libev                                  4.33  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + libffi                                3.4.2  he49afe7_4              conda-forge/osx-64                                                      Cached
  + libgfortran                           5.0.0  9_3_0_h6c81a4c_23       conda-forge/osx-64                                                      Cached
  + libgfortran5                          9.3.0  h6c81a4c_23             conda-forge/osx-64                                                      Cached
  + libglib                              2.70.0  hf1fb8c0_0              conda-forge/osx-64                                                      Cached
  + libiconv                               1.16  haf1e3a3_0              conda-forge/osx-64                                                      Cached
  + liblapack                             3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libllvm11                            11.1.0  hd011deb_2              conda-forge/osx-64                                                       22 MB
  + libnghttp2                           1.43.0  h6f36284_1              conda-forge/osx-64                                                      Cached
  + libopenblas                          0.3.18  openmp_h3351f45_0       conda-forge/osx-64                                                      Cached
  + libpng                               1.6.37  h7cec526_2              conda-forge/osx-64                                                      Cached
  + libpq                                  13.3  hea3049e_1              conda-forge/osx-64                                                        3 MB
  + libsodium                            1.0.18  hbcb3906_1              conda-forge/osx-64                                                      516 KB
  + libssh2                              1.10.0  h52ee1ee_2              conda-forge/osx-64                                                      Cached
  + libtiff                               4.3.0  hd146c10_2              conda-forge/osx-64                                                      Cached
  + libwebp-base                          1.2.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libzlib                              1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + llvm-openmp                          12.0.1  hda6cdc1_1              conda-forge/osx-64                                                      Cached
  + lockfile                             0.12.2  py_1                    conda-forge/noarch                                                       11 KB
  + lz4-c                                 1.9.3  he49afe7_1              conda-forge/osx-64                                                      Cached
  + markupsafe                            2.0.1  py39h89e85a6_0          conda-forge/osx-64                                                      Cached
  + matplotlib                            3.4.3  py39h6e9494a_1          conda-forge/osx-64                                                        7 KB
  + matplotlib-base                       3.4.3  py39hb07454d_1          conda-forge/osx-64                                                        7 MB
  + matplotlib-inline                     0.1.3  pyhd8ed1ab_0            conda-forge/noarch                                                       11 KB
  + mistune                               0.8.4  py39h89e85a6_1004       conda-forge/osx-64                                                       54 KB
  + more-itertools                       8.10.0  pyhd8ed1ab_0            conda-forge/noarch                                                       44 KB
  + msgpack-python                        1.0.2  py39hf018cea_1          conda-forge/osx-64                                                       82 KB
  + mysql-common                         8.0.26  h694c41f_0              conda-forge/osx-64                                                        2 MB
  + mysql-libs                           8.0.26  h115446f_0              conda-forge/osx-64                                                        2 MB
  + natsort                               7.1.1  pyhd8ed1ab_0            conda-forge/noarch                                                       33 KB
  + nbclient                              0.5.4  pyhd8ed1ab_0            conda-forge/noarch                                                       60 KB
  + nbconvert                             6.2.0  py39h6e9494a_0          conda-forge/osx-64                                                      556 KB
  + nbformat                              5.1.3  pyhd8ed1ab_0            conda-forge/noarch                                                       47 KB
  + ncurses                                 6.2  h2e338ed_4              conda-forge/osx-64                                                      Cached
  + nest-asyncio                          1.5.1  pyhd8ed1ab_0            conda-forge/noarch                                                        9 KB
  + notebook                              6.4.5  pyha770c72_0            conda-forge/noarch                                                        6 MB
  + nspr                                   4.30  hcd9eead_0              conda-forge/osx-64                                                      246 KB
  + nss                                    3.69  h31e2bf1_1              conda-forge/osx-64                                                        2 MB
  + numpy                                1.21.3  py39h7eed0ac_0          conda-forge/osx-64                                                        6 MB
