Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmplspkojqd/noarch/calour-2019.5.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmptxpskcmw/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                   Channel                       Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge             conda-forge/linux-64        Cached
  + _openmp_mutex                           4.5  1_gnu                   conda-forge/linux-64        Cached
  + alsa-lib                              1.2.3  h516909a_0              conda-forge/linux-64        560 KB
  + argon2-cffi                          21.1.0  py39h3811e60_0          conda-forge/linux-64         46 KB
  + async_generator                        1.10  py_0                    conda-forge/noarch           18 KB
  + attrs                                21.2.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + backcall                              0.2.0  pyh9f0ad1d_0            conda-forge/noarch           13 KB
  + backports                               1.0  py_2                    conda-forge/noarch          Cached
  + backports.functools_lru_cache         1.6.4  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + biom-format                          2.1.10  py39h16ac069_0          conda-forge/linux-64         10 MB
  + bleach                                4.1.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + brotlipy                              0.7.0  py39h3811e60_1001       conda-forge/linux-64        Cached
  + c-ares                               1.17.2  h7f98852_0              conda-forge/linux-64        Cached
  + ca-certificates                   2021.10.8  ha878542_0              conda-forge/linux-64        Cached
  + cachecontrol                         0.12.6  py_0                    conda-forge/noarch           18 KB
  + cached-property                       1.5.2  hd8ed1ab_1              conda-forge/noarch            4 KB
  + cached_property                       1.5.2  pyha770c72_1            conda-forge/noarch           11 KB
  + calour                             2019.5.1  py_0                    /tmp/tmplspkojqd/noarch      82 KB
  + certifi                           2021.10.8  py39hf3d152e_0          conda-forge/linux-64        Cached
  + cffi                                 1.14.6  py39h4bc2ebd_1          conda-forge/linux-64        Cached
  + chardet                               4.0.0  py39hf3d152e_1          conda-forge/linux-64        Cached
  + charset-normalizer                    2.0.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + click                                 8.0.3  py39hf3d152e_0          conda-forge/linux-64        Cached
  + cryptography                         35.0.0  py39hbca0aa6_0          conda-forge/linux-64        Cached
  + cycler                               0.10.0  py_2                    conda-forge/noarch            9 KB
  + cython                              0.29.24  py39he80948d_0          conda-forge/linux-64          2 MB
  + dbus                                 1.13.6  h48d8840_2              conda-forge/linux-64        572 KB
  + debugpy                               1.4.1  py39he80948d_0          conda-forge/linux-64          2 MB
  + decorator                             5.1.0  pyhd8ed1ab_0            conda-forge/noarch           11 KB
  + defusedxml                            0.7.1  pyhd8ed1ab_0            conda-forge/noarch           23 KB
  + docrep                                0.3.2  pyh44b312d_0            conda-forge/noarch           19 KB
  + entrypoints                             0.3  py39hde42818_1002       conda-forge/linux-64         11 KB
  + expat                                 2.4.1  h9c3ff4c_0              conda-forge/linux-64        182 KB
  + fontconfig                           2.13.1  hba837de_1005           conda-forge/linux-64        Cached
  + freetype                             2.10.4  h0708190_1              conda-forge/linux-64        Cached
  + future                               0.18.2  py39hf3d152e_3          conda-forge/linux-64        Cached
  + gettext                            0.19.8.1  h73d1719_1008           conda-forge/linux-64        Cached
  + glib                                 2.70.0  h780b84a_0              conda-forge/linux-64        428 KB
  + glib-tools                           2.70.0  h780b84a_0              conda-forge/linux-64        107 KB
  + gst-plugins-base                     1.18.5  hf529b03_0              conda-forge/linux-64          3 MB
  + gstreamer                            1.18.5  h76c114f_0              conda-forge/linux-64          2 MB
  + h5py                                  3.4.0  nompi_py39h7e08c79_101  conda-forge/linux-64          1 MB
  + hdf5                                 1.12.1  nompi_h2750804_101      conda-forge/linux-64          4 MB
  + hdmedians                            0.14.2  py39hce5d2b2_0          conda-forge/linux-64        155 KB
  + icu                                    68.1  h58526e2_0              conda-forge/linux-64        Cached
  + idna                                    3.1  pyhd3deb0d_0            conda-forge/noarch          Cached
  + importlib-metadata                    4.8.1  py39hf3d152e_0          conda-forge/linux-64        Cached
  + iniconfig                             1.1.1  pyh9f0ad1d_0            conda-forge/noarch            8 KB
  + ipykernel                             6.4.2  py39hef51801_0          conda-forge/linux-64        174 KB
  + ipython                              7.28.0  py39hef51801_0          conda-forge/linux-64          1 MB
  + ipython_genutils                      0.2.0  py_1                    conda-forge/noarch           21 KB
  + ipywidgets                            7.6.5  pyhd8ed1ab_0            conda-forge/noarch          101 KB
  + jbig                                    2.1  h7f98852_2003           conda-forge/linux-64        Cached
  + jedi                                 0.18.0  py39hf3d152e_2          conda-forge/linux-64        922 KB
  + jinja2                                3.0.2  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + joblib                                1.1.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + jpeg                                     9d  h36c2ea0_0              conda-forge/linux-64        Cached
  + jsonschema                            4.1.2  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + jupyter_client                        7.0.6  pyhd8ed1ab_0            conda-forge/noarch           87 KB
  + jupyter_core                          4.8.1  py39hf3d152e_0          conda-forge/linux-64         79 KB
  + jupyterlab_pygments                   0.1.2  pyh9f0ad1d_0            conda-forge/noarch            8 KB
  + jupyterlab_widgets                    1.0.2  pyhd8ed1ab_0            conda-forge/noarch          130 KB
  + kiwisolver                            1.3.2  py39h1a9c180_0          conda-forge/linux-64         79 KB
  + krb5                                 1.19.2  hcc1bbae_2              conda-forge/linux-64        Cached
  + lcms2                                  2.12  hddcbb42_0              conda-forge/linux-64        443 KB
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2              conda-forge/linux-64        Cached
  + lerc                                    3.0  h9c3ff4c_0              conda-forge/linux-64        Cached
  + libblas                               3.9.0  12_linux64_openblas     conda-forge/linux-64        Cached
  + libcblas                              3.9.0  12_linux64_openblas     conda-forge/linux-64        Cached
  + libclang                             11.1.0  default_ha53f305_1      conda-forge/linux-64         19 MB
  + libcurl                              7.79.1  h2574ce0_1              conda-forge/linux-64        Cached
  + libdeflate                              1.8  h7f98852_0              conda-forge/linux-64        Cached
  + libedit                        3.1.20191231  he28a2e2_2              conda-forge/linux-64        Cached
  + libev                                  4.33  h516909a_1              conda-forge/linux-64        Cached
  + libevent                             2.1.10  h9b69904_4              conda-forge/linux-64          1 MB
  + libffi                                3.4.2  h9c3ff4c_4              conda-forge/linux-64        Cached
  + libgcc-ng                            11.2.0  h1d223b6_11             conda-forge/linux-64        Cached
  + libgfortran-ng                       11.2.0  h69a702a_11             conda-forge/linux-64        Cached
  + libgfortran5                         11.2.0  h5c6108e_11             conda-forge/linux-64        Cached
  + libglib                              2.70.0  h174f98d_0              conda-forge/linux-64        Cached
  + libgomp                              11.2.0  h1d223b6_11             conda-forge/linux-64        Cached
  + libiconv                               1.16  h516909a_0              conda-forge/linux-64        Cached
  + liblapack                             3.9.0  12_linux64_openblas     conda-forge/linux-64        Cached
  + libllvm11                            11.1.0  hf817b99_2              conda-forge/linux-64         29 MB
  + libnghttp2                           1.43.0  h812cca2_1              conda-forge/linux-64        Cached
  + libogg                                1.3.4  h7f98852_1              conda-forge/linux-64        206 KB
  + libopenblas                          0.3.18  pthreads_h8fe5266_0     conda-forge/linux-64        Cached
  + libopus                               1.3.1  h7f98852_1              conda-forge/linux-64        255 KB
  + libpng                               1.6.37  h21135ba_2              conda-forge/linux-64        Cached
  + libpq                                  13.3  hd57d9b9_1              conda-forge/linux-64          3 MB
  + libsodium                            1.0.18  h36c2ea0_1              conda-forge/linux-64        366 KB
  + libssh2                              1.10.0  ha56f1ee_2              conda-forge/linux-64        Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11             conda-forge/linux-64        Cached
  + libtiff                               4.3.0  h6f004c6_2              conda-forge/linux-64        Cached
  + libuuid                              2.32.1  h7f98852_1000           conda-forge/linux-64        Cached
  + libvorbis                             1.3.7  h9c3ff4c_0              conda-forge/linux-64        280 KB
  + libwebp-base                          1.2.1  h7f98852_0              conda-forge/linux-64        Cached
  + libxcb                                 1.13  h7f98852_1003           conda-forge/linux-64        Cached
  + libxkbcommon                          1.0.3  he3ba5ed_0              conda-forge/linux-64        581 KB
  + libxml2                              2.9.12  h72842e0_0              conda-forge/linux-64        Cached
  + libzlib                              1.2.11  h36c2ea0_1013           conda-forge/linux-64        Cached
  + lockfile                             0.12.2  py_1                    conda-forge/noarch           11 KB
  + lz4-c                                 1.9.3  h9c3ff4c_1              conda-forge/linux-64        Cached
  + markupsafe                            2.0.1  py39h3811e60_0          conda-forge/linux-64        Cached
  + matplotlib                            3.4.3  py39hf3d152e_1          conda-forge/linux-64          7 KB
  + matplotlib-base                       3.4.3  py39h2fa2bec_1          conda-forge/linux-64          7 MB
  + matplotlib-inline                     0.1.3  pyhd8ed1ab_0            conda-forge/noarch           11 KB
  + mistune                               0.8.4  py39h3811e60_1004       conda-forge/linux-64         54 KB
  + more-itertools                       8.10.0  pyhd8ed1ab_0            conda-forge/noarch           44 KB
  + msgpack-python                        1.0.2  py39h1a9c180_1          conda-forge/linux-64         92 KB
  + mysql-common                         8.0.26  ha770c72_0              conda-forge/linux-64          2 MB
  + mysql-libs                           8.0.26  hfa10184_0              conda-forge/linux-64          2 MB
  + natsort                               7.1.1  pyhd8ed1ab_0            conda-forge/noarch           33 KB
  + nbclient                              0.5.4  pyhd8ed1ab_0            conda-forge/noarch           60 KB
  + nbconvert                             6.2.0  py39hf3d152e_0          conda-forge/linux-64        529 KB
  + nbformat                              5.1.3  pyhd8ed1ab_0            conda-forge/noarch           47 KB
  + ncurses                                 6.2  h58526e2_4              conda-forge/linux-64        Cached
  + nest-asyncio                          1.5.1  pyhd8ed1ab_0            conda-forge/noarch            9 KB
